UseElemMap=true TriSplit=false TriInMesh=196 TotalEnergy=2.80546317110833e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.50000000000000e+001, 6.90000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 8.22245154687507e-001]
	RefineElem[5: 6.50000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 7.88252636395177e-001]
	RefineElem[5: 1.56000000000000e+002, 9.70000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 3.66437227395150e-001]
	RefineElem[5: 1.44000000000000e+002, 9.30000000000000e+001, 5.70000000000000e+001, 2.00000000000000e+000, 3.65938003743029e-001]
	RefineElem[5: 1.64000000000000e+002, 1.00000000000000e+002, 4.00000000000000e+000, 5.60000000000000e+001, 3.28564031509765e-001]
	RefineElem[5: 1.52000000000000e+002, 9.60000000000000e+001, 3.00000000000000e+000, 5.70000000000000e+001, 3.27981901672954e-001]
	RefineElem[5: 8.10000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 2.76041537723385e-001]
	RefineElem[5: 7.10000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 2.73404825637666e-001]
	RefineElem[5: 7.60000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 2.48968546500194e-001]
	RefineElem[5: 8.00000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 2.24585673948431e-001]
	RefineElem[5: 7.80000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 2.23123279698250e-001]
	RefineElem[5: 7.00000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 2.15467620546349e-001]
	RefineElem[5: 6.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.97863015983423e-001]
	RefineElem[5: 6.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.92669547092986e-001]
	RefineElem[5: 4.80000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.64750032394167e-001]
	RefineElem[5: 5.00000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.58775378685066e-001]
	RefineElem[5: 4.90000000000000e+001, 1.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.57434257021986e-001]
	RefineElem[5: 5.10000000000000e+001, 2.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 1.56488560547780e-001]
	RefineElem[5: 1.53000000000000e+002, 9.70000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.40623760787117e-001]
	RefineElem[5: 1.25000000000000e+002, 4.90000000000000e+001, 3.90000000000000e+001, 8.70000000000000e+001, 1.37195881640118e-001]
	RefineElem[5: 1.42000000000000e+002, 9.30000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.34821835696650e-001]
	RefineElem[5: 1.06000000000000e+002, 7.50000000000000e+001, 4.50000000000000e+001, 8.10000000000000e+001, 1.34657922188079e-001]
	RefineElem[5: 4.10000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 1.17418167869335e-001]
	RefineElem[5: 1.27000000000000e+002, 8.80000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 1.00182988967306e-001]
	RefineElem[5: 4.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 9.95202132631507e-002]
	RefineElem[5: 1.08000000000000e+002, 8.20000000000000e+001, 6.30000000000000e+001, 3.00000000000000e+001, 9.77811842667868e-002]
	RefineElem[5: 1.01000000000000e+002, 2.90000000000000e+001, 5.90000000000000e+001, 8.00000000000000e+001, 9.67459196235021e-002]
	RefineElem[5: 1.40000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 7.98880658080662e-002]
	RefineElem[5: 7.70000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 4.70000000000000e+001, 7.37074368380442e-002]
	RefineElem[5: 1.24000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 6.68681203937032e-002]
	RefineElem[5: 6.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 4.60000000000000e+001, 5.83990261860375e-002]
	RefineElem[5: 8.00000000000000e+000, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 5.32452826124485e-002]
	RefineElem[5: 7.30000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 5.16275172393786e-002]
	RefineElem[5: 7.90000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 4.70000000000000e+001, 5.15859409976006e-002]
