UseElemMap=true TriSplit=false TriInMesh=186 TotalEnergy=2.72698590229908e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.80000000000000e+001, 6.30000000000000e+001, 4.30000000000000e+001, 1.10000000000000e+001, 5.89231142166336e-001]
	RefineElem[5: 3.50000000000000e+001, 9.00000000000000e+000, 4.20000000000000e+001, 4.90000000000000e+001, 5.37582369476807e-001]
	RefineElem[5: 6.50000000000000e+001, 6.00000000000000e+000, 4.30000000000000e+001, 6.60000000000000e+001, 5.29407836088892e-001]
	RefineElem[5: 1.48000000000000e+002, 9.30000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 2.87661843724252e-001]
	RefineElem[5: 1.70000000000000e+002, 1.00000000000000e+002, 3.00000000000000e+000, 5.20000000000000e+001, 2.61714676213612e-001]
	RefineElem[5: 1.58000000000000e+002, 9.60000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 2.60458163613577e-001]
	RefineElem[5: 1.61000000000000e+002, 9.70000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 2.56548770073284e-001]
	RefineElem[5: 7.30000000000000e+001, 3.60000000000000e+001, 6.90000000000000e+001, 4.10000000000000e+001, 1.34850320560842e-001]
	RefineElem[5: 1.29000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 4.10000000000000e+001, 1.32589089236382e-001]
	RefineElem[5: 9.30000000000000e+001, 3.60000000000000e+001, 7.50000000000000e+001, 4.00000000000000e+001, 1.24156131446279e-001]
	RefineElem[5: 1.09000000000000e+002, 8.10000000000000e+001, 3.60000000000000e+001, 4.00000000000000e+001, 1.22641629573175e-001]
	RefineElem[5: 4.30000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.14970025867292e-001]
	RefineElem[5: 4.10000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 1.13919825908352e-001]
	RefineElem[5: 4.00000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.12820222818315e-001]
	RefineElem[5: 4.20000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.12715524237772e-001]
	RefineElem[5: 1.45000000000000e+002, 9.30000000000000e+001, 4.30000000000000e+001, 1.10000000000000e+001, 1.10936178643011e-001]
	RefineElem[5: 6.10000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.08620240165718e-001]
	RefineElem[5: 3.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 1.07272867078465e-001]
	RefineElem[5: 6.30000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.01681574538809e-001]
	RefineElem[5: 3.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.00684144573800e-001]
	RefineElem[5: 1.65000000000000e+002, 9.00000000000000e+000, 4.20000000000000e+001, 9.90000000000000e+001, 9.52301940268575e-002]
	RefineElem[5: 1.53000000000000e+002, 6.00000000000000e+000, 4.30000000000000e+001, 9.50000000000000e+001, 9.24745184528055e-002]
	RefineElem[5: 3.10000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 8.34102273430374e-002]
	RefineElem[5: 8.90000000000000e+001, 2.90000000000000e+001, 5.30000000000000e+001, 7.40000000000000e+001, 7.61398704203883e-002]
	RefineElem[5: 1.31000000000000e+002, 8.80000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+001, 7.60582240387799e-002]
	RefineElem[5: 1.13000000000000e+002, 8.20000000000000e+001, 6.20000000000000e+001, 3.20000000000000e+001, 7.52646588292080e-002]
	RefineElem[5: 1.07000000000000e+002, 3.10000000000000e+001, 5.80000000000000e+001, 8.00000000000000e+001, 7.46800293705589e-002]
	RefineElem[5: 5.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 6.42825179909884e-002]
	RefineElem[5: 3.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 6.16084081836162e-002]
	RefineElem[5: 4.60000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.70000000000000e+001, 6.12444255192654e-002]
	RefineElem[5: 4.70000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.70000000000000e+001, 6.04621905436061e-002]
	RefineElem[5: 6.60000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 5.99284636595251e-002]
	RefineElem[5: 9.50000000000000e+001, 7.60000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 5.60691115250353e-002]
