UseElemMap=true TriSplit=false TriInMesh=222 TotalEnergy=1.31070293617598e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.84000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 1.12000000000000e+002, 1.69733918923207e+001]
	RefineElem[5: 1.64000000000000e+002, 7.60000000000000e+001, 9.80000000000000e+001, 1.09000000000000e+002, 1.06411500222264e+001]
	RefineElem[5: 1.81000000000000e+002, 7.40000000000000e+001, 3.50000000000000e+001, 1.12000000000000e+002, 8.88695803871832e+000]
	RefineElem[5: 1.80000000000000e+002, 1.12000000000000e+002, 3.50000000000000e+001, 1.09000000000000e+002, 7.39958471975535e+000]
	RefineElem[5: 1.63000000000000e+002, 1.09000000000000e+002, 3.50000000000000e+001, 7.60000000000000e+001, 6.25020979023553e+000]
	RefineElem[5: 1.75000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 1.11000000000000e+002, 5.99851435801950e+000]
	RefineElem[5: 6.40000000000000e+001, 7.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 5.96450102386051e+000]
	RefineElem[5: 1.90000000000000e+002, 3.20000000000000e+001, 3.10000000000000e+001, 1.13000000000000e+002, 5.65159174451832e+000]
	RefineElem[5: 1.70000000000000e+002, 1.10000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 4.97556206377025e+000]
	RefineElem[5: 1.85000000000000e+002, 1.12000000000000e+002, 4.90000000000000e+001, 7.50000000000000e+001, 4.76917284414141e+000]
	RefineElem[5: 1.21000000000000e+002, 9.70000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 3.91871897140373e+000]
	RefineElem[5: 1.27000000000000e+002, 9.80000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 3.83509337095770e+000]
	RefineElem[5: 9.00000000000000e+001, 8.70000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 3.65132032326919e+000]
	RefineElem[5: 1.78000000000000e+002, 1.12000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.09096469491251e+000]
	RefineElem[5: 1.18000000000000e+002, 3.00000000000000e+001, 9.70000000000000e+001, 2.90000000000000e+001, 3.06011048195758e+000]
