UseElemMap=true TriSplit=false TriInMesh=360 TotalEnergy=2.20894308908251e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.48000000000000e+002, 1.53000000000000e+002, 4.40000000000000e+001, 1.17000000000000e+002, 7.95781038572394e-002]
	RefineElem[5: 2.52000000000000e+002, 4.50000000000000e+001, 1.54000000000000e+002, 1.21000000000000e+002, 7.93107949508761e-002]
	RefineElem[5: 2.50000000000000e+002, 4.40000000000000e+001, 1.53000000000000e+002, 1.29000000000000e+002, 7.88355502871596e-002]
	RefineElem[5: 2.54000000000000e+002, 1.54000000000000e+002, 4.50000000000000e+001, 1.25000000000000e+002, 7.86915145491984e-002]
	RefineElem[5: 2.59000000000000e+002, 1.36000000000000e+002, 4.90000000000000e+001, 1.58000000000000e+002, 6.96264893089245e-002]
	RefineElem[5: 2.36000000000000e+002, 1.51000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 6.44495596823422e-002]
	RefineElem[5: 2.35000000000000e+002, 1.25000000000000e+002, 1.51000000000000e+002, 3.30000000000000e+001, 6.44198097316013e-002]
	RefineElem[5: 2.42000000000000e+002, 1.52000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 6.33809511055080e-002]
	RefineElem[5: 2.41000000000000e+002, 1.17000000000000e+002, 1.52000000000000e+002, 3.30000000000000e+001, 6.33251606444346e-002]
	RefineElem[5: 2.44000000000000e+002, 1.52000000000000e+002, 1.17000000000000e+002, 1.18000000000000e+002, 5.22129523330429e-002]
	RefineElem[5: 2.40000000000000e+002, 1.32000000000000e+002, 1.29000000000000e+002, 1.51000000000000e+002, 5.15085752471503e-002]
	RefineElem[5: 2.45000000000000e+002, 1.24000000000000e+002, 1.21000000000000e+002, 1.52000000000000e+002, 5.15016638612760e-002]
	RefineElem[5: 2.37000000000000e+002, 1.51000000000000e+002, 1.25000000000000e+002, 1.26000000000000e+002, 5.13525745887004e-002]
	RefineElem[5: 4.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 7.20000000000000e+001, 4.62488796616197e-002]
	RefineElem[5: 2.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.38899635671515e-002]
	RefineElem[5: 6.20000000000000e+001, 8.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.20333906331483e-002]
	RefineElem[5: 3.80000000000000e+001, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.09121335824866e-002]
	RefineElem[5: 6.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 4.08784632223396e-002]
	RefineElem[5: 6.80000000000000e+001, 8.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.82218955244172e-002]
	RefineElem[5: 2.30000000000000e+002, 8.60000000000000e+001, 6.70000000000000e+001, 1.49000000000000e+002, 3.80896562361490e-002]
	RefineElem[5: 5.50000000000000e+001, 8.00000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.77997480001159e-002]
	RefineElem[5: 1.71000000000000e+002, 2.00000000000000e+000, 1.25000000000000e+002, 4.50000000000000e+001, 2.70934027523343e-002]
	RefineElem[5: 1.81000000000000e+002, 1.29000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 2.70491669434247e-002]
	RefineElem[5: 4.80000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 2.66709074647797e-002]
	RefineElem[5: 1.61000000000000e+002, 1.21000000000000e+002, 4.00000000000000e+000, 4.50000000000000e+001, 2.62495873718344e-002]
	RefineElem[5: 1.51000000000000e+002, 1.00000000000000e+000, 1.17000000000000e+002, 4.40000000000000e+001, 2.59997956942973e-002]
	RefineElem[5: 4.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 2.39755957974278e-002]
	RefineElem[5: 3.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 2.30929089736148e-002]
	RefineElem[5: 3.30000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.40000000000000e+001, 2.26599691621793e-002]
	RefineElem[5: 2.60000000000000e+002, 1.58000000000000e+002, 3.60000000000000e+001, 1.36000000000000e+002, 2.16785795030007e-002]
	RefineElem[5: 2.23000000000000e+002, 1.47000000000000e+002, 6.70000000000000e+001, 6.90000000000000e+001, 2.15011891234440e-002]
	RefineElem[5: 4.00000000000000e+000, 1.10000000000000e+001, 3.80000000000000e+001, 1.00000000000000e+001, 1.50421610816965e-002]
	RefineElem[5: 1.60000000000000e+001, 4.60000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.48350252755520e-002]
	RefineElem[5: 2.00000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 4.60000000000000e+001, 1.47467841467240e-002]
	RefineElem[5: 8.00000000000000e+000, 3.80000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.46864135737052e-002]
	RefineElem[5: 2.80000000000000e+001, 5.80000000000000e+001, 5.70000000000000e+001, 5.30000000000000e+001, 1.30336913239660e-002]
	RefineElem[5: 5.20000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 5.30000000000000e+001, 1.27566910072973e-002]
	RefineElem[5: 2.90000000000000e+001, 2.40000000000000e+001, 5.80000000000000e+001, 5.30000000000000e+001, 1.21749682791809e-002]
	RefineElem[5: 2.49000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 1.11402697033309e-002]
	RefineElem[5: 2.53000000000000e+002, 3.30000000000000e+001, 1.54000000000000e+002, 1.25000000000000e+002, 1.11273103251031e-002]
	RefineElem[5: 2.51000000000000e+002, 1.54000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 1.10805776502273e-002]
	RefineElem[5: 2.47000000000000e+002, 3.30000000000000e+001, 1.53000000000000e+002, 1.17000000000000e+002, 1.10185432665709e-002]
	RefineElem[5: 2.94000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.70000000000000e+002, 1.03851072099148e-002]
	RefineElem[5: 8.40000000000000e+001, 8.30000000000000e+001, 3.70000000000000e+001, 9.60000000000000e+001, 1.03588979711043e-002]
	RefineElem[5: 8.60000000000000e+001, 9.60000000000000e+001, 3.70000000000000e+001, 8.20000000000000e+001, 1.01609201299238e-002]
	RefineElem[5: 5.10000000000000e+001, 7.80000000000000e+001, 2.10000000000000e+001, 5.30000000000000e+001, 9.74441837303729e-003]
	RefineElem[5: 1.43000000000000e+002, 1.14000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 9.68871382799990e-003]
	RefineElem[5: 1.11000000000000e+002, 1.04000000000000e+002, 8.80000000000000e+001, 8.90000000000000e+001, 9.68038148037279e-003]
	RefineElem[5: 2.67000000000000e+002, 1.61000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 9.66895148089989e-003]
	RefineElem[5: 1.27000000000000e+002, 1.09000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 9.60151047562417e-003]
	RefineElem[5: 9.50000000000000e+001, 9.90000000000000e+001, 9.20000000000000e+001, 9.30000000000000e+001, 9.50085290312015e-003]
	RefineElem[5: 7.20000000000000e+001, 8.90000000000000e+001, 9.00000000000000e+001, 5.20000000000000e+001, 8.91339568292138e-003]
	RefineElem[5: 7.70000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 6.10000000000000e+001, 8.83474421901073e-003]
	RefineElem[5: 1.99000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.39000000000000e+002, 8.73414764034241e-003]
	RefineElem[5: 1.36000000000000e+002, 1.12000000000000e+002, 6.60000000000000e+001, 1.70000000000000e+001, 8.18615920565070e-003]
	RefineElem[5: 1.17000000000000e+002, 2.00000000000000e+001, 6.20000000000000e+001, 1.06000000000000e+002, 8.11028256128834e-003]
	RefineElem[5: 1.20000000000000e+002, 1.07000000000000e+002, 7.70000000000000e+001, 1.30000000000000e+001, 8.01605663311702e-003]
	RefineElem[5: 1.01000000000000e+002, 1.80000000000000e+001, 7.30000000000000e+001, 1.01000000000000e+002, 8.00316110552329e-003]
	RefineElem[5: 1.33000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.11000000000000e+002, 7.45550101794044e-003]
	RefineElem[5: 1.04000000000000e+002, 1.02000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 7.40434678964404e-003]
	RefineElem[5: 1.49000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.16000000000000e+002, 7.37523505628498e-003]
	RefineElem[5: 8.80000000000000e+001, 9.70000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 7.37089586256395e-003]
	RefineElem[5: 3.42000000000000e+002, 1.86000000000000e+002, 4.70000000000000e+001, 4.80000000000000e+001, 7.16599890628236e-003]
	RefineElem[5: 3.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 6.70901205706649e-003]
	RefineElem[5: 1.41000000000000e+002, 1.14000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 6.68112356947345e-003]
	RefineElem[5: 1.09000000000000e+002, 1.04000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 6.68108733206072e-003]
	RefineElem[5: 3.40000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.40000000000000e+001, 6.56785857661340e-003]
	RefineElem[5: 1.25000000000000e+002, 1.09000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 6.54706953216553e-003]
	RefineElem[5: 9.30000000000000e+001, 9.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 6.39081452637745e-003]
	RefineElem[5: 1.73000000000000e+002, 1.27000000000000e+002, 1.26000000000000e+002, 1.25000000000000e+002, 6.34067859955163e-003]
