UseElemMap=true TriSplit=false TriInMesh=136 TotalEnergy=2.16347563458044e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.08000000000000e+002, 7.00000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.92236975617076e-001]
	RefineElem[5: 1.05000000000000e+002, 1.20000000000000e+001, 8.00000000000000e+000, 6.90000000000000e+001, 5.91321932865326e-001]
	RefineElem[5: 5.10000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 5.57092861625680e-001]
	RefineElem[5: 4.60000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.10000000000000e+001, 5.56341704207137e-001]
	RefineElem[5: 5.30000000000000e+001, 5.40000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 2.38633012220229e-001]
	RefineElem[5: 1.25000000000000e+002, 7.60000000000000e+001, 6.90000000000000e+001, 5.00000000000000e+000, 2.09611731072321e-001]
	RefineElem[5: 1.11000000000000e+002, 7.10000000000000e+001, 7.00000000000000e+001, 1.10000000000000e+001, 2.08677855573210e-001]
	RefineElem[5: 9.70000000000000e+001, 3.60000000000000e+001, 5.30000000000000e+001, 6.70000000000000e+001, 2.07841097498224e-001]
	RefineElem[5: 3.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 2.04590867010781e-001]
	RefineElem[5: 6.30000000000000e+001, 2.10000000000000e+001, 4.90000000000000e+001, 5.70000000000000e+001, 1.96374893738496e-001]
	RefineElem[5: 8.60000000000000e+001, 6.40000000000000e+001, 5.30000000000000e+001, 2.30000000000000e+001, 1.68385504483027e-001]
	RefineElem[5: 7.00000000000000e+001, 2.30000000000000e+001, 5.30000000000000e+001, 5.90000000000000e+001, 9.14137507040864e-002]
	RefineElem[5: 8.00000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 3.60000000000000e+001, 8.60910166203155e-002]
	RefineElem[5: 4.70000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 7.35637248331668e-002]
