UseElemMap=true TriSplit=false TriInMesh=444 TotalEnergy=1.32727081801194e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.70000000000000e+002, 1.89000000000000e+002, 1.53000000000000e+002, 1.88000000000000e+002, 3.42239475084231e+001]
	RefineElem[5: 2.65000000000000e+002, 1.30000000000000e+002, 1.88000000000000e+002, 1.53000000000000e+002, 9.67769225056056e+000]
	RefineElem[5: 2.62000000000000e+002, 1.87000000000000e+002, 1.58000000000000e+002, 3.50000000000000e+001, 8.10006462167954e+000]
	RefineElem[5: 2.69000000000000e+002, 1.88000000000000e+002, 3.50000000000000e+001, 1.89000000000000e+002, 6.03156679849717e+000]
	RefineElem[5: 2.91000000000000e+002, 1.95000000000000e+002, 1.30000000000000e+002, 1.53000000000000e+002, 3.54483298468408e+000]
	RefineElem[5: 2.61000000000000e+002, 1.58000000000000e+002, 1.87000000000000e+002, 1.05000000000000e+002, 3.32085120733364e+000]
	RefineElem[5: 2.67000000000000e+002, 1.56000000000000e+002, 1.89000000000000e+002, 3.50000000000000e+001, 2.26890612243332e+000]
	RefineElem[5: 2.64000000000000e+002, 1.87000000000000e+002, 1.31000000000000e+002, 1.54000000000000e+002, 2.14622734111873e+000]
	RefineElem[5: 2.81000000000000e+002, 1.92000000000000e+002, 3.50000000000000e+001, 1.55000000000000e+002, 1.39439595213198e+000]
	RefineElem[5: 2.74000000000000e+002, 1.58000000000000e+002, 1.90000000000000e+002, 1.56000000000000e+002, 9.69403700587100e-001]
	RefineElem[5: 1.86000000000000e+002, 1.58000000000000e+002, 1.56000000000000e+002, 3.50000000000000e+001, 9.49516893706654e-001]
	RefineElem[5: 2.66000000000000e+002, 3.50000000000000e+001, 1.88000000000000e+002, 1.55000000000000e+002, 9.48005106890202e-001]
	RefineElem[5: 2.63000000000000e+002, 1.54000000000000e+002, 1.05000000000000e+002, 1.87000000000000e+002, 9.36563035043010e-001]
	RefineElem[5: 2.72000000000000e+002, 1.12000000000000e+002, 1.53000000000000e+002, 1.89000000000000e+002, 8.95989226821606e-001]
	RefineElem[5: 3.66000000000000e+002, 1.30000000000000e+002, 2.14000000000000e+002, 1.88000000000000e+002, 8.04252955721642e-001]
	RefineElem[5: 3.65000000000000e+002, 2.14000000000000e+002, 1.55000000000000e+002, 1.88000000000000e+002, 6.85138021078887e-001]
	RefineElem[5: 1.82000000000000e+002, 1.05000000000000e+002, 1.54000000000000e+002, 1.32000000000000e+002, 4.83790805593214e-001]
	RefineElem[5: 3.64000000000000e+002, 2.14000000000000e+002, 1.30000000000000e+002, 1.57000000000000e+002, 4.00516548161575e-001]
