UseElemMap=true TriSplit=false TriInMesh=136 TotalEnergy=5.12476432472260e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.90000000000000e+001, 5.10000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 9.03602331660252e-001]
	RefineElem[5: 8.30000000000000e+001, 6.30000000000000e+001, 5.60000000000000e+001, 5.00000000000000e+000, 8.91984157717724e-001]
	RefineElem[5: 3.50000000000000e+001, 4.30000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 8.61161310797421e-001]
	RefineElem[5: 6.60000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 5.40000000000000e+001, 7.03577379459176e-001]
	RefineElem[5: 4.20000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 4.60000000000000e+001, 6.98114079706496e-001]
	RefineElem[5: 9.00000000000000e+001, 9.00000000000000e+000, 5.60000000000000e+001, 6.60000000000000e+001, 2.99041178114872e-001]
	RefineElem[5: 7.60000000000000e+001, 6.00000000000000e+000, 5.70000000000000e+001, 6.10000000000000e+001, 2.98797472978513e-001]
	RefineElem[5: 1.08000000000000e+002, 7.20000000000000e+001, 5.00000000000000e+001, 2.00000000000000e+000, 2.67247838255688e-001]
	RefineElem[5: 9.60000000000000e+001, 6.80000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+000, 2.34708640626628e-001]
	RefineElem[5: 1.06000000000000e+002, 7.10000000000000e+001, 4.00000000000000e+000, 4.90000000000000e+001, 2.27887710977902e-001]
	RefineElem[5: 1.20000000000000e+002, 7.50000000000000e+001, 3.00000000000000e+000, 5.00000000000000e+001, 2.25998471452725e-001]
	RefineElem[5: 7.30000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 3.50000000000000e+001, 1.34707698940800e-001]
	RefineElem[5: 8.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 1.25574071967101e-001]
	RefineElem[5: 8.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 1.19662922239206e-001]
	RefineElem[5: 7.40000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.50000000000000e+001, 1.16710031028384e-001]
	RefineElem[5: 1.10000000000000e+002, 7.20000000000000e+001, 5.60000000000000e+001, 5.00000000000000e+000, 1.08167632534173e-001]
	RefineElem[5: 1.01000000000000e+002, 6.00000000000000e+000, 5.70000000000000e+001, 7.00000000000000e+001, 9.50905714881005e-002]
	RefineElem[5: 1.15000000000000e+002, 9.00000000000000e+000, 5.60000000000000e+001, 7.40000000000000e+001, 9.23949743820371e-002]
	RefineElem[5: 5.60000000000000e+001, 2.00000000000000e+000, 5.00000000000000e+001, 3.30000000000000e+001, 9.18062311422688e-002]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+000, 4.90000000000000e+001, 3.30000000000000e+001, 9.11464274202452e-002]
	RefineElem[5: 5.30000000000000e+001, 4.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 9.10753445681486e-002]
	RefineElem[5: 5.50000000000000e+001, 5.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 9.09351423905040e-002]
	RefineElem[5: 8.70000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.60000000000000e+001, 4.20007220325039e-002]
	RefineElem[5: 6.20000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.70000000000000e+001, 3.48687935209338e-002]
	RefineElem[5: 9.30000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 9.00000000000000e+000, 3.48278756298736e-002]
	RefineElem[5: 7.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 6.00000000000000e+000, 3.44990585286993e-002]
	RefineElem[5: 3.90000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 4.20000000000000e+001, 3.25498071858947e-002]
	RefineElem[5: 3.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.80000000000000e+001, 3.21644416197463e-002]
	RefineElem[5: 1.03000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 6.00000000000000e+000, 3.04654221648451e-002]
	RefineElem[5: 1.17000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 9.00000000000000e+000, 3.04150721809197e-002]
	RefineElem[5: 6.40000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.70000000000000e+001, 3.01393017426260e-002]
	RefineElem[5: 4.00000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.80000000000000e+001, 2.99438042233836e-002]
	RefineElem[5: 3.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.20000000000000e+001, 2.99260855430564e-002]
	RefineElem[5: 4.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 2.99182614048278e-002]
