UseElemMap=true TriSplit=false TriInMesh=422 TotalEnergy=2.90092446140564e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.07000000000000e+002, 2.19000000000000e+002, 3.80000000000000e+001, 9.00000000000000e+000, 7.97954243013230e+000]
	RefineElem[5: 4.11000000000000e+002, 2.20000000000000e+002, 3.40000000000000e+001, 6.50000000000000e+001, 1.55312960144329e+000]
	RefineElem[5: 4.15000000000000e+002, 1.10000000000000e+001, 3.80000000000000e+001, 2.22000000000000e+002, 1.55235606505191e+000]
	RefineElem[5: 4.17000000000000e+002, 6.80000000000000e+001, 3.40000000000000e+001, 2.22000000000000e+002, 1.51458640320725e+000]
	RefineElem[5: 4.19000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 1.10000000000000e+001, 8.31956408350751e-001]
	RefineElem[5: 4.13000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 3.80000000000000e+001, 7.17372846272666e-001]
	RefineElem[5: 4.10000000000000e+002, 6.50000000000000e+001, 2.19000000000000e+002, 2.20000000000000e+002, 2.13095671653163e-001]
	RefineElem[5: 4.21000000000000e+002, 6.80000000000000e+001, 2.22000000000000e+002, 2.23000000000000e+002, 2.10605616938854e-001]
	RefineElem[5: 4.14000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 3.80000000000000e+001, 1.84952078307263e-001]
	RefineElem[5: 4.20000000000000e+002, 2.23000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 1.30700621341276e-001]
	RefineElem[5: 3.12000000000000e+002, 1.96000000000000e+002, 1.34000000000000e+002, 1.94000000000000e+002, 7.92422567764172e-002]
	RefineElem[5: 3.17000000000000e+002, 1.95000000000000e+002, 1.35000000000000e+002, 1.97000000000000e+002, 7.89757409299424e-002]
	RefineElem[5: 2.68000000000000e+002, 1.84000000000000e+002, 5.00000000000000e+000, 4.60000000000000e+001, 7.26409093498975e-002]
	RefineElem[5: 2.63000000000000e+002, 1.81000000000000e+002, 4.60000000000000e+001, 6.00000000000000e+000, 7.23407202339782e-002]
	RefineElem[5: 3.09000000000000e+002, 1.96000000000000e+002, 1.21000000000000e+002, 1.34000000000000e+002, 6.43414241548267e-002]
	RefineElem[5: 3.14000000000000e+002, 1.29000000000000e+002, 1.97000000000000e+002, 1.35000000000000e+002, 6.41569912719901e-002]
	RefineElem[5: 5.50000000000000e+001, 9.20000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.03853680477018e-002]
	RefineElem[5: 4.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.60000000000000e+001, 5.71336728173130e-002]
	RefineElem[5: 3.03000000000000e+002, 1.25000000000000e+002, 1.94000000000000e+002, 1.34000000000000e+002, 5.35121720250608e-002]
	RefineElem[5: 3.06000000000000e+002, 1.95000000000000e+002, 1.12000000000000e+002, 1.35000000000000e+002, 5.32750550374116e-002]
	RefineElem[5: 5.10000000000000e+001, 8.90000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 4.73725977515166e-002]
	RefineElem[5: 6.10000000000000e+001, 9.40000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.56935746354282e-002]
	RefineElem[5: 4.10000000000000e+001, 8.40000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.53451597154125e-002]
	RefineElem[5: 9.00000000000000e+000, 3.10000000000000e+001, 3.90000000000000e+001, 5.80000000000000e+001, 4.41123064808463e-002]
	RefineElem[5: 5.00000000000000e+000, 5.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.38924229536323e-002]
