UseElemMap=true TriSplit=false TriInMesh=464 TotalEnergy=3.01387143425608e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.21000000000000e+002, 2.30000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 1.19973126496329e+001]
	RefineElem[5: 3.95000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 2.23000000000000e+002, 4.70432995112468e+000]
	RefineElem[5: 3.92000000000000e+002, 2.21000000000000e+002, 3.40000000000000e+001, 6.20000000000000e+001, 3.03417652973998e+000]
	RefineElem[5: 4.29000000000000e+002, 2.33000000000000e+002, 3.40000000000000e+001, 6.70000000000000e+001, 2.95442952759951e+000]
	RefineElem[5: 4.24000000000000e+002, 6.00000000000000e+001, 3.40000000000000e+001, 2.31000000000000e+002, 1.38837716810197e+000]
	RefineElem[5: 3.97000000000000e+002, 6.50000000000000e+001, 3.40000000000000e+001, 2.23000000000000e+002, 1.30960269810830e+000]
	RefineElem[5: 3.99000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 1.10000000000000e+001, 1.07804175656225e+000]
	RefineElem[5: 4.27000000000000e+002, 2.31000000000000e+002, 2.32000000000000e+002, 3.80000000000000e+001, 1.05254073735093e+000]
	RefineElem[5: 3.96000000000000e+002, 3.40000000000000e+001, 2.22000000000000e+002, 2.23000000000000e+002, 2.85029784191985e-001]
	RefineElem[5: 4.26000000000000e+002, 2.32000000000000e+002, 2.31000000000000e+002, 3.40000000000000e+001, 2.80519646724670e-001]
	RefineElem[5: 3.94000000000000e+002, 2.22000000000000e+002, 2.23000000000000e+002, 3.70000000000000e+001, 2.51081119590855e-001]
	RefineElem[5: 4.00000000000000e+002, 2.24000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 2.37263096443211e-001]
	RefineElem[5: 4.32000000000000e+002, 2.34000000000000e+002, 2.33000000000000e+002, 6.70000000000000e+001, 1.66669400471881e-001]
	RefineElem[5: 3.91000000000000e+002, 6.20000000000000e+001, 2.20000000000000e+002, 2.21000000000000e+002, 1.61860527687375e-001]
	RefineElem[5: 4.01000000000000e+002, 6.50000000000000e+001, 2.23000000000000e+002, 2.24000000000000e+002, 1.43815909324998e-001]
	RefineElem[5: 4.25000000000000e+002, 2.31000000000000e+002, 2.30000000000000e+002, 6.00000000000000e+001, 1.40066505266765e-001]
	RefineElem[5: 2.78000000000000e+002, 1.91000000000000e+002, 1.46000000000000e+002, 1.92000000000000e+002, 1.31702524235610e-001]
	RefineElem[5: 2.82000000000000e+002, 1.90000000000000e+002, 1.47000000000000e+002, 1.93000000000000e+002, 1.29661468478587e-001]
	RefineElem[5: 4.28000000000000e+002, 2.33000000000000e+002, 2.32000000000000e+002, 3.40000000000000e+001, 1.20671237461992e-001]
	RefineElem[5: 3.93000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 3.40000000000000e+001, 1.14771668345383e-001]
	RefineElem[5: 3.05000000000000e+002, 1.99000000000000e+002, 1.22000000000000e+002, 1.49000000000000e+002, 9.25882579972010e-002]
	RefineElem[5: 2.93000000000000e+002, 1.96000000000000e+002, 1.26000000000000e+002, 1.48000000000000e+002, 9.25186152877505e-002]
	RefineElem[5: 4.23000000000000e+002, 2.30000000000000e+002, 2.31000000000000e+002, 3.80000000000000e+001, 9.22265781526602e-002]
	RefineElem[5: 4.47000000000000e+002, 2.32000000000000e+002, 2.33000000000000e+002, 2.39000000000000e+002, 7.52792605249153e-002]
	RefineElem[5: 4.04000000000000e+002, 2.25000000000000e+002, 2.21000000000000e+002, 2.22000000000000e+002, 7.27927155866353e-002]
	RefineElem[5: 2.27000000000000e+002, 1.74000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 7.11244616051570e-002]
	RefineElem[5: 2.42000000000000e+002, 1.81000000000000e+002, 5.00000000000000e+000, 3.80000000000000e+001, 7.02905747908534e-002]
	RefineElem[5: 9.00000000000000e+000, 6.60000000000000e+001, 6.70000000000000e+001, 3.40000000000000e+001, 6.58734698580170e-002]
	RefineElem[5: 2.79000000000000e+002, 1.92000000000000e+002, 3.30000000000000e+001, 1.91000000000000e+002, 6.56162513422648e-002]
	RefineElem[5: 2.83000000000000e+002, 1.93000000000000e+002, 3.30000000000000e+001, 1.90000000000000e+002, 6.54945493344408e-002]
	RefineElem[5: 7.00000000000000e+000, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 6.54521848682358e-002]
	RefineElem[5: 2.71000000000000e+002, 1.90000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 5.15973164619722e-002]
	RefineElem[5: 2.75000000000000e+002, 1.91000000000000e+002, 3.30000000000000e+001, 1.48000000000000e+002, 5.03322906528916e-002]
	RefineElem[5: 2.73000000000000e+002, 1.91000000000000e+002, 1.26000000000000e+002, 1.46000000000000e+002, 3.10730620965734e-002]
	RefineElem[5: 2.70000000000000e+002, 1.90000000000000e+002, 1.22000000000000e+002, 1.47000000000000e+002, 3.05049500793935e-002]
	RefineElem[5: 2.74000000000000e+002, 1.26000000000000e+002, 1.91000000000000e+002, 1.48000000000000e+002, 2.94918304501556e-002]
	RefineElem[5: 2.72000000000000e+002, 1.22000000000000e+002, 1.90000000000000e+002, 1.49000000000000e+002, 2.88767457502268e-002]
	RefineElem[5: 8.00000000000000e+001, 7.50000000000000e+001, 3.60000000000000e+001, 1.11000000000000e+002, 2.73413725795087e-002]
	RefineElem[5: 1.65000000000000e+002, 1.50000000000000e+002, 1.38000000000000e+002, 8.60000000000000e+001, 2.65955659261635e-002]
	RefineElem[5: 6.00000000000000e+000, 6.00000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 2.60533243692909e-002]
	RefineElem[5: 8.00000000000000e+000, 6.50000000000000e+001, 6.60000000000000e+001, 3.40000000000000e+001, 2.57902795980023e-002]
	RefineElem[5: 2.81000000000000e+002, 3.30000000000000e+001, 1.93000000000000e+002, 1.48000000000000e+002, 2.41436412034012e-002]
	RefineElem[5: 2.39000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 3.80000000000000e+001, 2.38420221120408e-002]
	RefineElem[5: 2.23000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 3.70000000000000e+001, 2.36187406210303e-002]
	RefineElem[5: 2.77000000000000e+002, 3.30000000000000e+001, 1.92000000000000e+002, 1.49000000000000e+002, 2.30896083480145e-002]
	RefineElem[5: 7.80000000000000e+001, 1.11000000000000e+002, 6.90000000000000e+001, 7.40000000000000e+001, 2.19098394891087e-002]
	RefineElem[5: 1.11000000000000e+002, 1.21000000000000e+002, 7.00000000000000e+001, 8.70000000000000e+001, 2.04685784034889e-002]
	RefineElem[5: 3.90000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.20000000000000e+002, 1.95771050083999e-002]
	RefineElem[5: 4.31000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 2.34000000000000e+002, 1.92295653143031e-002]
	RefineElem[5: 2.44000000000000e+002, 1.82000000000000e+002, 4.10000000000000e+001, 1.49000000000000e+002, 1.91683692927454e-002]
	RefineElem[5: 2.28000000000000e+002, 1.75000000000000e+002, 4.00000000000000e+001, 1.48000000000000e+002, 1.87686496191025e-002]
	RefineElem[5: 1.92000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.40000000000000e+002, 1.79839365183778e-002]
	RefineElem[5: 1.12000000000000e+002, 7.00000000000000e+001, 1.21000000000000e+002, 1.19000000000000e+002, 1.69907630511469e-002]
	RefineElem[5: 3.86000000000000e+002, 1.48000000000000e+002, 2.19000000000000e+002, 1.75000000000000e+002, 1.67779349380025e-002]
	RefineElem[5: 3.82000000000000e+002, 1.49000000000000e+002, 2.18000000000000e+002, 1.82000000000000e+002, 1.66921718004325e-002]
	RefineElem[5: 1.68000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.51000000000000e+002, 1.54155258440376e-002]
	RefineElem[5: 4.22000000000000e+002, 2.30000000000000e+002, 5.90000000000000e+001, 6.00000000000000e+001, 1.50207706640110e-002]
	RefineElem[5: 4.02000000000000e+002, 2.24000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.50185438400909e-002]
	RefineElem[5: 4.06000000000000e+002, 1.72000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 1.36242983412837e-002]
	RefineElem[5: 4.45000000000000e+002, 2.39000000000000e+002, 2.38000000000000e+002, 1.79000000000000e+002, 1.35419752307835e-002]
	RefineElem[5: 7.90000000000000e+001, 1.11000000000000e+002, 3.60000000000000e+001, 1.10000000000000e+002, 1.29501879579378e-002]
	RefineElem[5: 3.84000000000000e+002, 2.18000000000000e+002, 1.49000000000000e+002, 1.92000000000000e+002, 1.23601599925054e-002]
	RefineElem[5: 4.09000000000000e+002, 2.27000000000000e+002, 1.71000000000000e+002, 1.72000000000000e+002, 1.22889608245640e-002]
	RefineElem[5: 1.46000000000000e+002, 4.20000000000000e+001, 1.38000000000000e+002, 1.39000000000000e+002, 1.22341311221243e-002]
	RefineElem[5: 4.40000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 2.37000000000000e+002, 1.21797920748206e-002]
	RefineElem[5: 4.11000000000000e+002, 2.27000000000000e+002, 2.20000000000000e+002, 2.21000000000000e+002, 1.21017807297770e-002]
