UseElemMap=true TriSplit=false TriInMesh=430 TotalEnergy=3.29599304988079e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.13000000000000e+002, 2.23000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 3.22620319546149e+001]
	RefineElem[5: 4.22000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 2.26000000000000e+002, 7.18949428813758e+000]
	RefineElem[5: 4.26000000000000e+002, 2.26000000000000e+002, 2.27000000000000e+002, 6.00000000000000e+000, 2.99677219758618e+000]
	RefineElem[5: 4.20000000000000e+002, 2.24000000000000e+002, 2.25000000000000e+002, 3.80000000000000e+001, 2.86197016991351e+000]
	RefineElem[5: 4.17000000000000e+002, 1.87000000000000e+002, 3.40000000000000e+001, 2.24000000000000e+002, 1.44879071247557e+000]
	RefineElem[5: 4.18000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.87000000000000e+002, 1.12702936911158e+000]
	RefineElem[5: 4.24000000000000e+002, 3.40000000000000e+001, 1.88000000000000e+002, 2.26000000000000e+002, 7.57848639548401e-001]
	RefineElem[5: 3.12000000000000e+002, 1.87000000000000e+002, 1.39000000000000e+002, 1.92000000000000e+002, 7.34770106184172e-001]
	RefineElem[5: 4.21000000000000e+002, 2.25000000000000e+002, 2.26000000000000e+002, 3.80000000000000e+001, 6.72572688747450e-001]
	RefineElem[5: 4.29000000000000e+002, 2.27000000000000e+002, 2.26000000000000e+002, 1.88000000000000e+002, 6.21066444799579e-001]
	RefineElem[5: 4.27000000000000e+002, 2.27000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 5.99862732600871e-001]
	RefineElem[5: 2.85000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 1.87000000000000e+002, 4.19490147716305e-001]
	RefineElem[5: 3.09000000000000e+002, 1.92000000000000e+002, 1.41000000000000e+002, 1.88000000000000e+002, 2.91281671449961e-001]
	RefineElem[5: 1.62000000000000e+002, 1.43000000000000e+002, 4.00000000000000e+001, 3.00000000000000e+000, 5.97669486536322e-002]
	RefineElem[5: 3.10000000000000e+002, 3.40000000000000e+001, 1.92000000000000e+002, 1.88000000000000e+002, 5.18642815186186e-002]
	RefineElem[5: 1.63000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 4.00000000000000e+001, 5.09985367207316e-002]
	RefineElem[5: 2.90000000000000e+002, 1.88000000000000e+002, 1.41000000000000e+002, 1.42000000000000e+002, 4.47443498501343e-002]
	RefineElem[5: 4.19000000000000e+002, 2.25000000000000e+002, 2.24000000000000e+002, 3.40000000000000e+001, 3.97988221086353e-002]
	RefineElem[5: 1.18000000000000e+002, 1.22000000000000e+002, 1.16000000000000e+002, 1.11000000000000e+002, 3.84957475367518e-002]
	RefineElem[5: 2.20000000000000e+001, 8.80000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 3.64257915515182e-002]
	RefineElem[5: 8.40000000000000e+001, 1.11000000000000e+002, 3.60000000000000e+001, 8.90000000000000e+001, 3.43389171332185e-002]
	RefineElem[5: 4.15000000000000e+002, 2.23000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.91395132849908e-002]
	RefineElem[5: 1.19000000000000e+002, 1.11000000000000e+002, 6.10000000000000e+001, 1.22000000000000e+002, 2.71485913289600e-002]
	RefineElem[5: 3.13000000000000e+002, 1.92000000000000e+002, 3.40000000000000e+001, 1.87000000000000e+002, 2.51102966981132e-002]
	RefineElem[5: 3.11000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.92000000000000e+002, 2.34086207444331e-002]
	RefineElem[5: 4.28000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 2.27000000000000e+002, 2.29266876271744e-002]
	RefineElem[5: 3.05000000000000e+002, 4.10000000000000e+001, 1.91000000000000e+002, 1.37000000000000e+002, 2.21884975129523e-002]
	RefineElem[5: 1.98000000000000e+002, 1.59000000000000e+002, 4.80000000000000e+001, 5.00000000000000e+001, 1.96537345427422e-002]
	RefineElem[5: 1.61000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.43000000000000e+002, 1.66329356405640e-002]
	RefineElem[5: 3.07000000000000e+002, 1.91000000000000e+002, 4.10000000000000e+001, 1.52000000000000e+002, 1.66303234146479e-002]
	RefineElem[5: 2.59000000000000e+002, 1.79000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.63516207024852e-002]
	RefineElem[5: 3.08000000000000e+002, 1.41000000000000e+002, 1.92000000000000e+002, 1.40000000000000e+002, 1.61611159062135e-002]
	RefineElem[5: 5.40000000000000e+001, 1.00000000000000e+002, 5.00000000000000e+001, 4.80000000000000e+001, 1.58416161240372e-002]
	RefineElem[5: 1.68000000000000e+002, 3.00000000000000e+000, 1.47000000000000e+002, 5.20000000000000e+001, 1.49719685991285e-002]
	RefineElem[5: 2.87000000000000e+002, 1.87000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.46756741498001e-002]
	RefineElem[5: 1.00000000000000e+000, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 1.45599803548904e-002]
	RefineElem[5: 6.10000000000000e+001, 3.90000000000000e+001, 1.00000000000000e+002, 1.02000000000000e+002, 1.27017959921607e-002]
	RefineElem[5: 3.73000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 2.11000000000000e+002, 1.24524818942742e-002]
	RefineElem[5: 3.90000000000000e+002, 2.16000000000000e+002, 5.00000000000000e+001, 2.40000000000000e+001, 1.22456243799319e-002]
	RefineElem[5: 5.80000000000000e+001, 1.01000000000000e+002, 5.80000000000000e+001, 3.00000000000000e+001, 1.22084839498587e-002]
	RefineElem[5: 1.70000000000000e+002, 1.48000000000000e+002, 3.30000000000000e+001, 1.47000000000000e+002, 1.20720758560661e-002]
	RefineElem[5: 4.05000000000000e+002, 2.21000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.19907317466788e-002]
	RefineElem[5: 2.16000000000000e+002, 1.65000000000000e+002, 1.64000000000000e+002, 6.80000000000000e+001, 1.18976052985418e-002]
	RefineElem[5: 8.60000000000000e+001, 1.12000000000000e+002, 6.80000000000000e+001, 4.20000000000000e+001, 1.13814458323044e-002]
	RefineElem[5: 2.90000000000000e+001, 9.20000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 1.13343272759485e-002]
	RefineElem[5: 1.58000000000000e+002, 8.00000000000000e+001, 1.70000000000000e+001, 1.38000000000000e+002, 1.13255420472188e-002]
	RefineElem[5: 2.29000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 1.70000000000000e+002, 1.13112755368780e-002]
	RefineElem[5: 6.50000000000000e+001, 1.03000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.12397470394088e-002]
	RefineElem[5: 9.20000000000000e+001, 1.14000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 1.09934611241515e-002]
	RefineElem[5: 3.50000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 9.40000000000000e+001, 1.09600306955213e-002]
	RefineElem[5: 1.27000000000000e+002, 1.25000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 1.09195276813488e-002]
	RefineElem[5: 2.30000000000000e+001, 9.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.05951670322900e-002]
	RefineElem[5: 3.06000000000000e+002, 3.30000000000000e+001, 1.91000000000000e+002, 1.52000000000000e+002, 1.01843565530351e-002]
	RefineElem[5: 3.18000000000000e+002, 1.26000000000000e+002, 1.22000000000000e+002, 1.94000000000000e+002, 9.90461759435071e-003]
	RefineElem[5: 2.55000000000000e+002, 1.44000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 9.68685682799405e-003]
	RefineElem[5: 1.21000000000000e+002, 1.23000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 9.66023973616091e-003]
	RefineElem[5: 7.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 1.05000000000000e+002, 9.58579676669310e-003]
	RefineElem[5: 2.57000000000000e+002, 1.79000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 9.57866163881348e-003]
	RefineElem[5: 8.00000000000000e+001, 6.20000000000000e+001, 1.11000000000000e+002, 6.30000000000000e+001, 9.20239750964247e-003]
	RefineElem[5: 9.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 1.16000000000000e+002, 9.15020045857769e-003]
	RefineElem[5: 1.10000000000000e+001, 4.70000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 8.89529620620626e-003]
	RefineElem[5: 3.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 8.86897077781013e-003]
	RefineElem[5: 2.81000000000000e+002, 1.40000000000000e+002, 1.41000000000000e+002, 1.86000000000000e+002, 8.63644772916637e-003]
	RefineElem[5: 2.84000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.87000000000000e+002, 8.53940667915886e-003]
	RefineElem[5: 1.32000000000000e+002, 2.90000000000000e+001, 6.40000000000000e+001, 1.27000000000000e+002, 8.29299031523541e-003]
	RefineElem[5: 2.75000000000000e+002, 1.84000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 8.16152058172512e-003]
	RefineElem[5: 3.63000000000000e+002, 2.08000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 8.07502085855374e-003]
	RefineElem[5: 3.33000000000000e+002, 4.70000000000000e+001, 2.00000000000000e+002, 5.90000000000000e+001, 7.59860893410892e-003]
	RefineElem[5: 2.52000000000000e+002, 1.77000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 7.57344908108300e-003]
	RefineElem[5: 2.21000000000000e+002, 1.67000000000000e+002, 6.30000000000000e+001, 3.50000000000000e+001, 7.33823060611492e-003]
	RefineElem[5: 1.59000000000000e+002, 1.42000000000000e+002, 1.80000000000000e+001, 7.10000000000000e+001, 7.26837131432877e-003]
	RefineElem[5: 1.95000000000000e+002, 1.57000000000000e+002, 5.50000000000000e+001, 1.56000000000000e+002, 6.66926469248366e-003]
	RefineElem[5: 1.50000000000000e+001, 8.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 6.36204564131029e-003]
	RefineElem[5: 1.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 8.50000000000000e+001, 6.30699030610342e-003]
	RefineElem[5: 1.67000000000000e+002, 1.47000000000000e+002, 3.00000000000000e+000, 4.00000000000000e+001, 6.27357361608156e-003]
	RefineElem[5: 2.92000000000000e+002, 7.10000000000000e+001, 7.20000000000000e+001, 1.88000000000000e+002, 6.22563245420883e-003]
	RefineElem[5: 3.83000000000000e+002, 2.14000000000000e+002, 4.30000000000000e+001, 1.56000000000000e+002, 6.02071669836633e-003]
	RefineElem[5: 2.89000000000000e+002, 1.88000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 5.93377342267011e-003]
	RefineElem[5: 5.60000000000000e+001, 1.00000000000000e+002, 8.90000000000000e+001, 9.00000000000000e+001, 5.87540852703151e-003]
	RefineElem[5: 1.91000000000000e+002, 1.56000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 5.54719268669362e-003]
	RefineElem[5: 3.34000000000000e+002, 2.00000000000000e+002, 3.20000000000000e+001, 5.90000000000000e+001, 5.40516704155355e-003]
	RefineElem[5: 2.58000000000000e+002, 1.44000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 5.35116039402862e-003]
	RefineElem[5: 1.15000000000000e+002, 5.90000000000000e+001, 1.22000000000000e+002, 6.00000000000000e+001, 5.16253810728028e-003]
	RefineElem[5: 2.79000000000000e+002, 1.85000000000000e+002, 1.86000000000000e+002, 1.45000000000000e+002, 5.12141513702621e-003]
	RefineElem[5: 1.97000000000000e+002, 1.58000000000000e+002, 4.40000000000000e+001, 1.57000000000000e+002, 5.04273288220770e-003]
	RefineElem[5: 3.62000000000000e+002, 2.07000000000000e+002, 1.93000000000000e+002, 6.50000000000000e+001, 5.03325393867298e-003]
	RefineElem[5: 2.97000000000000e+002, 1.53000000000000e+002, 5.20000000000000e+001, 1.89000000000000e+002, 5.00490499554942e-003]
	RefineElem[5: 3.78000000000000e+002, 1.93000000000000e+002, 2.07000000000000e+002, 2.12000000000000e+002, 4.72680297048740e-003]
	RefineElem[5: 2.91000000000000e+002, 1.88000000000000e+002, 1.42000000000000e+002, 7.10000000000000e+001, 4.71621753311437e-003]
	RefineElem[5: 1.70000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.20000000000000e+001, 4.57164912047965e-003]
	RefineElem[5: 3.41000000000000e+002, 2.01000000000000e+002, 4.50000000000000e+001, 1.66000000000000e+002, 4.53231601253468e-003]
	RefineElem[5: 4.00000000000000e+002, 1.31000000000000e+002, 1.28000000000000e+002, 2.20000000000000e+002, 4.32893328894826e-003]
	RefineElem[5: 3.60000000000000e+002, 2.07000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 4.19782946525634e-003]
	RefineElem[5: 8.80000000000000e+001, 1.13000000000000e+002, 1.12000000000000e+002, 1.11000000000000e+002, 3.98929431957532e-003]
	RefineElem[5: 2.18000000000000e+002, 5.40000000000000e+001, 1.57000000000000e+002, 1.65000000000000e+002, 3.88059043684210e-003]
	RefineElem[5: 2.94000000000000e+002, 1.89000000000000e+002, 1.47000000000000e+002, 3.30000000000000e+001, 3.83488789265437e-003]
	RefineElem[5: 2.33000000000000e+002, 1.71000000000000e+002, 1.64000000000000e+002, 1.66000000000000e+002, 3.62010449449093e-003]
	RefineElem[5: 2.17000000000000e+002, 1.65000000000000e+002, 4.20000000000000e+001, 5.40000000000000e+001, 3.50396264617227e-003]
	RefineElem[5: 1.16000000000000e+002, 6.10000000000000e+001, 6.00000000000000e+001, 1.22000000000000e+002, 3.39770507104218e-003]
	RefineElem[5: 1.30000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.10000000000000e+001, 3.33766690124957e-003]
	RefineElem[5: 4.01000000000000e+002, 2.20000000000000e+002, 1.46000000000000e+002, 1.00000000000000e+001, 3.29068666207742e-003]
	RefineElem[5: 4.14000000000000e+002, 7.70000000000000e+001, 1.87000000000000e+002, 2.23000000000000e+002, 3.28684065392690e-003]
$end 'RefineElems'
