UseElemMap=true TriSplit=false TriInMesh=404 TotalEnergy=2.60532070704812e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.65000000000000e+002, 1.74000000000000e+002, 3.40000000000000e+001, 1.44000000000000e+002, 1.61154027535291e+000]
	RefineElem[5: 2.73000000000000e+002, 3.40000000000000e+001, 1.75000000000000e+002, 1.46000000000000e+002, 1.55720727437380e+000]
	RefineElem[5: 1.70000000000000e+001, 9.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+001, 7.34260979881352e-001]
	RefineElem[5: 1.80000000000000e+001, 7.10000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 6.91926212560968e-001]
	RefineElem[5: 2.10000000000000e+001, 1.80000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 5.78499621255797e-001]
	RefineElem[5: 2.68000000000000e+002, 1.74000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 5.67014064557504e-001]
	RefineElem[5: 2.77000000000000e+002, 1.75000000000000e+002, 3.40000000000000e+001, 7.20000000000000e+001, 5.28679994560951e-001]
	RefineElem[5: 2.76000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.75000000000000e+002, 4.79577000661549e-001]
	RefineElem[5: 2.69000000000000e+002, 7.10000000000000e+001, 3.40000000000000e+001, 1.74000000000000e+002, 4.55272332244270e-001]
	RefineElem[5: 2.67000000000000e+002, 1.74000000000000e+002, 1.44000000000000e+002, 1.43000000000000e+002, 3.52336013373812e-001]
	RefineElem[5: 2.75000000000000e+002, 1.47000000000000e+002, 1.46000000000000e+002, 1.75000000000000e+002, 3.25756704021064e-001]
	RefineElem[5: 3.15000000000000e+002, 1.53000000000000e+002, 4.70000000000000e+001, 1.85000000000000e+002, 1.22635160962239e-001]
	RefineElem[5: 1.90000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 9.00000000000000e+000, 8.70160461695337e-002]
	RefineElem[5: 3.05000000000000e+002, 1.82000000000000e+002, 4.40000000000000e+001, 1.30000000000000e+002, 8.31408477597569e-002]
	RefineElem[5: 3.03000000000000e+002, 4.40000000000000e+001, 1.82000000000000e+002, 1.15000000000000e+002, 8.16339633548206e-002]
	RefineElem[5: 9.00000000000000e+000, 5.50000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 7.06435291401346e-002]
	RefineElem[5: 3.10000000000000e+002, 1.84000000000000e+002, 1.07000000000000e+002, 5.70000000000000e+001, 6.93808222098348e-002]
	RefineElem[5: 2.74000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 1.75000000000000e+002, 6.73194728641228e-002]
	RefineElem[5: 3.32000000000000e+002, 6.50000000000000e+001, 1.09000000000000e+002, 1.91000000000000e+002, 6.39151700503053e-002]
	RefineElem[5: 2.00000000000000e+001, 7.10000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 6.04190519057984e-002]
	RefineElem[5: 4.20000000000000e+001, 9.00000000000000e+000, 5.10000000000000e+001, 9.10000000000000e+001, 5.94121210057693e-002]
	RefineElem[5: 1.72000000000000e+002, 4.50000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 5.65029465829312e-002]
	RefineElem[5: 1.67000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 4.50000000000000e+001, 5.61632534614615e-002]
	RefineElem[5: 1.66000000000000e+002, 1.35000000000000e+002, 4.50000000000000e+001, 4.00000000000000e+000, 5.54651299872362e-002]
