UseElemMap=true TriSplit=false TriInMesh=96 TotalEnergy=1.60317085632129e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.95915700876114e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.95915700876114e+001]
	RefineElem[5: 3.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.95915700876114e+001]
	RefineElem[5: 5.50000000000000e+001, 4.60000000000000e+001, 4.50000000000000e+001, 1.10000000000000e+001, 1.94747646256670e+001]
	RefineElem[5: 3.80000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 1.82654918766161e+001]
	RefineElem[5: 6.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.44761884090739e+001]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 1.43446884668590e+001]
	RefineElem[5: 1.50000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 1.24923745369918e+001]
	RefineElem[5: 5.00000000000000e+001, 4.50000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.29273493918153e+000]
	RefineElem[5: 5.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.50000000000000e+001, 9.19648412303174e+000]
	RefineElem[5: 1.10000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 8.87324158764991e+000]
	RefineElem[5: 1.20000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 8.56163799954056e+000]
	RefineElem[5: 1.30000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 7.59117303280498e+000]
	RefineElem[5: 1.40000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 7.44542978254493e+000]
	RefineElem[5: 7.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.81260342387970e+000]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 6.79311765037191e+000]
	RefineElem[5: 5.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 6.65813896461789e+000]
	RefineElem[5: 6.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 6.64796203461765e+000]
	RefineElem[5: 6.20000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 4.90635005107929e+000]
	RefineElem[5: 3.50000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 3.90460063914067e+000]
	RefineElem[5: 8.00000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 5.10000000000000e+001, 3.90380829690198e+000]
	RefineElem[5: 7.10000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 3.68296764958006e+000]
	RefineElem[5: 4.20000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 3.39952555183600e+000]
	RefineElem[5: 6.40000000000000e+001, 5.00000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 2.35062519297090e+000]
	RefineElem[5: 5.30000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 2.31608163042090e+000]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 2.12921191918656e+000]
	RefineElem[5: 6.70000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.98004635112492e+000]
	RefineElem[5: 4.00000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 1.81524002114104e+000]
	RefineElem[5: 6.50000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.00000000000000e+000, 1.56375109497594e+000]
	RefineElem[5: 5.90000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.50000000000000e+001, 1.34264131796303e+000]
	RefineElem[5: 7.50000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.40000000000000e+001, 1.11100417938711e+000]
	RefineElem[5: 7.60000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 9.00000000000000e+000, 7.78622391669820e-001]
	RefineElem[5: 5.70000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.50000000000000e+001, 6.90572635072948e-001]
	RefineElem[5: 8.20000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.60958288125625e-001]
	RefineElem[5: 4.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 5.73352595793998e-001]
	RefineElem[5: 6.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 5.54994756557971e-001]
$end 'RefineElems'
