UseElemMap=true TriSplit=false TriInMesh=118 TotalEnergy=6.69543226361679e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.10000000000000e+001, 4.70000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.01139724038903e+001]
	RefineElem[5: 3.40000000000000e+001, 4.10000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 9.74044145082384e+000]
	RefineElem[5: 2.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 5.47722227594806e+000]
	RefineElem[5: 1.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 5.47345588382080e+000]
	RefineElem[5: 7.20000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.30000000000000e+001, 4.16364600202072e+000]
	RefineElem[5: 6.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.20000000000000e+001, 4.15683018464699e+000]
	RefineElem[5: 5.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 3.35208223295787e+000]
	RefineElem[5: 5.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 3.20620466588948e+000]
	RefineElem[5: 3.90000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 3.05391034736407e+000]
	RefineElem[5: 3.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 3.01487417566682e+000]
	RefineElem[5: 4.70000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.60000000000000e+001, 2.80520029910827e+000]
	RefineElem[5: 4.60000000000000e+001, 4.60000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.79994744954126e+000]
	RefineElem[5: 1.80000000000000e+001, 3.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.74257724569375e+000]
	RefineElem[5: 1.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 8.00000000000000e+000, 2.74156884483595e+000]
	RefineElem[5: 7.30000000000000e+001, 3.00000000000000e+001, 5.40000000000000e+001, 5.60000000000000e+001, 1.10616374749705e+000]
	RefineElem[5: 4.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 9.29785299419734e-001]
	RefineElem[5: 4.30000000000000e+001, 4.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 9.13959625295504e-001]
	RefineElem[5: 3.20000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 8.84143032455823e-001]
	RefineElem[5: 6.00000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 8.77262681143939e-001]
	RefineElem[5: 4.40000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 9.00000000000000e+000, 8.69726308918230e-001]
	RefineElem[5: 6.60000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 8.40006858084073e-001]
	RefineElem[5: 6.30000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 7.00000000000000e+000, 8.39318190615616e-001]
	RefineElem[5: 6.80000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 8.00000000000000e+000, 8.38762838336492e-001]
	RefineElem[5: 7.10000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 8.38455225246719e-001]
	RefineElem[5: 6.10000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 8.34689542753035e-001]
	RefineElem[5: 1.13000000000000e+002, 3.20000000000000e+001, 7.10000000000000e+001, 3.90000000000000e+001, 8.28768204114211e-001]
	RefineElem[5: 9.70000000000000e+001, 2.50000000000000e+001, 6.50000000000000e+001, 2.10000000000000e+001, 7.39449947188187e-001]
	RefineElem[5: 5.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.60000000000000e+001, 7.37909921845879e-001]
	RefineElem[5: 3.80000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 7.06800181532088e-001]
	RefineElem[5: 8.60000000000000e+001, 2.20000000000000e+001, 5.50000000000000e+001, 6.10000000000000e+001, 6.62804510615001e-001]
	RefineElem[5: 7.40000000000000e+001, 5.60000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 6.48948482778305e-001]
	RefineElem[5: 1.14000000000000e+002, 7.10000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.61829404144204e-001]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+000, 4.60000000000000e+001, 5.00000000000000e+001, 5.22817597750672e-001]
	RefineElem[5: 6.40000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 4.50633124948158e-001]
	RefineElem[5: 7.00000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 4.49796996901120e-001]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 4.47492234913061e-001]
	RefineElem[5: 6.90000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 4.40733793744410e-001]
	RefineElem[5: 4.10000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.40000000000000e+001, 4.35052010357351e-001]
	RefineElem[5: 9.60000000000000e+001, 6.50000000000000e+001, 6.40000000000000e+001, 2.10000000000000e+001, 4.06803891582012e-001]
	RefineElem[5: 4.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.70000000000000e+001, 2.78025331843656e-001]
	RefineElem[5: 5.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.60000000000000e+001, 2.67676765850306e-001]
	RefineElem[5: 8.70000000000000e+001, 6.10000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 1.11765110462828e-001]
	RefineElem[5: 1.07000000000000e+002, 6.80000000000000e+001, 6.00000000000000e+001, 5.90000000000000e+001, 8.10926782044768e-002]
	RefineElem[5: 3.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 7.62874778647247e-002]
	RefineElem[5: 4.20000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 6.99844579870530e-002]
$end 'RefineElems'
