UseElemMap=true TriSplit=false TriInMesh=90 TotalEnergy=2.48915570206254e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 2.87063838212794e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 2.87063838212794e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 2.87063838212794e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 2.87063838212794e+000]
	RefineElem[5: 5.30000000000000e+001, 4.60000000000000e+001, 3.60000000000000e+001, 3.00000000000000e+001, 2.87063838212794e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.83396820402488e+000]
	RefineElem[5: 6.70000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 5.10000000000000e+001, 2.55265107347026e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.50602551870759e+000]
	RefineElem[5: 1.50000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 1.89583124224076e+000]
	RefineElem[5: 1.80000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 1.88104124335047e+000]
	RefineElem[5: 5.90000000000000e+001, 2.90000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 1.54609437042644e+000]
	RefineElem[5: 3.70000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.50876495554183e+000]
	RefineElem[5: 6.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.10000000000000e+001, 7.80379884208523e-001]
	RefineElem[5: 1.40000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 7.80158752457725e-001]
	RefineElem[5: 8.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 7.77050054329485e-001]
	RefineElem[5: 1.30000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 7.62349949898832e-001]
	RefineElem[5: 5.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 2.20000000000000e+001, 6.25820635743500e-001]
	RefineElem[5: 3.80000000000000e+001, 2.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 6.20201987167147e-001]
	RefineElem[5: 7.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 3.73539657039155e-001]
	RefineElem[5: 6.60000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 3.22421425010530e-001]
	RefineElem[5: 6.40000000000000e+001, 9.00000000000000e+000, 5.10000000000000e+001, 1.70000000000000e+001, 3.22421243633661e-001]
	RefineElem[5: 3.10000000000000e+001, 3.90000000000000e+001, 3.60000000000000e+001, 3.00000000000000e+001, 2.60487133614142e-001]
	RefineElem[5: 6.80000000000000e+001, 5.10000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 1.82538937639184e-001]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+000, 5.10000000000000e+001, 8.00000000000000e+000, 1.82491820297475e-001]
	RefineElem[5: 5.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 1.16612623312159e-001]
	RefineElem[5: 6.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 2.90000000000000e+001, 1.04570117357631e-001]
	RefineElem[5: 3.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.20000000000000e+001, 1.01333147673577e-001]
	RefineElem[5: 5.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 9.31607047006601e-002]
	RefineElem[5: 3.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 8.92720751164656e-002]
	RefineElem[5: 7.60000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 8.89942451751923e-002]
	RefineElem[5: 8.20000000000000e+001, 5.50000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 8.44922010631886e-002]
	RefineElem[5: 8.70000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.70000000000000e+001, 7.85057660396589e-002]
	RefineElem[5: 3.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 5.88919184883831e-002]
	RefineElem[5: 5.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 4.51711528790348e-002]
$end 'RefineElems'
