UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=2.66807535533388e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 2.14671063167438e+001]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 2.14671063167438e+001]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.14671063167438e+001]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.14671063167438e+001]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.40000000000000e+001, 2.14671063167438e+001]
	RefineElem[5: 3.70000000000000e+001, 2.10000000000000e+001, 2.20000000000000e+001, 2.30000000000000e+001, 2.14671063167438e+001]
	RefineElem[5: 3.80000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.40000000000000e+001, 2.14671063167438e+001]
	RefineElem[5: 3.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 2.14671063167438e+001]
	RefineElem[5: 4.00000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.14671063167438e+001]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.30000000000000e+001, 2.12344249393190e+001]
	RefineElem[5: 3.10000000000000e+001, 2.20000000000000e+001, 2.40000000000000e+001, 3.20000000000000e+001, 1.28077292321850e+001]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 2.30000000000000e+001, 3.00000000000000e+001, 1.25676037959068e+001]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 1.15041155748530e+001]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 9.87387894555234e+000]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.00000000000000e+000, 4.94747973928479e+000]
$end 'RefineElems'
