UseElemMap=true TriSplit=false TriInMesh=274 TotalEnergy=7.42626502672699e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.51000000000000e+002, 8.30000000000000e+001, 1.17000000000000e+002, 9.40000000000000e+001, 7.49457811806899e+001]
	RefineElem[5: 1.55000000000000e+002, 7.70000000000000e+001, 1.18000000000000e+002, 9.50000000000000e+001, 4.11354720184214e+001]
	RefineElem[5: 2.21000000000000e+002, 1.17000000000000e+002, 8.30000000000000e+001, 1.36000000000000e+002, 2.20773375623751e+001]
	RefineElem[5: 1.54000000000000e+002, 4.60000000000000e+001, 9.40000000000000e+001, 1.17000000000000e+002, 2.16515285385790e+001]
	RefineElem[5: 8.40000000000000e+001, 4.60000000000000e+001, 7.20000000000000e+001, 9.40000000000000e+001, 1.61096883507835e+001]
	RefineElem[5: 1.57000000000000e+002, 5.00000000000000e+001, 9.50000000000000e+001, 1.18000000000000e+002, 1.48096503913314e+001]
	RefineElem[5: 2.24000000000000e+002, 1.37000000000000e+002, 7.70000000000000e+001, 9.20000000000000e+001, 1.21478535410046e+001]
	RefineElem[5: 4.90000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 1.11648080214862e+001]
	RefineElem[5: 2.10000000000000e+002, 1.34000000000000e+002, 8.30000000000000e+001, 9.40000000000000e+001, 1.00313633194090e+001]
	RefineElem[5: 2.47000000000000e+002, 9.20000000000000e+001, 7.70000000000000e+001, 1.42000000000000e+002, 9.69034564247518e+000]
	RefineElem[5: 2.18000000000000e+002, 9.60000000000000e+001, 1.36000000000000e+002, 8.30000000000000e+001, 9.63824308856680e+000]
	RefineElem[5: 2.39000000000000e+002, 3.00000000000000e+001, 1.41000000000000e+002, 2.90000000000000e+001, 8.97310046017062e+000]
	RefineElem[5: 1.56000000000000e+002, 1.18000000000000e+002, 7.70000000000000e+001, 9.70000000000000e+001, 8.64321566394983e+000]
	RefineElem[5: 1.53000000000000e+002, 1.17000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 8.02055316033981e+000]
	RefineElem[5: 2.12000000000000e+002, 1.34000000000000e+002, 9.30000000000000e+001, 9.60000000000000e+001, 6.70637838190471e+000]
	RefineElem[5: 2.42000000000000e+002, 1.41000000000000e+002, 3.10000000000000e+001, 3.20000000000000e+001, 6.52435739598859e+000]
	RefineElem[5: 2.11000000000000e+002, 3.50000000000000e+001, 1.34000000000000e+002, 9.40000000000000e+001, 4.91637419597030e+000]
	RefineElem[5: 8.20000000000000e+001, 7.40000000000000e+001, 9.20000000000000e+001, 9.40000000000000e+001, 4.64054973727754e+000]
	RefineElem[5: 2.48000000000000e+002, 1.42000000000000e+002, 3.50000000000000e+001, 9.20000000000000e+001, 4.53612902238802e+000]
	RefineElem[5: 2.45000000000000e+002, 1.42000000000000e+002, 7.70000000000000e+001, 9.50000000000000e+001, 4.38121665359763e+000]
	RefineElem[5: 2.13000000000000e+002, 9.60000000000000e+001, 8.30000000000000e+001, 1.34000000000000e+002, 4.30801993265359e+000]
	RefineElem[5: 8.50000000000000e+001, 9.50000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 3.89594722230130e+000]
	RefineElem[5: 1.61000000000000e+002, 1.19000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 3.73264322417847e+000]
	RefineElem[5: 1.66000000000000e+002, 1.19000000000000e+002, 1.20000000000000e+002, 4.00000000000000e+001, 3.63824232961455e+000]
	RefineElem[5: 1.00000000000000e+002, 4.10000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 3.62089737767278e+000]
	RefineElem[5: 9.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 4.10000000000000e+001, 3.58654989539006e+000]
	RefineElem[5: 1.71000000000000e+002, 4.00000000000000e+001, 1.21000000000000e+002, 1.22000000000000e+002, 3.46314409206258e+000]
	RefineElem[5: 4.70000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 3.34969231592823e+000]
	RefineElem[5: 8.30000000000000e+001, 9.40000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.22378413790190e+000]
