UseElemMap=true TriSplit=false TriInMesh=634 TotalEnergy=4.08634465228321e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.99000000000000e+002, 2.33000000000000e+002, 3.40000000000000e+001, 2.68000000000000e+002, 1.97055628102376e+000]
	RefineElem[5: 3.73000000000000e+002, 2.62000000000000e+002, 1.81000000000000e+002, 1.82000000000000e+002, 1.69667467653188e+000]
	RefineElem[5: 3.80000000000000e+002, 2.62000000000000e+002, 2.32000000000000e+002, 2.64000000000000e+002, 1.62811563770330e+000]
	RefineElem[5: 3.94000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 2.67000000000000e+002, 1.14200621268342e+000]
	RefineElem[5: 3.79000000000000e+002, 2.64000000000000e+002, 3.40000000000000e+001, 2.62000000000000e+002, 9.99410227718238e-001]
	RefineElem[5: 3.98000000000000e+002, 2.68000000000000e+002, 2.28000000000000e+002, 2.33000000000000e+002, 9.40541307569041e-001]
	RefineElem[5: 2.87000000000000e+002, 2.31000000000000e+002, 1.64000000000000e+002, 1.63000000000000e+002, 9.19868799018800e-001]
	RefineElem[5: 4.10000000000000e+002, 2.33000000000000e+002, 2.71000000000000e+002, 1.81000000000000e+002, 6.44651709521481e-001]
	RefineElem[5: 3.89000000000000e+002, 2.66000000000000e+002, 2.31000000000000e+002, 2.64000000000000e+002, 5.22683333415873e-001]
	RefineElem[5: 3.95000000000000e+002, 2.67000000000000e+002, 2.68000000000000e+002, 3.40000000000000e+001, 3.81383211116228e-001]
	RefineElem[5: 3.77000000000000e+002, 3.40000000000000e+001, 2.64000000000000e+002, 2.31000000000000e+002, 3.18508166639642e-001]
	RefineElem[5: 3.96000000000000e+002, 2.68000000000000e+002, 2.67000000000000e+002, 2.49000000000000e+002, 2.47251472525671e-001]
	RefineElem[5: 3.92000000000000e+002, 2.31000000000000e+002, 2.67000000000000e+002, 3.40000000000000e+001, 2.00410249060955e-001]
	RefineElem[5: 3.71000000000000e+002, 2.33000000000000e+002, 2.62000000000000e+002, 3.40000000000000e+001, 1.49702588192743e-001]
	RefineElem[5: 3.72000000000000e+002, 1.82000000000000e+002, 2.32000000000000e+002, 2.62000000000000e+002, 9.12578825431706e-002]
	RefineElem[5: 4.09000000000000e+002, 2.71000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 7.63685791409727e-002]
	RefineElem[5: 3.86000000000000e+002, 2.66000000000000e+002, 1.64000000000000e+002, 2.31000000000000e+002, 6.01316849540196e-002]
	RefineElem[5: 3.85000000000000e+002, 1.64000000000000e+002, 2.66000000000000e+002, 1.65000000000000e+002, 4.83937336312320e-002]
