UseElemMap=true TriSplit=false TriInMesh=130 TotalEnergy=2.89239704038979e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.00000000000000e+001, 4.70000000000000e+001, 3.60000000000000e+001, 2.30000000000000e+001, 1.15870105799018e+000]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 2.40000000000000e+001, 1.14101518980045e+000]
	RefineElem[5: 7.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+001, 1.01842971785315e+000]
	RefineElem[5: 8.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 6.10000000000000e+001, 1.01728527338679e+000]
	RefineElem[5: 5.60000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 8.78465329351460e-001]
	RefineElem[5: 5.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.20000000000000e+001, 8.75610508037356e-001]
	RefineElem[5: 8.60000000000000e+001, 6.20000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 5.71821626995494e-001]
	RefineElem[5: 1.00000000000000e+002, 6.70000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 5.69784428953073e-001]
	RefineElem[5: 5.20000000000000e+001, 5.20000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 2.04307713300855e-001]
	RefineElem[5: 5.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 8.00000000000000e+000, 2.03717957358803e-001]
	RefineElem[5: 5.50000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 2.03440929858145e-001]
	RefineElem[5: 5.40000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 2.03352940898061e-001]
	RefineElem[5: 9.30000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.50000000000000e+001, 2.03332555263382e-001]
	RefineElem[5: 1.07000000000000e+002, 9.00000000000000e+000, 5.20000000000000e+001, 7.00000000000000e+001, 1.91598613467144e-001]
	RefineElem[5: 5.80000000000000e+001, 5.40000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 1.77325562892489e-001]
	RefineElem[5: 7.40000000000000e+001, 4.00000000000000e+000, 6.00000000000000e+001, 7.00000000000000e+000, 1.76437348963709e-001]
	RefineElem[5: 7.70000000000000e+001, 6.00000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.76388205214511e-001]
	RefineElem[5: 7.90000000000000e+001, 3.00000000000000e+000, 6.10000000000000e+001, 8.00000000000000e+000, 1.76066199683783e-001]
	RefineElem[5: 8.20000000000000e+001, 6.10000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 1.75840138727797e-001]
	RefineElem[5: 1.13000000000000e+002, 3.50000000000000e+001, 7.20000000000000e+001, 2.40000000000000e+001, 1.61790822112196e-001]
	RefineElem[5: 1.14000000000000e+002, 7.20000000000000e+001, 3.50000000000000e+001, 5.40000000000000e+001, 1.55473852053731e-001]
	RefineElem[5: 1.15000000000000e+002, 5.40000000000000e+001, 3.60000000000000e+001, 7.20000000000000e+001, 1.27379584993974e-001]
	RefineElem[5: 8.10000000000000e+001, 2.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 8.46569503886954e-002]
	RefineElem[5: 7.60000000000000e+001, 1.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 8.33844858393096e-002]
	RefineElem[5: 7.50000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 8.07976574419308e-002]
	RefineElem[5: 8.00000000000000e+001, 6.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 7.93267248905372e-002]
	RefineElem[5: 4.90000000000000e+001, 4.00000000000000e+001, 3.90000000000000e+001, 5.10000000000000e+001, 7.33071124535538e-002]
	RefineElem[5: 2.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 7.15306354230885e-002]
	RefineElem[5: 4.30000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 7.02798167789761e-002]
