UseElemMap=true TriSplit=false TriInMesh=382 TotalEnergy=3.91540469946047e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.94000000000000e+002, 1.80000000000000e+002, 1.42000000000000e+002, 3.50000000000000e+001, 2.45195882287278e+000]
	RefineElem[5: 2.74000000000000e+002, 5.50000000000000e+001, 1.48000000000000e+002, 1.74000000000000e+002, 2.06283853785266e+000]
	RefineElem[5: 2.97000000000000e+002, 6.30000000000000e+001, 1.42000000000000e+002, 1.80000000000000e+002, 1.24511079735930e+000]
	RefineElem[5: 3.22000000000000e+002, 1.40000000000000e+002, 1.87000000000000e+002, 1.42000000000000e+002, 7.43706729881532e-001]
	RefineElem[5: 3.21000000000000e+002, 1.87000000000000e+002, 3.50000000000000e+001, 1.42000000000000e+002, 6.29781912708952e-001]
	RefineElem[5: 2.71000000000000e+002, 1.74000000000000e+002, 1.48000000000000e+002, 3.50000000000000e+001, 5.83830324562279e-001]
	RefineElem[5: 3.24000000000000e+002, 1.87000000000000e+002, 1.39000000000000e+002, 1.74000000000000e+002, 5.40768571783597e-001]
	RefineElem[5: 3.27000000000000e+002, 1.48000000000000e+002, 1.88000000000000e+002, 1.86000000000000e+002, 5.10403136193132e-001]
	RefineElem[5: 3.30000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.88000000000000e+002, 4.15086679582353e-001]
	RefineElem[5: 3.33000000000000e+002, 1.40000000000000e+002, 1.42000000000000e+002, 1.89000000000000e+002, 3.85484509243399e-001]
	RefineElem[5: 1.91000000000000e+002, 5.70000000000000e+001, 1.48000000000000e+002, 5.60000000000000e+001, 2.84147838460409e-001]
	RefineElem[5: 2.73000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 1.74000000000000e+002, 2.82183207298068e-001]
	RefineElem[5: 3.34000000000000e+002, 1.89000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 2.68494454188197e-001]
	RefineElem[5: 3.29000000000000e+002, 1.88000000000000e+002, 1.48000000000000e+002, 5.70000000000000e+001, 2.32018364366448e-001]
	RefineElem[5: 2.76000000000000e+002, 1.74000000000000e+002, 1.37000000000000e+002, 5.40000000000000e+001, 2.28894855005849e-001]
	RefineElem[5: 2.93000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+002, 1.46000000000000e+002, 1.69658170788599e-001]
	RefineElem[5: 3.18000000000000e+002, 1.80000000000000e+002, 3.50000000000000e+001, 1.86000000000000e+002, 1.69305115701316e-001]
	RefineElem[5: 3.17000000000000e+002, 1.86000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 1.52161659384528e-001]
	RefineElem[5: 3.52000000000000e+002, 4.10000000000000e+001, 3.90000000000000e+001, 1.94000000000000e+002, 1.28949432291383e-001]
	RefineElem[5: 2.27000000000000e+002, 4.60000000000000e+001, 1.58000000000000e+002, 1.59000000000000e+002, 8.84116561812769e-002]
	RefineElem[5: 2.22000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 4.60000000000000e+001, 8.27671262157072e-002]
	RefineElem[5: 3.28000000000000e+002, 5.80000000000000e+001, 1.43000000000000e+002, 1.88000000000000e+002, 8.22860920658942e-002]
	RefineElem[5: 2.53000000000000e+002, 4.50000000000000e+001, 1.67000000000000e+002, 1.68000000000000e+002, 8.09895463276785e-002]
	RefineElem[5: 2.48000000000000e+002, 1.65000000000000e+002, 1.66000000000000e+002, 4.50000000000000e+001, 7.88030944273180e-002]
	RefineElem[5: 3.15000000000000e+002, 1.86000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 7.59123048988118e-002]
	RefineElem[5: 1.90000000000000e+002, 1.47000000000000e+002, 1.80000000000000e+001, 6.10000000000000e+001, 6.76104896365800e-002]
	RefineElem[5: 3.51000000000000e+002, 1.94000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 5.64305102082058e-002]
	RefineElem[5: 3.36000000000000e+002, 1.89000000000000e+002, 1.42000000000000e+002, 6.30000000000000e+001, 5.38088553301814e-002]
	RefineElem[5: 3.43000000000000e+002, 1.90000000000000e+002, 4.40000000000000e+001, 1.55000000000000e+002, 4.99119560015297e-002]
	RefineElem[5: 5.80000000000000e+001, 9.60000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 4.92924698804533e-002]
	RefineElem[5: 4.00000000000000e+000, 7.00000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.92138095326264e-002]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 4.88887538445605e-002]
	RefineElem[5: 2.21000000000000e+002, 1.56000000000000e+002, 4.60000000000000e+001, 4.00000000000000e+000, 4.83412951097063e-002]
	RefineElem[5: 2.95000000000000e+002, 1.80000000000000e+002, 1.47000000000000e+002, 6.10000000000000e+001, 4.67218916891434e-002]
	RefineElem[5: 2.28000000000000e+002, 1.59000000000000e+002, 2.00000000000000e+000, 4.60000000000000e+001, 4.64052432947020e-002]
	RefineElem[5: 3.65000000000000e+002, 3.90000000000000e+001, 4.90000000000000e+001, 1.97000000000000e+002, 4.46928923639603e-002]
	RefineElem[5: 2.96000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 1.80000000000000e+002, 4.35388826964174e-002]
	RefineElem[5: 2.26000000000000e+002, 1.59000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 4.30822290829330e-002]
	RefineElem[5: 2.52000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 4.27006392676860e-002]
	RefineElem[5: 1.87000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 5.40000000000000e+001, 4.15308213451195e-002]
	RefineElem[5: 5.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 9.40000000000000e+001, 4.09607112387466e-002]
	RefineElem[5: 2.20000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.56000000000000e+002, 4.04363947084550e-002]
	RefineElem[5: 1.00000000000000e+001, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.98673736426681e-002]
	RefineElem[5: 2.47000000000000e+002, 1.65000000000000e+002, 4.50000000000000e+001, 3.00000000000000e+000, 3.98153682004584e-002]
	RefineElem[5: 2.60000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.88088237548130e-002]
	RefineElem[5: 1.36000000000000e+002, 2.00000000000000e+000, 1.21000000000000e+002, 4.60000000000000e+001, 3.82222699681733e-002]
	RefineElem[5: 1.60000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 3.77162725712892e-002]
	RefineElem[5: 2.46000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.65000000000000e+002, 3.73464746858203e-002]
	RefineElem[5: 3.35000000000000e+002, 6.30000000000000e+001, 6.40000000000000e+001, 1.89000000000000e+002, 3.67065460373884e-002]
	RefineElem[5: 1.92000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.48000000000000e+002, 3.42101996405273e-002]
	RefineElem[5: 3.19000000000000e+002, 1.86000000000000e+002, 1.46000000000000e+002, 1.80000000000000e+002, 3.39545289780984e-002]
	RefineElem[5: 2.00000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.35541129911580e-002]
	RefineElem[5: 4.80000000000000e+001, 9.20000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 3.26873750100315e-002]
	RefineElem[5: 3.25000000000000e+002, 1.44000000000000e+002, 1.88000000000000e+002, 1.43000000000000e+002, 2.91964449339839e-002]
	RefineElem[5: 2.54000000000000e+002, 1.68000000000000e+002, 1.00000000000000e+000, 4.50000000000000e+001, 2.85886167551642e-002]
	RefineElem[5: 1.47000000000000e+002, 1.00000000000000e+000, 1.25000000000000e+002, 4.50000000000000e+001, 2.82560539486565e-002]
	RefineElem[5: 6.40000000000000e+001, 9.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.75072207100563e-002]
	RefineElem[5: 3.23000000000000e+002, 1.74000000000000e+002, 3.50000000000000e+001, 1.87000000000000e+002, 2.59043980561797e-002]
	RefineElem[5: 3.60000000000000e+002, 5.10000000000000e+001, 1.97000000000000e+002, 5.00000000000000e+001, 2.44583380267908e-002]
	RefineElem[5: 6.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+002, 2.44211995623045e-002]
	RefineElem[5: 3.31000000000000e+002, 1.89000000000000e+002, 6.50000000000000e+001, 1.41000000000000e+002, 2.43325791279443e-002]
	RefineElem[5: 3.37000000000000e+002, 4.30000000000000e+001, 1.90000000000000e+002, 4.20000000000000e+001, 2.42504347136152e-002]
	RefineElem[5: 2.72000000000000e+002, 1.74000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 2.31121881888302e-002]
	RefineElem[5: 6.00000000000000e+001, 9.70000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 2.30770587545396e-002]
	RefineElem[5: 1.59000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 2.05881523278606e-002]
	RefineElem[5: 2.98000000000000e+002, 1.80000000000000e+002, 6.20000000000000e+001, 6.30000000000000e+001, 2.02594572853833e-002]
	RefineElem[5: 2.01000000000000e+002, 1.50000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.92870692188746e-002]
	RefineElem[5: 1.88000000000000e+002, 1.30000000000000e+001, 1.41000000000000e+002, 6.50000000000000e+001, 1.89015645563756e-002]
	RefineElem[5: 1.74000000000000e+002, 1.33000000000000e+002, 3.00000000000000e+000, 4.50000000000000e+001, 1.81825645729598e-002]
	RefineElem[5: 3.60000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 1.79002350091522e-002]
	RefineElem[5: 1.48000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.69083361696602e-002]
	RefineElem[5: 4.00000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 1.63256026017700e-002]
	RefineElem[5: 1.99000000000000e+002, 1.50000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 1.62788437752614e-002]
	RefineElem[5: 1.89000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.43000000000000e+002, 1.51055626578545e-002]
	RefineElem[5: 2.40000000000000e+001, 7.80000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 1.44419553151038e-002]
	RefineElem[5: 2.00000000000000e+002, 6.80000000000000e+001, 1.50000000000000e+002, 8.90000000000000e+001, 1.42139580548109e-002]
	RefineElem[5: 1.41000000000000e+002, 1.23000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.36796658689060e-002]
	RefineElem[5: 1.82000000000000e+002, 1.35000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.33063065520736e-002]
	RefineElem[5: 3.39000000000000e+002, 1.90000000000000e+002, 3.90000000000000e+001, 4.10000000000000e+001, 1.32521601204601e-002]
	RefineElem[5: 1.68000000000000e+002, 1.31000000000000e+002, 8.70000000000000e+001, 8.80000000000000e+001, 1.31304377278528e-002]
	RefineElem[5: 1.53000000000000e+002, 1.27000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 1.29382076710113e-002]
	RefineElem[5: 8.00000000000000e+000, 7.20000000000000e+001, 7.10000000000000e+001, 6.90000000000000e+001, 1.14377810322658e-002]
