UseElemMap=true TriSplit=false TriInMesh=276 TotalEnergy=1.25345658232995e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.04000000000000e+002, 1.31000000000000e+002, 8.60000000000000e+001, 1.10000000000000e+002, 3.00814276617404e+001]
	RefineElem[5: 1.54000000000000e+002, 7.70000000000000e+001, 3.50000000000000e+001, 1.10000000000000e+002, 2.98569389112583e+001]
	RefineElem[5: 1.75000000000000e+002, 1.16000000000000e+002, 3.50000000000000e+001, 8.00000000000000e+001, 1.34874710240493e+001]
	RefineElem[5: 1.74000000000000e+002, 8.00000000000000e+001, 1.09000000000000e+002, 1.16000000000000e+002, 7.93465195186104e+000]
	RefineElem[5: 7.70000000000000e+001, 8.00000000000000e+001, 7.80000000000000e+001, 7.90000000000000e+001, 6.59346707739103e+000]
	RefineElem[5: 2.05000000000000e+002, 3.50000000000000e+001, 1.31000000000000e+002, 1.10000000000000e+002, 4.89989977685977e+000]
	RefineElem[5: 2.01000000000000e+002, 1.16000000000000e+002, 1.30000000000000e+002, 3.50000000000000e+001, 3.47083957506209e+000]
	RefineElem[5: 2.41000000000000e+002, 1.40000000000000e+002, 8.60000000000000e+001, 4.20000000000000e+001, 3.08915425502904e+000]
	RefineElem[5: 2.37000000000000e+002, 1.39000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 2.73056672223888e+000]
	RefineElem[5: 2.07000000000000e+002, 1.31000000000000e+002, 3.50000000000000e+001, 1.30000000000000e+002, 2.24256490391332e+000]
	RefineElem[5: 2.06000000000000e+002, 8.60000000000000e+001, 1.31000000000000e+002, 1.30000000000000e+002, 2.14400906154638e+000]
	RefineElem[5: 2.36000000000000e+002, 4.20000000000000e+001, 8.60000000000000e+001, 1.39000000000000e+002, 1.88067600233668e+000]
	RefineElem[5: 1.53000000000000e+002, 1.10000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 1.66832828575588e+000]
	RefineElem[5: 1.30000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.63347423351168e+000]
	RefineElem[5: 1.49000000000000e+002, 1.09000000000000e+002, 8.00000000000000e+001, 4.90000000000000e+001, 1.55211034225884e+000]
	RefineElem[5: 2.71000000000000e+002, 1.49000000000000e+002, 7.30000000000000e+001, 1.23000000000000e+002, 1.52739015959727e+000]
	RefineElem[5: 7.80000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 4.70000000000000e+001, 1.40627051078865e+000]
	RefineElem[5: 7.60000000000000e+001, 8.00000000000000e+001, 3.50000000000000e+001, 7.80000000000000e+001, 1.39464847583411e+000]
	RefineElem[5: 2.10000000000000e+002, 2.20000000000000e+001, 1.17000000000000e+002, 1.32000000000000e+002, 1.17720404535532e+000]
	RefineElem[5: 2.33000000000000e+002, 1.39000000000000e+002, 8.60000000000000e+001, 1.30000000000000e+002, 1.15657234852413e+000]
