UseElemMap=true TriSplit=false TriInMesh=474 TotalEnergy=6.15140797401938e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.94000000000000e+002, 1.64000000000000e+002, 1.99000000000000e+002, 7.70000000000000e+001, 2.61495656599892e+001]
	RefineElem[5: 3.00000000000000e+002, 8.30000000000000e+001, 2.01000000000000e+002, 1.61000000000000e+002, 1.93387945355054e+001]
	RefineElem[5: 3.04000000000000e+002, 2.00000000000000e+002, 1.61000000000000e+002, 2.01000000000000e+002, 1.85678257348096e+001]
	RefineElem[5: 3.24000000000000e+002, 1.99000000000000e+002, 1.64000000000000e+002, 2.06000000000000e+002, 1.72691952989405e+001]
	RefineElem[5: 3.02000000000000e+002, 2.01000000000000e+002, 1.59000000000000e+002, 1.71000000000000e+002, 9.89914198852838e+000]
	RefineElem[5: 3.08000000000000e+002, 2.03000000000000e+002, 1.60000000000000e+002, 1.64000000000000e+002, 7.35898077734177e+000]
	RefineElem[5: 3.20000000000000e+002, 1.60000000000000e+002, 2.06000000000000e+002, 1.64000000000000e+002, 7.33448169696116e+000]
	RefineElem[5: 3.17000000000000e+002, 3.50000000000000e+001, 2.05000000000000e+002, 1.61000000000000e+002, 5.80819069225747e+000]
	RefineElem[5: 3.15000000000000e+002, 1.61000000000000e+002, 2.04000000000000e+002, 8.30000000000000e+001, 5.37083336794916e+000]
	RefineElem[5: 2.97000000000000e+002, 1.61000000000000e+002, 2.00000000000000e+002, 3.50000000000000e+001, 5.20691721022018e+000]
	RefineElem[5: 2.96000000000000e+002, 1.99000000000000e+002, 1.32000000000000e+002, 1.62000000000000e+002, 4.79808445875853e+000]
	RefineElem[5: 3.07000000000000e+002, 7.70000000000000e+001, 2.02000000000000e+002, 1.64000000000000e+002, 4.53002425996307e+000]
	RefineElem[5: 3.01000000000000e+002, 1.71000000000000e+002, 1.22000000000000e+002, 2.01000000000000e+002, 4.46835618403774e+000]
