UseElemMap=true TriSplit=false TriInMesh=676 TotalEnergy=3.06757260510833e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.42000000000000e+002, 1.75000000000000e+002, 2.25000000000000e+002, 2.75000000000000e+002, 1.48661717497763e+000]
	RefineElem[5: 3.43000000000000e+002, 2.75000000000000e+002, 3.40000000000000e+001, 1.75000000000000e+002, 7.51630036727232e-001]
	RefineElem[5: 3.48000000000000e+002, 2.77000000000000e+002, 1.75000000000000e+002, 2.73000000000000e+002, 3.48193269298036e-001]
	RefineElem[5: 3.34000000000000e+002, 2.10000000000000e+002, 2.73000000000000e+002, 3.40000000000000e+001, 3.34781151577925e-001]
	RefineElem[5: 3.60000000000000e+002, 2.17000000000000e+002, 2.10000000000000e+002, 2.80000000000000e+002, 2.90703647254748e-001]
	RefineElem[5: 3.55000000000000e+002, 2.79000000000000e+002, 2.76000000000000e+002, 2.26000000000000e+002, 2.83245861674075e-001]
	RefineElem[5: 3.46000000000000e+002, 2.13000000000000e+002, 2.12000000000000e+002, 2.76000000000000e+002, 2.38737177136244e-001]
	RefineElem[5: 3.59000000000000e+002, 2.79000000000000e+002, 2.80000000000000e+002, 3.40000000000000e+001, 2.34566326154337e-001]
	RefineElem[5: 3.57000000000000e+002, 2.80000000000000e+002, 2.79000000000000e+002, 1.74000000000000e+002, 2.29068205725340e-001]
	RefineElem[5: 3.61000000000000e+002, 2.80000000000000e+002, 1.74000000000000e+002, 2.17000000000000e+002, 1.56771375648178e-001]
	RefineElem[5: 3.54000000000000e+002, 1.74000000000000e+002, 2.79000000000000e+002, 2.26000000000000e+002, 1.26547372152794e-001]
	RefineElem[5: 3.44000000000000e+002, 2.75000000000000e+002, 2.76000000000000e+002, 3.40000000000000e+001, 1.10541101161567e-001]
	RefineElem[5: 3.47000000000000e+002, 1.75000000000000e+002, 2.77000000000000e+002, 2.16000000000000e+002, 1.08226479579548e-001]
	RefineElem[5: 3.38000000000000e+002, 1.75000000000000e+002, 2.74000000000000e+002, 2.25000000000000e+002, 8.94247976871894e-002]
	RefineElem[5: 6.62000000000000e+002, 3.47000000000000e+002, 3.26000000000000e+002, 5.60000000000000e+001, 8.06351626836269e-002]
	RefineElem[5: 6.42000000000000e+002, 2.75000000000000e+002, 3.40000000000000e+002, 3.41000000000000e+002, 7.90941013324262e-002]
	RefineElem[5: 6.43000000000000e+002, 3.41000000000000e+002, 2.13000000000000e+002, 2.75000000000000e+002, 7.01737691079136e-002]
	RefineElem[5: 3.35000000000000e+002, 1.44000000000000e+002, 1.45000000000000e+002, 2.73000000000000e+002, 6.10214529659644e-002]
	RefineElem[5: 3.56000000000000e+002, 2.76000000000000e+002, 2.79000000000000e+002, 3.40000000000000e+001, 6.00773531999287e-002]
	RefineElem[5: 3.63000000000000e+002, 2.25000000000000e+002, 2.81000000000000e+002, 2.75000000000000e+002, 5.76562443392748e-002]
	RefineElem[5: 4.67000000000000e+002, 2.10000000000000e+002, 3.11000000000000e+002, 1.44000000000000e+002, 4.30493073367073e-002]
	RefineElem[5: 5.96000000000000e+002, 3.32000000000000e+002, 7.40000000000000e+001, 2.71000000000000e+002, 4.01656741183495e-002]
	RefineElem[5: 6.70000000000000e+002, 3.49000000000000e+002, 8.10000000000000e+001, 3.23000000000000e+002, 3.54610359754515e-002]
	RefineElem[5: 3.74000000000000e+002, 2.84000000000000e+002, 2.17000000000000e+002, 1.74000000000000e+002, 3.41599391215133e-002]
	RefineElem[5: 3.58000000000000e+002, 2.80000000000000e+002, 2.10000000000000e+002, 3.40000000000000e+001, 3.26199438632317e-002]
	RefineElem[5: 3.65000000000000e+002, 2.12000000000000e+002, 2.82000000000000e+002, 2.76000000000000e+002, 2.62754365192741e-002]
	RefineElem[5: 3.50000000000000e+002, 2.77000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 2.41323712279453e-002]
	RefineElem[5: 3.33000000000000e+002, 2.73000000000000e+002, 1.75000000000000e+002, 3.40000000000000e+001, 2.32833834089201e-002]
	RefineElem[5: 5.71000000000000e+002, 1.46000000000000e+002, 3.29000000000000e+002, 2.77000000000000e+002, 2.26071856856130e-002]
	RefineElem[5: 4.82000000000000e+002, 3.14000000000000e+002, 1.43000000000000e+002, 3.11000000000000e+002, 1.96336147655219e-002]
	RefineElem[5: 3.45000000000000e+002, 2.76000000000000e+002, 2.75000000000000e+002, 2.13000000000000e+002, 1.92318627464265e-002]
	RefineElem[5: 4.80000000000000e+002, 3.14000000000000e+002, 2.17000000000000e+002, 2.84000000000000e+002, 1.77133493283445e-002]
	RefineElem[5: 6.59000000000000e+002, 3.47000000000000e+002, 5.40000000000000e+001, 3.26000000000000e+002, 1.57937067095272e-002]
	RefineElem[5: 5.70000000000000e+002, 3.29000000000000e+002, 2.16000000000000e+002, 2.77000000000000e+002, 1.50533903776478e-002]
	RefineElem[5: 3.49000000000000e+002, 1.45000000000000e+002, 2.77000000000000e+002, 2.73000000000000e+002, 1.34526419091845e-002]
	RefineElem[5: 3.37000000000000e+002, 2.74000000000000e+002, 1.75000000000000e+002, 2.16000000000000e+002, 1.27861235731187e-002]
	RefineElem[5: 3.86000000000000e+002, 2.87000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 1.08423310688865e-002]
	RefineElem[5: 4.61000000000000e+002, 3.10000000000000e+002, 7.20000000000000e+001, 2.69000000000000e+002, 1.02394225188360e-002]
	RefineElem[5: 3.36000000000000e+002, 2.73000000000000e+002, 2.10000000000000e+002, 1.44000000000000e+002, 9.74364924172668e-003]
	RefineElem[5: 4.46000000000000e+002, 3.06000000000000e+002, 2.25000000000000e+002, 2.74000000000000e+002, 9.68538376911990e-003]
	RefineElem[5: 4.52000000000000e+002, 3.08000000000000e+002, 2.26000000000000e+002, 2.82000000000000e+002, 9.22527349396277e-003]
	RefineElem[5: 2.80000000000000e+002, 8.00000000000000e+000, 1.32000000000000e+002, 2.55000000000000e+002, 8.60720533913589e-003]
	RefineElem[5: 1.39000000000000e+002, 1.84000000000000e+002, 1.50000000000000e+002, 1.20000000000000e+001, 8.39795927456611e-003]
	RefineElem[5: 4.64000000000000e+002, 3.10000000000000e+002, 2.68000000000000e+002, 8.70000000000000e+001, 7.58264068471274e-003]
	RefineElem[5: 8.30000000000000e+001, 1.51000000000000e+002, 4.60000000000000e+001, 1.29000000000000e+002, 7.39907166612695e-003]
	RefineElem[5: 5.89000000000000e+002, 3.32000000000000e+002, 7.20000000000000e+001, 1.06000000000000e+002, 7.34696714769440e-003]
	RefineElem[5: 9.50000000000000e+001, 1.59000000000000e+002, 8.70000000000000e+001, 2.40000000000000e+001, 6.73054927813401e-003]
	RefineElem[5: 5.88000000000000e+002, 3.32000000000000e+002, 7.70000000000000e+001, 7.60000000000000e+001, 6.21781351746056e-003]
	RefineElem[5: 1.52000000000000e+002, 1.90000000000000e+002, 8.20000000000000e+001, 2.30000000000000e+001, 6.12721857090958e-003]
	RefineElem[5: 2.43000000000000e+002, 2.10000000000000e+001, 7.30000000000000e+001, 2.39000000000000e+002, 6.04851212548021e-003]
	RefineElem[5: 4.65000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 3.10000000000000e+002, 6.00619951020607e-003]
	RefineElem[5: 5.52000000000000e+002, 3.26000000000000e+002, 5.40000000000000e+001, 1.06000000000000e+002, 5.94246570873022e-003]
	RefineElem[5: 3.40000000000000e+002, 2.74000000000000e+002, 2.16000000000000e+002, 6.30000000000000e+001, 5.87980220581940e-003]
	RefineElem[5: 2.89000000000000e+002, 2.57000000000000e+002, 2.56000000000000e+002, 2.04000000000000e+002, 5.72927185513865e-003]
	RefineElem[5: 2.25000000000000e+002, 2.32000000000000e+002, 1.77000000000000e+002, 1.41000000000000e+002, 5.65970802081259e-003]
	RefineElem[5: 2.75000000000000e+002, 2.53000000000000e+002, 4.50000000000000e+001, 1.77000000000000e+002, 5.43530114648458e-003]
	RefineElem[5: 5.53000000000000e+002, 3.26000000000000e+002, 5.80000000000000e+001, 5.70000000000000e+001, 5.20501307602129e-003]
	RefineElem[5: 5.90000000000000e+002, 3.32000000000000e+002, 7.60000000000000e+001, 7.50000000000000e+001, 5.15939087596416e-003]
	RefineElem[5: 2.83000000000000e+002, 2.55000000000000e+002, 2.54000000000000e+002, 1.31000000000000e+002, 5.07452589500345e-003]
	RefineElem[5: 1.33000000000000e+002, 1.77000000000000e+002, 4.50000000000000e+001, 1.41000000000000e+002, 4.88364003602124e-003]
	RefineElem[5: 7.60000000000000e+001, 1.40000000000000e+002, 1.39000000000000e+002, 1.11000000000000e+002, 4.83485595053134e-003]
	RefineElem[5: 4.43000000000000e+002, 2.81000000000000e+002, 2.25000000000000e+002, 3.06000000000000e+002, 4.82753955248151e-003]
	RefineElem[5: 3.68000000000000e+002, 1.29000000000000e+002, 2.83000000000000e+002, 1.51000000000000e+002, 4.80312762843751e-003]
	RefineElem[5: 5.33000000000000e+002, 7.80000000000000e+001, 3.23000000000000e+002, 7.90000000000000e+001, 4.75220455953715e-003]
	RefineElem[5: 4.60000000000000e+002, 3.10000000000000e+002, 8.60000000000000e+001, 8.50000000000000e+001, 4.71304783706799e-003]
	RefineElem[5: 3.80000000000000e+002, 2.86000000000000e+002, 1.29000000000000e+002, 1.86000000000000e+002, 4.70838868785208e-003]
	RefineElem[5: 1.77000000000000e+002, 2.20000000000000e+001, 5.50000000000000e+001, 2.01000000000000e+002, 4.45457345188219e-003]
	RefineElem[5: 9.30000000000000e+001, 1.58000000000000e+002, 4.00000000000000e+001, 1.57000000000000e+002, 4.33754529379035e-003]
	RefineElem[5: 1.45000000000000e+002, 1.29000000000000e+002, 4.60000000000000e+001, 1.86000000000000e+002, 4.19260331565821e-003]
	RefineElem[5: 3.73000000000000e+002, 2.84000000000000e+002, 2.78000000000000e+002, 7.00000000000000e+001, 4.19017730491819e-003]
	RefineElem[5: 1.66000000000000e+002, 1.78000000000000e+002, 1.79000000000000e+002, 1.96000000000000e+002, 4.03944240798015e-003]
	RefineElem[5: 5.35000000000000e+002, 8.00000000000000e+001, 7.90000000000000e+001, 3.23000000000000e+002, 3.90698815477691e-003]
	RefineElem[5: 2.82000000000000e+002, 1.31000000000000e+002, 1.36000000000000e+002, 2.55000000000000e+002, 3.56594975451535e-003]
	RefineElem[5: 1.60000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 1.93000000000000e+002, 3.54831228184561e-003]
	RefineElem[5: 5.51000000000000e+002, 3.26000000000000e+002, 5.90000000000000e+001, 5.80000000000000e+001, 3.53281237024285e-003]
	RefineElem[5: 5.72000000000000e+002, 3.29000000000000e+002, 1.46000000000000e+002, 1.80000000000000e+001, 3.45732891790793e-003]
	RefineElem[5: 4.99000000000000e+002, 3.18000000000000e+002, 1.50000000000000e+002, 1.85000000000000e+002, 3.45259190660381e-003]
	RefineElem[5: 8.50000000000000e+001, 1.52000000000000e+002, 1.51000000000000e+002, 1.25000000000000e+002, 3.40919859536904e-003]
	RefineElem[5: 5.20000000000000e+002, 3.21000000000000e+002, 1.35000000000000e+002, 1.40000000000000e+002, 3.37323246753023e-003]
	RefineElem[5: 4.55000000000000e+002, 3.08000000000000e+002, 6.80000000000000e+001, 2.78000000000000e+002, 3.33376529226306e-003]
	RefineElem[5: 5.13000000000000e+002, 1.32000000000000e+002, 3.20000000000000e+002, 2.54000000000000e+002, 3.32220261117786e-003]
	RefineElem[5: 5.06000000000000e+002, 1.47000000000000e+002, 3.19000000000000e+002, 1.52000000000000e+002, 3.28616145325936e-003]
	RefineElem[5: 1.94000000000000e+002, 3.50000000000000e+001, 8.30000000000000e+001, 2.08000000000000e+002, 3.20308295075273e-003]
	RefineElem[5: 2.36000000000000e+002, 2.36000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 3.19218809651087e-003]
	RefineElem[5: 5.91000000000000e+002, 3.60000000000000e+001, 7.70000000000000e+001, 3.32000000000000e+002, 3.16625470016812e-003]
	RefineElem[5: 6.45000000000000e+002, 3.42000000000000e+002, 3.41000000000000e+002, 3.40000000000000e+002, 3.13074648495689e-003]
	RefineElem[5: 7.80000000000000e+001, 1.41000000000000e+002, 1.40000000000000e+002, 1.11000000000000e+002, 3.10746700938872e-003]
	RefineElem[5: 4.66000000000000e+002, 3.11000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 3.08897610102284e-003]
	RefineElem[5: 7.50000000000000e+001, 1.14000000000000e+002, 1.11000000000000e+002, 1.39000000000000e+002, 2.89631978860393e-003]
	RefineElem[5: 1.03000000000000e+002, 8.60000000000000e+001, 8.70000000000000e+001, 1.62000000000000e+002, 2.86950778069856e-003]
	RefineElem[5: 2.77000000000000e+002, 2.54000000000000e+002, 2.53000000000000e+002, 1.31000000000000e+002, 2.86133329094314e-003]
	RefineElem[5: 5.34000000000000e+002, 5.40000000000000e+001, 3.23000000000000e+002, 1.06000000000000e+002, 2.83524406289898e-003]
	RefineElem[5: 4.71000000000000e+002, 3.12000000000000e+002, 1.31000000000000e+002, 1.77000000000000e+002, 2.69064651313646e-003]
	RefineElem[5: 5.36000000000000e+002, 3.23000000000000e+002, 7.80000000000000e+001, 3.60000000000000e+001, 2.64939485605536e-003]
	RefineElem[5: 4.36000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 3.04000000000000e+002, 2.61341073941542e-003]
	RefineElem[5: 5.22000000000000e+002, 1.41000000000000e+002, 1.34000000000000e+002, 3.21000000000000e+002, 2.55589225787738e-003]
	RefineElem[5: 4.62000000000000e+002, 3.10000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 2.54881996611155e-003]
	RefineElem[5: 2.90000000000000e+001, 9.30000000000000e+001, 6.10000000000000e+001, 1.08000000000000e+002, 2.51326120808774e-003]
	RefineElem[5: 5.08000000000000e+002, 3.19000000000000e+002, 1.48000000000000e+002, 1.51000000000000e+002, 2.49935415509679e-003]
	RefineElem[5: 7.30000000000000e+001, 1.38000000000000e+002, 6.10000000000000e+001, 9.40000000000000e+001, 2.49733256349441e-003]
	RefineElem[5: 6.50000000000000e+001, 1.28000000000000e+002, 6.00000000000000e+001, 9.00000000000000e+001, 2.45702002333004e-003]
	RefineElem[5: 3.88000000000000e+002, 2.88000000000000e+002, 8.50000000000000e+001, 8.60000000000000e+001, 2.43131399076565e-003]
	RefineElem[5: 6.90000000000000e+001, 1.36000000000000e+002, 9.50000000000000e+001, 8.00000000000000e+000, 2.42465067090787e-003]
	RefineElem[5: 3.30000000000000e+001, 8.90000000000000e+001, 6.00000000000000e+001, 1.12000000000000e+002, 2.41132258953652e-003]
	RefineElem[5: 1.87000000000000e+002, 2.05000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 2.40822060700597e-003]
	RefineElem[5: 2.10000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.48000000000000e+002, 2.38779765386729e-003]
	RefineElem[5: 1.40000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.84000000000000e+002, 2.37879422402443e-003]
	RefineElem[5: 4.05000000000000e+002, 2.93000000000000e+002, 2.34000000000000e+002, 1.55000000000000e+002, 2.37650304618400e-003]
	RefineElem[5: 5.01000000000000e+002, 1.86000000000000e+002, 1.49000000000000e+002, 3.18000000000000e+002, 2.37291011122696e-003]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 1.32000000000000e+002, 2.35234572465797e-003]
	RefineElem[5: 1.43000000000000e+002, 1.86000000000000e+002, 1.85000000000000e+002, 1.07000000000000e+002, 2.34264105092163e-003]
	RefineElem[5: 5.19000000000000e+002, 3.20000000000000e+002, 1.33000000000000e+002, 2.53000000000000e+002, 2.32580819640494e-003]
	RefineElem[5: 1.41000000000000e+002, 1.85000000000000e+002, 1.84000000000000e+002, 1.07000000000000e+002, 2.31535857309098e-003]
	RefineElem[5: 2.13000000000000e+002, 2.27000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 2.28435282164528e-003]
	RefineElem[5: 3.60000000000000e+001, 1.00000000000000e+001, 8.80000000000000e+001, 1.14000000000000e+002, 2.28067546675099e-003]
	RefineElem[5: 2.86000000000000e+002, 2.56000000000000e+002, 1.83000000000000e+002, 2.04000000000000e+002, 2.26492329936662e-003]
	RefineElem[5: 2.87000000000000e+002, 2.57000000000000e+002, 5.90000000000000e+001, 3.50000000000000e+001, 2.25819491000084e-003]
	RefineElem[5: 3.98000000000000e+002, 8.40000000000000e+001, 8.50000000000000e+001, 2.91000000000000e+002, 2.24306978794603e-003]
	RefineElem[5: 2.81000000000000e+002, 2.55000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 2.23997316001843e-003]
	RefineElem[5: 8.20000000000000e+001, 1.50000000000000e+002, 1.20000000000000e+001, 5.00000000000000e+000, 2.19492856582671e-003]
	RefineElem[5: 4.83000000000000e+002, 3.11000000000000e+002, 2.17000000000000e+002, 3.14000000000000e+002, 2.16355526204242e-003]
	RefineElem[5: 6.07000000000000e+002, 3.34000000000000e+002, 1.11000000000000e+002, 1.13000000000000e+002, 2.10721280482498e-003]
	RefineElem[5: 3.67000000000000e+002, 2.83000000000000e+002, 1.25000000000000e+002, 1.51000000000000e+002, 2.08649497609937e-003]
	RefineElem[5: 6.37000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 3.39000000000000e+002, 2.08551425259527e-003]
	RefineElem[5: 6.27000000000000e+002, 1.35000000000000e+002, 3.38000000000000e+002, 1.39000000000000e+002, 2.08209724755146e-003]
	RefineElem[5: 1.11000000000000e+002, 1.33000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 2.06637973889968e-003]
	RefineElem[5: 3.10000000000000e+001, 1.20000000000000e+001, 9.20000000000000e+001, 1.10000000000000e+002, 2.02948131393179e-003]
	RefineElem[5: 6.40000000000000e+002, 3.41000000000000e+002, 2.24000000000000e+002, 3.80000000000000e+001, 2.01792312221424e-003]
	RefineElem[5: 6.30000000000000e+002, 3.38000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 1.99463842285888e-003]
	RefineElem[5: 6.20000000000000e+002, 3.37000000000000e+002, 3.10000000000000e+002, 8.40000000000000e+001, 1.99176034037602e-003]
	RefineElem[5: 4.91000000000000e+002, 3.15000000000000e+002, 6.10000000000000e+001, 3.16000000000000e+002, 1.99098480648146e-003]
	RefineElem[5: 2.97000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 2.60000000000000e+002, 1.98599145812220e-003]
	RefineElem[5: 6.33000000000000e+002, 3.39000000000000e+002, 1.47000000000000e+002, 1.53000000000000e+002, 1.98411474710768e-003]
	RefineElem[5: 1.29000000000000e+002, 1.72000000000000e+002, 1.73000000000000e+002, 1.34000000000000e+002, 1.93623467150698e-003]
	RefineElem[5: 2.33000000000000e+002, 5.10000000000000e+001, 2.35000000000000e+002, 2.34000000000000e+002, 1.92225857757310e-003]
	RefineElem[5: 4.45000000000000e+002, 2.74000000000000e+002, 6.50000000000000e+001, 3.06000000000000e+002, 1.91904415298008e-003]
	RefineElem[5: 6.02000000000000e+002, 3.33000000000000e+002, 1.37000000000000e+002, 1.38000000000000e+002, 1.91524674189749e-003]
	RefineElem[5: 8.60000000000000e+001, 1.52000000000000e+002, 1.53000000000000e+002, 1.47000000000000e+002, 1.88561225661218e-003]
	RefineElem[5: 3.06000000000000e+002, 2.63000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.88394860371687e-003]
	RefineElem[5: 5.67000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 3.28000000000000e+002, 1.88157546113485e-003]
	RefineElem[5: 6.20000000000000e+001, 1.26000000000000e+002, 9.10000000000000e+001, 7.00000000000000e+000, 1.87888177012357e-003]
	RefineElem[5: 3.72000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 2.84000000000000e+002, 1.86903775456953e-003]
	RefineElem[5: 6.04000000000000e+002, 3.34000000000000e+002, 1.12000000000000e+002, 6.00000000000000e+001, 1.83879029848893e-003]
	RefineElem[5: 7.70000000000000e+001, 1.35000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 1.82049499904235e-003]
	RefineElem[5: 9.80000000000000e+001, 1.59000000000000e+002, 1.60000000000000e+002, 1.58000000000000e+002, 1.78590233880903e-003]
	RefineElem[5: 2.63000000000000e+002, 2.48000000000000e+002, 5.70000000000000e+001, 5.80000000000000e+001, 1.78026499821055e-003]
	RefineElem[5: 4.89000000000000e+002, 1.38000000000000e+002, 3.16000000000000e+002, 6.10000000000000e+001, 1.77562522277455e-003]
	RefineElem[5: 5.86000000000000e+002, 1.08000000000000e+002, 1.09000000000000e+002, 3.31000000000000e+002, 1.77540599327775e-003]
	RefineElem[5: 5.79000000000000e+002, 3.30000000000000e+002, 1.27000000000000e+002, 1.28000000000000e+002, 1.77315623250460e-003]
	RefineElem[5: 6.25000000000000e+002, 3.37000000000000e+002, 3.50000000000000e+001, 5.90000000000000e+001, 1.74946596948665e-003]
	RefineElem[5: 4.77000000000000e+002, 1.53000000000000e+002, 1.25000000000000e+002, 3.13000000000000e+002, 1.69350621977084e-003]
	RefineElem[5: 2.49000000000000e+002, 2.42000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.67753895928740e-003]
	RefineElem[5: 4.84000000000000e+002, 1.08000000000000e+002, 3.15000000000000e+002, 1.09000000000000e+002, 1.67103269644156e-003]
	RefineElem[5: 6.14000000000000e+002, 3.36000000000000e+002, 1.81000000000000e+002, 2.19000000000000e+002, 1.66787999910967e-003]
	RefineElem[5: 7.20000000000000e+001, 9.50000000000000e+001, 1.36000000000000e+002, 1.37000000000000e+002, 1.66265010048762e-003]
	RefineElem[5: 2.15000000000000e+002, 2.28000000000000e+002, 2.27000000000000e+002, 1.49000000000000e+002, 1.64648735043903e-003]
	RefineElem[5: 8.80000000000000e+001, 1.53000000000000e+002, 1.52000000000000e+002, 1.25000000000000e+002, 1.63126648145556e-003]
	RefineElem[5: 3.00000000000000e+001, 1.09000000000000e+002, 1.10000000000000e+002, 9.20000000000000e+001, 1.62222277160532e-003]
	RefineElem[5: 2.44000000000000e+002, 2.39000000000000e+002, 2.40000000000000e+002, 2.35000000000000e+002, 1.61160455682875e-003]
	RefineElem[5: 4.92000000000000e+002, 1.37000000000000e+002, 1.31000000000000e+002, 3.16000000000000e+002, 1.60140439081235e-003]
	RefineElem[5: 2.32000000000000e+002, 2.35000000000000e+002, 2.33000000000000e+002, 2.34000000000000e+002, 1.59121670322875e-003]
	RefineElem[5: 2.79000000000000e+002, 3.00000000000000e+000, 2.55000000000000e+002, 1.36000000000000e+002, 1.57526217463825e-003]
	RefineElem[5: 2.71000000000000e+002, 5.60000000000000e+001, 5.70000000000000e+001, 2.51000000000000e+002, 1.55952570817125e-003]
	RefineElem[5: 3.20000000000000e+001, 1.10000000000000e+002, 2.00000000000000e+000, 1.20000000000000e+001, 1.55792745280613e-003]
	RefineElem[5: 4.74000000000000e+002, 3.13000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 1.55658422835403e-003]
	RefineElem[5: 1.34000000000000e+002, 1.80000000000000e+002, 3.90000000000000e+001, 1.79000000000000e+002, 1.55299626096765e-003]
	RefineElem[5: 3.70000000000000e+001, 1.14000000000000e+002, 1.00000000000000e+000, 1.00000000000000e+001, 1.54334054972439e-003]
	RefineElem[5: 6.30000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.26000000000000e+002, 1.53978118909860e-003]
	RefineElem[5: 6.06000000000000e+002, 3.34000000000000e+002, 6.00000000000000e+001, 3.13000000000000e+002, 1.53932449831232e-003]
	RefineElem[5: 1.78000000000000e+002, 2.01000000000000e+002, 2.02000000000000e+002, 1.97000000000000e+002, 1.53426465345782e-003]
	RefineElem[5: 7.00000000000000e+001, 8.00000000000000e+000, 3.00000000000000e+000, 1.36000000000000e+002, 1.53285380628460e-003]
	RefineElem[5: 2.56000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 2.45000000000000e+002, 1.52643055714792e-003]
	RefineElem[5: 1.37000000000000e+002, 3.90000000000000e+001, 1.83000000000000e+002, 1.79000000000000e+002, 1.49405096579291e-003]
	RefineElem[5: 3.40000000000000e+001, 1.13000000000000e+002, 1.14000000000000e+002, 8.80000000000000e+001, 1.48308279438582e-003]
	RefineElem[5: 1.70000000000000e+002, 1.98000000000000e+002, 5.50000000000000e+001, 5.60000000000000e+001, 1.46542579570848e-003]
	RefineElem[5: 5.92000000000000e+002, 3.32000000000000e+002, 7.50000000000000e+001, 7.40000000000000e+001, 1.44098932572695e-003]
	RefineElem[5: 6.40000000000000e+001, 9.10000000000000e+001, 1.26000000000000e+002, 1.27000000000000e+002, 1.43346375667450e-003]
	RefineElem[5: 6.03000000000000e+002, 1.38000000000000e+002, 9.40000000000000e+001, 3.33000000000000e+002, 1.42569053235999e-003]
	RefineElem[5: 5.68000000000000e+002, 3.28000000000000e+002, 8.90000000000000e+001, 1.12000000000000e+002, 1.42504065984264e-003]
	RefineElem[5: 1.55000000000000e+002, 1.90000000000000e+002, 1.91000000000000e+002, 1.89000000000000e+002, 1.41706407092236e-003]
	RefineElem[5: 1.09000000000000e+002, 1.64000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 1.40454898000224e-003]
	RefineElem[5: 1.42000000000000e+002, 1.50000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 1.40450794176825e-003]
	RefineElem[5: 6.05000000000000e+002, 3.34000000000000e+002, 1.30000000000000e+002, 1.11000000000000e+002, 1.40216046701248e-003]
	RefineElem[5: 7.40000000000000e+001, 1.39000000000000e+002, 1.00000000000000e+000, 1.14000000000000e+002, 1.39437002791717e-003]
	RefineElem[5: 5.45000000000000e+002, 9.30000000000000e+001, 3.25000000000000e+002, 6.10000000000000e+001, 1.37708687273045e-003]
	RefineElem[5: 3.13000000000000e+002, 3.60000000000000e+001, 7.80000000000000e+001, 2.66000000000000e+002, 1.37613400168730e-003]
	RefineElem[5: 4.86000000000000e+002, 3.15000000000000e+002, 1.08000000000000e+002, 6.10000000000000e+001, 1.37174420835240e-003]
