UseElemMap=true TriSplit=false TriInMesh=218 TotalEnergy=6.48232850942840e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.40000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 8.30000000000000e+001, 1.24209702096140e+002]
	RefineElem[5: 8.80000000000000e+001, 8.20000000000000e+001, 8.10000000000000e+001, 7.70000000000000e+001, 1.20682323578839e+002]
	RefineElem[5: 9.70000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 8.30000000000000e+001, 1.20194528521946e+002]
	RefineElem[5: 8.50000000000000e+001, 3.50000000000000e+001, 7.70000000000000e+001, 8.10000000000000e+001, 1.19574527070549e+002]
	RefineElem[5: 7.10000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 7.50000000000000e+001, 8.65851246871250e+001]
	RefineElem[5: 9.30000000000000e+001, 8.30000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 4.00487711236855e+001]
	RefineElem[5: 7.90000000000000e+001, 7.70000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.95007233425185e+001]
	RefineElem[5: 6.90000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 3.50000000000000e+001, 3.23978525650455e+001]
	RefineElem[5: 8.30000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 3.50000000000000e+001, 3.13474203444091e+001]
	RefineElem[5: 7.20000000000000e+001, 3.50000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.04734460169530e+001]
	RefineElem[5: 8.40000000000000e+001, 8.10000000000000e+001, 8.00000000000000e+001, 3.50000000000000e+001, 2.51795865620324e+001]
	RefineElem[5: 9.10000000000000e+001, 8.30000000000000e+001, 3.50000000000000e+001, 7.90000000000000e+001, 2.07287432419368e+001]
	RefineElem[5: 1.70000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 1.34635517786464e+001]
	RefineElem[5: 7.70000000000000e+001, 7.70000000000000e+001, 3.50000000000000e+001, 7.50000000000000e+001, 1.12896762219377e+001]
	RefineElem[5: 1.60000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 9.06071430663400e+000]
	RefineElem[5: 7.40000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 1.10000000000000e+001, 7.53481294649030e+000]
	RefineElem[5: 1.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 5.81283455226407e+000]
	RefineElem[5: 1.02000000000000e+002, 8.40000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 5.34693709711084e+000]
	RefineElem[5: 1.00000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 5.29208184516693e+000]
	RefineElem[5: 9.90000000000000e+001, 3.00000000000000e+001, 8.40000000000000e+001, 2.90000000000000e+001, 5.20742342268875e+000]
	RefineElem[5: 8.00000000000000e+001, 7.70000000000000e+001, 7.60000000000000e+001, 4.70000000000000e+001, 4.85712458324939e+000]
	RefineElem[5: 9.60000000000000e+001, 8.30000000000000e+001, 7.80000000000000e+001, 4.10000000000000e+001, 4.72591646242739e+000]
	RefineElem[5: 4.60000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 4.68694909233737e+000]
	RefineElem[5: 2.00000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 4.58893179575318e+000]
	RefineElem[5: 2.70000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 4.57292280271827e+000]
	RefineElem[5: 7.50000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 1.10000000000000e+001, 4.50341896720011e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.86898850607963e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.79021763090864e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.70996288294092e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.61040931176222e+000]
	RefineElem[5: 9.80000000000000e+001, 8.30000000000000e+001, 4.40000000000000e+001, 7.20000000000000e+001, 3.51151632068906e+000]
	RefineElem[5: 8.90000000000000e+001, 7.70000000000000e+001, 5.00000000000000e+001, 8.20000000000000e+001, 3.24554630222068e+000]
	RefineElem[5: 8.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 7.70000000000000e+001, 3.17060326972094e+000]
	RefineElem[5: 1.42000000000000e+002, 9.70000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 3.14206670978393e+000]
	RefineElem[5: 9.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.30000000000000e+001, 3.00350904277089e+000]
	RefineElem[5: 1.64000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 3.80000000000000e+001, 2.54811193363915e+000]
	RefineElem[5: 1.43000000000000e+002, 4.00000000000000e+001, 9.60000000000000e+001, 9.70000000000000e+001, 2.53649536993498e+000]
	RefineElem[5: 1.69000000000000e+002, 3.80000000000000e+001, 1.05000000000000e+002, 1.06000000000000e+002, 2.43653290642780e+000]
	RefineElem[5: 6.80000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 7.20000000000000e+001, 2.37758153208441e+000]
	RefineElem[5: 8.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 8.20000000000000e+001, 2.26940809622790e+000]
	RefineElem[5: 1.50000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.21077507501603e+000]
	RefineElem[5: 7.30000000000000e+001, 7.60000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 2.18558069762811e+000]
	RefineElem[5: 8.20000000000000e+001, 7.80000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 2.16980730334059e+000]
	RefineElem[5: 1.63000000000000e+002, 1.03000000000000e+002, 3.80000000000000e+001, 4.00000000000000e+000, 2.14191875591543e+000]
	RefineElem[5: 7.00000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 2.11117673828264e+000]
	RefineElem[5: 1.36000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.00000000000000e+001, 1.97008473637674e+000]
	RefineElem[5: 1.70000000000000e+002, 1.06000000000000e+002, 2.00000000000000e+000, 3.80000000000000e+001, 1.75888008657881e+000]
	RefineElem[5: 7.80000000000000e+001, 7.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 1.74311165005353e+000]
	RefineElem[5: 9.20000000000000e+001, 8.30000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.73426335498427e+000]
	RefineElem[5: 1.35000000000000e+002, 9.40000000000000e+001, 4.00000000000000e+001, 3.00000000000000e+000, 1.64236065790425e+000]
	RefineElem[5: 1.46000000000000e+002, 9.80000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 1.41671047644340e+000]
	RefineElem[5: 1.40000000000000e+002, 9.70000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 1.26829755800164e+000]
	RefineElem[5: 1.68000000000000e+002, 1.06000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 1.23830488095763e+000]
	RefineElem[5: 1.62000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.03000000000000e+002, 1.10300576841958e+000]
	RefineElem[5: 1.34000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 9.40000000000000e+001, 9.41607601086804e-001]
	RefineElem[5: 2.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 8.00439206989174e-001]
	RefineElem[5: 1.44000000000000e+002, 9.70000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+001, 6.81532304251333e-001]
	RefineElem[5: 1.05000000000000e+002, 8.50000000000000e+001, 3.00000000000000e+000, 4.00000000000000e+001, 6.73086985330865e-001]
	RefineElem[5: 4.90000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 6.34935334262307e-001]
	RefineElem[5: 1.37000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 3.40000000000000e+001, 5.68423718270640e-001]
	RefineElem[5: 1.94000000000000e+002, 1.03000000000000e+002, 1.04000000000000e+002, 1.14000000000000e+002, 4.56786830565914e-001]
	RefineElem[5: 1.06000000000000e+002, 8.50000000000000e+001, 3.30000000000000e+001, 5.30000000000000e+001, 4.41970183056306e-001]
	RefineElem[5: 1.53000000000000e+002, 1.00000000000000e+002, 9.40000000000000e+001, 9.50000000000000e+001, 4.01402395050662e-001]
	RefineElem[5: 1.49000000000000e+002, 9.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 3.59890905918246e-001]
	RefineElem[5: 1.12000000000000e+002, 8.70000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.51709668247821e-001]
	RefineElem[5: 7.00000000000000e+000, 3.80000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 3.21648089653345e-001]
	RefineElem[5: 2.01000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.16000000000000e+002, 2.58240051383999e-001]
