UseElemMap=true TriSplit=false TriInMesh=536 TotalEnergy=5.22817930862478e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.03000000000000e+002, 9.70000000000000e+001, 2.26000000000000e+002, 1.80000000000000e+002, 4.53650800471036e-001]
	RefineElem[5: 3.19000000000000e+002, 1.03000000000000e+002, 2.29000000000000e+002, 1.78000000000000e+002, 3.47993707727009e-001]
	RefineElem[5: 3.18000000000000e+002, 2.29000000000000e+002, 1.33000000000000e+002, 1.78000000000000e+002, 3.40125353132449e-001]
	RefineElem[5: 3.02000000000000e+002, 2.26000000000000e+002, 1.34000000000000e+002, 1.80000000000000e+002, 2.71420770130145e-001]
	RefineElem[5: 3.28000000000000e+002, 1.78000000000000e+002, 1.21000000000000e+002, 2.31000000000000e+002, 1.91222723731204e-001]
	RefineElem[5: 3.14000000000000e+002, 2.28000000000000e+002, 1.22000000000000e+002, 1.80000000000000e+002, 1.73643871347540e-001]
	RefineElem[5: 3.25000000000000e+002, 2.31000000000000e+002, 1.37000000000000e+002, 1.77000000000000e+002, 1.69025603580759e-001]
	RefineElem[5: 3.33000000000000e+002, 1.80000000000000e+002, 1.22000000000000e+002, 2.32000000000000e+002, 1.67765391268970e-001]
	RefineElem[5: 3.30000000000000e+002, 2.32000000000000e+002, 1.35000000000000e+002, 1.79000000000000e+002, 1.59685666348682e-001]
	RefineElem[5: 3.10000000000000e+002, 2.27000000000000e+002, 1.21000000000000e+002, 1.78000000000000e+002, 1.57761810455129e-001]
	RefineElem[5: 4.17000000000000e+002, 1.65000000000000e+002, 3.10000000000000e+001, 2.53000000000000e+002, 1.24182208596106e-001]
	RefineElem[5: 3.23000000000000e+002, 2.30000000000000e+002, 1.20000000000000e+002, 1.38000000000000e+002, 1.12810601999618e-001]
	RefineElem[5: 3.42000000000000e+002, 2.34000000000000e+002, 3.00000000000000e+001, 1.98000000000000e+002, 1.05214251367797e-001]
	RefineElem[5: 3.48000000000000e+002, 2.35000000000000e+002, 1.19000000000000e+002, 2.00000000000000e+002, 9.29923175239171e-002]
	RefineElem[5: 1.24000000000000e+002, 3.30000000000000e+001, 1.49000000000000e+002, 3.80000000000000e+001, 8.41720754202824e-002]
	RefineElem[5: 1.16000000000000e+002, 3.30000000000000e+001, 1.45000000000000e+002, 4.00000000000000e+001, 8.41240728516231e-002]
	RefineElem[5: 1.42000000000000e+002, 1.57000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 8.02983751565774e-002]
	RefineElem[5: 1.32000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 7.74032554333188e-002]
	RefineElem[5: 3.21000000000000e+002, 2.30000000000000e+002, 1.79000000000000e+002, 3.50000000000000e+001, 7.45357704896853e-002]
	RefineElem[5: 4.15000000000000e+002, 2.53000000000000e+002, 6.50000000000000e+001, 5.40000000000000e+001, 7.42190104688408e-002]
	RefineElem[5: 4.11000000000000e+002, 5.40000000000000e+001, 6.50000000000000e+001, 2.52000000000000e+002, 7.25249219168180e-002]
	RefineElem[5: 3.45000000000000e+002, 2.35000000000000e+002, 1.77000000000000e+002, 3.50000000000000e+001, 6.75893201506367e-002]
	RefineElem[5: 3.04000000000000e+002, 1.34000000000000e+002, 2.26000000000000e+002, 2.25000000000000e+002, 6.70861889442020e-002]
	RefineElem[5: 2.20000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.95000000000000e+002, 6.06840711547596e-002]
	RefineElem[5: 4.25000000000000e+002, 2.29000000000000e+002, 2.05000000000000e+002, 2.55000000000000e+002, 5.52525138046533e-002]
	RefineElem[5: 3.43000000000000e+002, 2.33000000000000e+002, 1.09000000000000e+002, 2.34000000000000e+002, 5.41020335328562e-002]
	RefineElem[5: 3.29000000000000e+002, 2.31000000000000e+002, 1.77000000000000e+002, 1.78000000000000e+002, 5.33407174845986e-002]
	RefineElem[5: 3.58000000000000e+002, 1.98000000000000e+002, 2.38000000000000e+002, 9.10000000000000e+001, 5.30337073120823e-002]
	RefineElem[5: 4.27000000000000e+002, 2.56000000000000e+002, 1.62000000000000e+002, 9.10000000000000e+001, 5.07340324846341e-002]
	RefineElem[5: 3.56000000000000e+002, 2.37000000000000e+002, 1.77000000000000e+002, 2.35000000000000e+002, 4.90154142946146e-002]
	RefineElem[5: 3.38000000000000e+002, 1.82000000000000e+002, 1.09000000000000e+002, 2.33000000000000e+002, 4.70360250020586e-002]
	RefineElem[5: 3.60000000000000e+002, 2.38000000000000e+002, 1.98000000000000e+002, 2.50000000000000e+001, 4.65735580901856e-002]
	RefineElem[5: 3.20000000000000e+002, 2.29000000000000e+002, 1.03000000000000e+002, 2.05000000000000e+002, 4.65339204252931e-002]
	RefineElem[5: 4.09000000000000e+002, 1.61000000000000e+002, 2.52000000000000e+002, 3.90000000000000e+001, 4.49119720113770e-002]
	RefineElem[5: 3.80000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 9.80000000000000e+001, 4.45788854098874e-002]
	RefineElem[5: 3.52000000000000e+002, 2.36000000000000e+002, 1.79000000000000e+002, 2.30000000000000e+002, 4.26713434474803e-002]
	RefineElem[5: 3.34000000000000e+002, 2.32000000000000e+002, 1.79000000000000e+002, 1.80000000000000e+002, 3.60965801316117e-002]
	RefineElem[5: 4.81000000000000e+002, 2.68000000000000e+002, 6.40000000000000e+001, 1.65000000000000e+002, 3.28951323735231e-002]
	RefineElem[5: 2.46000000000000e+002, 1.39000000000000e+002, 2.05000000000000e+002, 2.04000000000000e+002, 3.20523057820251e-002]
	RefineElem[5: 3.11000000000000e+002, 1.78000000000000e+002, 1.33000000000000e+002, 2.27000000000000e+002, 3.17543946105316e-002]
	RefineElem[5: 3.06000000000000e+002, 1.94000000000000e+002, 2.27000000000000e+002, 7.10000000000000e+001, 3.15817381465712e-002]
	RefineElem[5: 3.15000000000000e+002, 1.80000000000000e+002, 1.34000000000000e+002, 2.28000000000000e+002, 2.96850050026238e-002]
	RefineElem[5: 2.27000000000000e+002, 1.99000000000000e+002, 1.38000000000000e+002, 9.20000000000000e+001, 2.94445255214688e-002]
	RefineElem[5: 1.44000000000000e+002, 1.57000000000000e+002, 6.60000000000000e+001, 1.49000000000000e+002, 2.80109729669657e-002]
	RefineElem[5: 1.89000000000000e+002, 1.79000000000000e+002, 1.35000000000000e+002, 3.50000000000000e+001, 2.78717626981403e-002]
	RefineElem[5: 3.13000000000000e+002, 1.96000000000000e+002, 2.28000000000000e+002, 4.50000000000000e+001, 2.67911838480608e-002]
	RefineElem[5: 3.32000000000000e+002, 2.32000000000000e+002, 1.22000000000000e+002, 2.02000000000000e+002, 2.60868299304539e-002]
	RefineElem[5: 1.34000000000000e+002, 1.53000000000000e+002, 6.70000000000000e+001, 1.45000000000000e+002, 2.60241723179411e-002]
	RefineElem[5: 3.26000000000000e+002, 2.31000000000000e+002, 1.21000000000000e+002, 2.01000000000000e+002, 2.59338539944360e-002]
	RefineElem[5: 3.05000000000000e+002, 2.26000000000000e+002, 9.70000000000000e+001, 2.25000000000000e+002, 2.59191052599873e-002]
	RefineElem[5: 2.96000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.99000000000000e+002, 2.52960739515250e-002]
	RefineElem[5: 3.31000000000000e+002, 1.35000000000000e+002, 2.32000000000000e+002, 2.02000000000000e+002, 2.46482895535943e-002]
	RefineElem[5: 3.94000000000000e+002, 7.00000000000000e+000, 1.10000000000000e+002, 2.48000000000000e+002, 2.41572325838875e-002]
	RefineElem[5: 3.76000000000000e+002, 2.43000000000000e+002, 1.27000000000000e+002, 1.00000000000000e+001, 2.40530991255737e-002]
	RefineElem[5: 3.65000000000000e+002, 2.40000000000000e+002, 1.13000000000000e+002, 1.20000000000000e+001, 2.40419658019945e-002]
	RefineElem[5: 2.17000000000000e+002, 7.20000000000000e+001, 1.94000000000000e+002, 7.10000000000000e+001, 2.40373074161008e-002]
	RefineElem[5: 4.05000000000000e+002, 8.00000000000000e+000, 1.24000000000000e+002, 2.51000000000000e+002, 2.39646276877129e-002]
	RefineElem[5: 3.08000000000000e+002, 2.27000000000000e+002, 1.33000000000000e+002, 7.00000000000000e+001, 2.31327768854137e-002]
	RefineElem[5: 2.99000000000000e+002, 2.23000000000000e+002, 2.25000000000000e+002, 9.70000000000000e+001, 2.25599183750123e-002]
	RefineElem[5: 4.24000000000000e+002, 2.55000000000000e+002, 1.33000000000000e+002, 2.29000000000000e+002, 2.23293844568076e-002]
	RefineElem[5: 3.01000000000000e+002, 2.25000000000000e+002, 2.23000000000000e+002, 2.24000000000000e+002, 2.21132884698831e-002]
	RefineElem[5: 1.58000000000000e+002, 1.64000000000000e+002, 6.30000000000000e+001, 1.65000000000000e+002, 2.12317646869375e-002]
	RefineElem[5: 2.23000000000000e+002, 4.60000000000000e+001, 1.96000000000000e+002, 4.50000000000000e+001, 1.96354415410964e-002]
	RefineElem[5: 2.01000000000000e+002, 9.10000000000000e+001, 1.62000000000000e+002, 1.86000000000000e+002, 1.95649747900632e-002]
	RefineElem[5: 1.47000000000000e+002, 1.59000000000000e+002, 1.58000000000000e+002, 1.57000000000000e+002, 1.92931248861013e-002]
	RefineElem[5: 3.27000000000000e+002, 1.37000000000000e+002, 2.31000000000000e+002, 2.01000000000000e+002, 1.90625755051613e-002]
	RefineElem[5: 1.21000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 1.45000000000000e+002, 1.86969134180288e-002]
	RefineElem[5: 2.43000000000000e+002, 2.00000000000000e+002, 2.04000000000000e+002, 1.03000000000000e+002, 1.85908977185333e-002]
	RefineElem[5: 1.29000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.49000000000000e+002, 1.83851349271715e-002]
	RefineElem[5: 1.37000000000000e+002, 1.55000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.80658687938105e-002]
	RefineElem[5: 1.35000000000000e+002, 1.54000000000000e+002, 6.70000000000000e+001, 1.53000000000000e+002, 1.73177017927225e-002]
	RefineElem[5: 1.45000000000000e+002, 1.58000000000000e+002, 6.60000000000000e+001, 1.57000000000000e+002, 1.72749459530720e-002]
	RefineElem[5: 4.02000000000000e+002, 2.50000000000000e+002, 1.24000000000000e+002, 1.25000000000000e+002, 1.70858561294304e-002]
	RefineElem[5: 1.30000000000000e+002, 6.60000000000000e+001, 1.52000000000000e+002, 1.49000000000000e+002, 1.70502609001568e-002]
	RefineElem[5: 1.22000000000000e+002, 6.70000000000000e+001, 1.48000000000000e+002, 1.45000000000000e+002, 1.70169677953595e-002]
	RefineElem[5: 3.71000000000000e+002, 2.41000000000000e+002, 1.12000000000000e+002, 1.13000000000000e+002, 1.69221746120445e-002]
	RefineElem[5: 3.91000000000000e+002, 2.47000000000000e+002, 1.10000000000000e+002, 1.11000000000000e+002, 1.68680392720886e-002]
	RefineElem[5: 3.82000000000000e+002, 2.44000000000000e+002, 1.26000000000000e+002, 1.27000000000000e+002, 1.66302758351697e-002]
	RefineElem[5: 9.00000000000000e+001, 4.40000000000000e+001, 1.34000000000000e+002, 4.30000000000000e+001, 1.62750924326136e-002]
	RefineElem[5: 4.18000000000000e+002, 1.33000000000000e+002, 2.54000000000000e+002, 7.00000000000000e+001, 1.62139774903508e-002]
	RefineElem[5: 1.88000000000000e+002, 1.77000000000000e+002, 1.37000000000000e+002, 3.50000000000000e+001, 1.60207183838386e-002]
	RefineElem[5: 3.50000000000000e+002, 1.79000000000000e+002, 2.36000000000000e+002, 1.80000000000000e+002, 1.56440723552929e-002]
	RefineElem[5: 9.10000000000000e+001, 1.35000000000000e+002, 1.19000000000000e+002, 3.50000000000000e+001, 1.56378536421258e-002]
	RefineElem[5: 3.41000000000000e+002, 1.09000000000000e+002, 2.34000000000000e+002, 1.98000000000000e+002, 1.54468948752582e-002]
	RefineElem[5: 4.80000000000000e+002, 2.68000000000000e+002, 3.90000000000000e+001, 2.52000000000000e+002, 1.52419610241106e-002]
	RefineElem[5: 9.80000000000000e+001, 1.38000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 1.49391309540136e-002]
	RefineElem[5: 4.00000000000000e+002, 2.50000000000000e+002, 2.49000000000000e+002, 1.45000000000000e+002, 1.46898557637826e-002]
	RefineElem[5: 4.07000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 2.51000000000000e+002, 1.45530876253034e-002]
	RefineElem[5: 2.22000000000000e+002, 1.96000000000000e+002, 4.60000000000000e+001, 9.80000000000000e+001, 1.45401643384158e-002]
	RefineElem[5: 3.89000000000000e+002, 2.47000000000000e+002, 2.46000000000000e+002, 1.49000000000000e+002, 1.41561542292359e-002]
	RefineElem[5: 1.31000000000000e+002, 1.52000000000000e+002, 6.60000000000000e+001, 8.40000000000000e+001, 1.40314964229536e-002]
	RefineElem[5: 1.46000000000000e+002, 8.30000000000000e+001, 6.60000000000000e+001, 1.58000000000000e+002, 1.40187836177141e-002]
	RefineElem[5: 1.36000000000000e+002, 7.40000000000000e+001, 6.70000000000000e+001, 1.54000000000000e+002, 1.39657264579655e-002]
	RefineElem[5: 1.23000000000000e+002, 1.48000000000000e+002, 6.70000000000000e+001, 7.50000000000000e+001, 1.39253599288519e-002]
	RefineElem[5: 3.79000000000000e+002, 1.60000000000000e+002, 1.57000000000000e+002, 2.43000000000000e+002, 1.34321895666313e-002]
	RefineElem[5: 3.97000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 2.48000000000000e+002, 1.33222537336422e-002]
