UseElemMap=true TriSplit=false TriInMesh=216 TotalEnergy=3.60696857775549e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.90000000000000e+001, 8.10000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 2.52269180080490e-001]
	RefineElem[5: 1.09000000000000e+002, 8.50000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 2.52158846913777e-001]
	RefineElem[5: 1.16000000000000e+002, 8.80000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 2.51766046914674e-001]
	RefineElem[5: 1.06000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 2.51512323154366e-001]
	RefineElem[5: 5.20000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 1.11958275634261e-001]
	RefineElem[5: 4.20000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 1.11814678142944e-001]
	RefineElem[5: 5.10000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 1.11790958741092e-001]
	RefineElem[5: 4.10000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 1.11657836819283e-001]
	RefineElem[5: 4.80000000000000e+001, 2.00000000000000e+000, 6.00000000000000e+001, 3.30000000000000e+001, 1.09697921125185e-001]
	RefineElem[5: 4.70000000000000e+001, 6.00000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.09402075725287e-001]
	RefineElem[5: 4.50000000000000e+001, 5.90000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.09364194018474e-001]
	RefineElem[5: 4.60000000000000e+001, 1.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.09147358155564e-001]
	RefineElem[5: 8.00000000000000e+001, 7.50000000000000e+001, 3.70000000000000e+001, 6.80000000000000e+001, 9.36093939202038e-002]
	RefineElem[5: 6.30000000000000e+001, 6.90000000000000e+001, 3.80000000000000e+001, 6.80000000000000e+001, 9.35464296019829e-002]
	RefineElem[5: 1.37000000000000e+002, 3.70000000000000e+001, 9.50000000000000e+001, 6.80000000000000e+001, 9.31506038126950e-002]
	RefineElem[5: 1.19000000000000e+002, 3.80000000000000e+001, 8.90000000000000e+001, 6.80000000000000e+001, 9.30915953096398e-002]
	RefineElem[5: 3.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 8.16583528920758e-002]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 8.11167856236559e-002]
	RefineElem[5: 3.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 8.09393254451313e-002]
	RefineElem[5: 1.90000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 8.03968504729364e-002]
