UseElemMap=true TriSplit=false TriInMesh=272 TotalEnergy=5.75162399304819e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.10000000000000e+002, 1.32000000000000e+002, 1.02000000000000e+002, 4.40000000000000e+001, 4.66080738024838e+000]
	RefineElem[5: 2.18000000000000e+002, 1.33000000000000e+002, 9.60000000000000e+001, 4.90000000000000e+001, 4.45499940865408e+000]
	RefineElem[5: 2.16000000000000e+002, 3.50000000000000e+001, 9.60000000000000e+001, 1.33000000000000e+002, 1.07843359672341e+000]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 9.91618134116229e-001]
	RefineElem[5: 1.09000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 9.87221993328062e-001]
	RefineElem[5: 9.30000000000000e+001, 1.10000000000000e+001, 3.40000000000000e+001, 9.40000000000000e+001, 8.12488275206136e-001]
	RefineElem[5: 9.80000000000000e+001, 9.60000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 7.91680074895927e-001]
	RefineElem[5: 1.08000000000000e+002, 1.02000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 7.69537210564977e-001]
	RefineElem[5: 1.03000000000000e+002, 9.70000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 7.67590695070630e-001]
	RefineElem[5: 6.30000000000000e+001, 8.10000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 7.64850405491712e-001]
	RefineElem[5: 2.07000000000000e+002, 1.02000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 7.24675515128095e-001]
	RefineElem[5: 3.50000000000000e+001, 3.20000000000000e+001, 7.10000000000000e+001, 3.90000000000000e+001, 5.56607422827007e-001]
	RefineElem[5: 1.67000000000000e+002, 1.20000000000000e+002, 3.00000000000000e+001, 9.00000000000000e+001, 4.79833266918958e-001]
	RefineElem[5: 2.06000000000000e+002, 3.50000000000000e+001, 1.31000000000000e+002, 9.60000000000000e+001, 4.04900601906452e-001]
	RefineElem[5: 1.26000000000000e+002, 1.07000000000000e+002, 3.30000000000000e+001, 5.30000000000000e+001, 3.33870618093940e-001]
	RefineElem[5: 3.60000000000000e+001, 7.10000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 3.21421036511317e-001]
	RefineElem[5: 1.73000000000000e+002, 3.50000000000000e+001, 1.21000000000000e+002, 1.02000000000000e+002, 3.13304355757550e-001]
	RefineElem[5: 1.75000000000000e+002, 1.00000000000000e+002, 9.90000000000000e+001, 1.21000000000000e+002, 3.04057973343430e-001]
	RefineElem[5: 1.66000000000000e+002, 2.90000000000000e+001, 1.20000000000000e+002, 9.00000000000000e+001, 2.89562266313966e-001]
	RefineElem[5: 1.74000000000000e+002, 1.21000000000000e+002, 9.80000000000000e+001, 1.02000000000000e+002, 2.67469858033089e-001]
	RefineElem[5: 1.11000000000000e+002, 1.02000000000000e+002, 9.70000000000000e+001, 4.10000000000000e+001, 2.65246072548436e-001]
	RefineElem[5: 9.90000000000000e+001, 9.60000000000000e+001, 9.50000000000000e+001, 4.70000000000000e+001, 2.62413336350300e-001]
	RefineElem[5: 1.70000000000000e+001, 6.10000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 2.56970641964196e-001]
