UseElemMap=true TriSplit=false TriInMesh=170 TotalEnergy=3.25502725535706e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 8.50000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+001, 6.80000000000000e+001, 1.21732074189268e-001]
	RefineElem[5: 5.80000000000000e+001, 6.00000000000000e+001, 5.10000000000000e+001, 3.60000000000000e+001, 1.20972332197491e-001]
	RefineElem[5: 3.70000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 1.19737885656206e-001]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.19737742078926e-001]
	RefineElem[5: 7.40000000000000e+001, 6.50000000000000e+001, 5.00000000000000e+001, 2.10000000000000e+001, 1.18256922293475e-001]
	RefineElem[5: 6.80000000000000e+001, 2.50000000000000e+001, 5.10000000000000e+001, 6.30000000000000e+001, 1.17645194551343e-001]
	RefineElem[5: 3.40000000000000e+001, 4.80000000000000e+001, 2.70000000000000e+001, 3.90000000000000e+001, 1.09589642785390e-001]
	RefineElem[5: 4.20000000000000e+001, 4.30000000000000e+001, 2.20000000000000e+001, 4.90000000000000e+001, 1.09343154156520e-001]
	RefineElem[5: 4.60000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 7.72429224540701e-002]
	RefineElem[5: 4.30000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 7.72388376733712e-002]
	RefineElem[5: 4.50000000000000e+001, 5.10000000000000e+001, 2.50000000000000e+001, 4.80000000000000e+001, 7.66871649142261e-002]
	RefineElem[5: 4.40000000000000e+001, 2.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 7.65493030813662e-002]
	RefineElem[5: 4.00000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 4.90000000000000e+001, 7.60373199118993e-002]
