UseElemMap=true TriSplit=false TriInMesh=202 TotalEnergy=2.66339472411641e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.30000000000000e+001, 7.40000000000000e+001, 6.30000000000000e+001, 1.10000000000000e+001, 1.21075616403991e-001]
	RefineElem[5: 3.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.40000000000000e+001, 4.76688909936745e-002]
	RefineElem[5: 1.12000000000000e+002, 8.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.74915701331009e-002]
	RefineElem[5: 3.40000000000000e+001, 5.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 4.62899301589441e-002]
	RefineElem[5: 2.90000000000000e+001, 4.70000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 4.57164154775744e-002]
	RefineElem[5: 3.00000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 4.40206802483155e-002]
	RefineElem[5: 1.50000000000000e+002, 3.10000000000000e+001, 3.90000000000000e+001, 9.80000000000000e+001, 4.25517169034891e-002]
	RefineElem[5: 6.20000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 3.05405567934382e-002]
	RefineElem[5: 9.80000000000000e+001, 8.30000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 2.90065518785869e-002]
	RefineElem[5: 5.00000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 6.10000000000000e+001, 2.85498845317039e-002]
	RefineElem[5: 5.20000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.83754050602352e-002]
	RefineElem[5: 8.70000000000000e+001, 7.90000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 2.80250941488485e-002]
	RefineElem[5: 4.30000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 2.79387956118754e-002]
	RefineElem[5: 6.00000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 6.80000000000000e+001, 2.78828663389647e-002]
	RefineElem[5: 5.60000000000000e+001, 6.60000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 2.65196073838413e-002]
	RefineElem[5: 4.70000000000000e+001, 5.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.64017784884898e-002]
	RefineElem[5: 9.60000000000000e+001, 8.20000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 2.10668551903029e-002]
	RefineElem[5: 1.10000000000000e+002, 8.60000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 2.07275885784511e-002]
	RefineElem[5: 1.11000000000000e+002, 8.70000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 2.00401316201003e-002]
	RefineElem[5: 8.10000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 1.93913089778169e-002]
	RefineElem[5: 1.49000000000000e+002, 4.70000000000000e+001, 9.80000000000000e+001, 3.90000000000000e+001, 1.93170338983782e-002]
	RefineElem[5: 7.40000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 3.40000000000000e+001, 1.92398246456083e-002]
	RefineElem[5: 6.70000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 1.91847072632417e-002]
	RefineElem[5: 1.13000000000000e+002, 4.10000000000000e+001, 3.50000000000000e+001, 8.70000000000000e+001, 1.89064089177834e-002]
	RefineElem[5: 1.53000000000000e+002, 2.40000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 1.81266210419570e-002]
	RefineElem[5: 1.50000000000000e+001, 3.00000000000000e+000, 4.40000000000000e+001, 3.30000000000000e+001, 1.78823812560304e-002]
