UseElemMap=true TriSplit=false TriInMesh=354 TotalEnergy=3.36746440903859e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.46000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.25000000000000e+002, 2.02207767495180e+000]
	RefineElem[5: 2.56000000000000e+002, 7.10000000000000e+001, 1.27000000000000e+002, 1.63000000000000e+002, 1.43230159431285e+000]
	RefineElem[5: 2.49000000000000e+002, 1.62000000000000e+002, 1.35000000000000e+002, 5.20000000000000e+001, 1.29517616171312e+000]
	RefineElem[5: 2.53000000000000e+002, 1.63000000000000e+002, 1.27000000000000e+002, 3.50000000000000e+001, 9.90551742279324e-001]
	RefineElem[5: 2.80000000000000e+002, 1.68000000000000e+002, 1.35000000000000e+002, 1.25000000000000e+002, 6.96373034588767e-001]
	RefineElem[5: 1.50000000000000e+002, 7.20000000000000e+001, 1.27000000000000e+002, 7.10000000000000e+001, 6.86864955044653e-001]
	RefineElem[5: 2.65000000000000e+002, 1.35000000000000e+002, 1.62000000000000e+002, 1.65000000000000e+002, 6.27055495120400e-001]
	RefineElem[5: 2.83000000000000e+002, 5.20000000000000e+001, 1.35000000000000e+002, 1.68000000000000e+002, 3.80918601912163e-001]
	RefineElem[5: 2.77000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 1.67000000000000e+002, 3.48507944876280e-001]
	RefineElem[5: 2.76000000000000e+002, 1.67000000000000e+002, 1.27000000000000e+002, 7.20000000000000e+001, 2.92058502625370e-001]
	RefineElem[5: 2.64000000000000e+002, 1.65000000000000e+002, 3.50000000000000e+001, 1.35000000000000e+002, 2.17638487022021e-001]
	RefineElem[5: 2.69000000000000e+002, 1.27000000000000e+002, 1.66000000000000e+002, 3.50000000000000e+001, 1.88839916019698e-001]
	RefineElem[5: 2.59000000000000e+002, 1.64000000000000e+002, 1.25000000000000e+002, 1.35000000000000e+002, 1.79844367936583e-001]
	RefineElem[5: 5.70000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 9.00000000000000e+001, 1.57076429539608e-001]
	RefineElem[5: 2.67000000000000e+002, 1.65000000000000e+002, 8.40000000000000e+001, 1.63000000000000e+002, 1.44634357925680e-001]
	RefineElem[5: 1.49000000000000e+002, 1.26000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 1.41536452229404e-001]
	RefineElem[5: 2.63000000000000e+002, 1.65000000000000e+002, 8.50000000000000e+001, 8.40000000000000e+001, 1.40706199253235e-001]
	RefineElem[5: 2.47000000000000e+002, 1.62000000000000e+002, 8.70000000000000e+001, 8.60000000000000e+001, 1.12155754424183e-001]
	RefineElem[5: 2.74000000000000e+002, 1.27000000000000e+002, 1.67000000000000e+002, 1.66000000000000e+002, 1.08706104191177e-001]
