UseElemMap=true TriSplit=false TriInMesh=348 TotalEnergy=2.91755588390153e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.61000000000000e+002, 1.53000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 2.36307049707031e+000]
	RefineElem[5: 2.70000000000000e+002, 1.60000000000000e+002, 1.49000000000000e+002, 1.48000000000000e+002, 2.27704574773876e+000]
	RefineElem[5: 2.52000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 3.50000000000000e+001, 1.16581451834484e+000]
	RefineElem[5: 2.30000000000000e+002, 1.51000000000000e+002, 1.50000000000000e+002, 3.50000000000000e+001, 1.14909414256089e+000]
	RefineElem[5: 2.67000000000000e+002, 1.60000000000000e+002, 3.50000000000000e+001, 1.49000000000000e+002, 8.46383691249780e-001]
	RefineElem[5: 2.26000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 3.50000000000000e+001, 8.45917877659805e-001]
	RefineElem[5: 2.56000000000000e+002, 3.50000000000000e+001, 1.57000000000000e+002, 1.58000000000000e+002, 8.34314029138700e-001]
	RefineElem[5: 2.37000000000000e+002, 1.52000000000000e+002, 1.51000000000000e+002, 1.53000000000000e+002, 8.32060921671211e-001]
	RefineElem[5: 2.66000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 1.60000000000000e+002, 7.95541395470133e-001]
	RefineElem[5: 2.62000000000000e+002, 1.59000000000000e+002, 6.50000000000000e+001, 1.53000000000000e+002, 7.54839126076139e-001]
	RefineElem[5: 2.55000000000000e+002, 1.58000000000000e+002, 1.53000000000000e+002, 3.50000000000000e+001, 7.53656730496419e-001]
	RefineElem[5: 2.71000000000000e+002, 1.48000000000000e+002, 7.00000000000000e+001, 1.60000000000000e+002, 7.30488139291509e-001]
	RefineElem[5: 2.54000000000000e+002, 1.10000000000000e+001, 3.40000000000000e+001, 1.58000000000000e+002, 6.86064304699980e-001]
	RefineElem[5: 2.29000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.51000000000000e+002, 3.61019917253926e-001]
	RefineElem[5: 2.58000000000000e+002, 1.58000000000000e+002, 1.59000000000000e+002, 1.10000000000000e+001, 3.08262317932039e-001]
	RefineElem[5: 2.25000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 3.80000000000000e+001, 2.72821267404772e-001]
	RefineElem[5: 2.23000000000000e+002, 1.48000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 2.60962883691910e-001]
	RefineElem[5: 2.38000000000000e+002, 6.80000000000000e+001, 1.52000000000000e+002, 1.53000000000000e+002, 2.39324386755235e-001]
	RefineElem[5: 2.68000000000000e+002, 7.30000000000000e+001, 1.55000000000000e+002, 1.60000000000000e+002, 2.24353350703912e-001]
	RefineElem[5: 2.64000000000000e+002, 3.50000000000000e+001, 1.60000000000000e+002, 1.56000000000000e+002, 1.36356889668715e-001]
	RefineElem[5: 2.48000000000000e+002, 1.55000000000000e+002, 3.40000000000000e+001, 9.00000000000000e+000, 1.32193331120106e-001]
	RefineElem[5: 2.35000000000000e+002, 3.50000000000000e+001, 1.53000000000000e+002, 1.51000000000000e+002, 1.00653381420405e-001]
	RefineElem[5: 2.32000000000000e+002, 1.51000000000000e+002, 1.52000000000000e+002, 6.00000000000000e+000, 8.59249061414317e-002]
	RefineElem[5: 2.39000000000000e+002, 1.53000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 6.49882325830576e-002]
	RefineElem[5: 2.69000000000000e+002, 1.60000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.40957141755013e-002]
	RefineElem[5: 2.59000000000000e+002, 1.59000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 6.27865980906338e-002]
	RefineElem[5: 2.27000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 3.80000000000000e+001, 5.15490743815715e-002]
	RefineElem[5: 2.22000000000000e+002, 5.00000000000000e+000, 2.00000000000000e+001, 1.48000000000000e+002, 5.09655098245461e-002]
	RefineElem[5: 5.40000000000000e+001, 2.90000000000000e+001, 5.90000000000000e+001, 8.60000000000000e+001, 4.99753017371915e-002]
	RefineElem[5: 8.00000000000000e+000, 5.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 4.90255765902260e-002]
	RefineElem[5: 3.37000000000000e+002, 1.83000000000000e+002, 4.90000000000000e+001, 5.10000000000000e+001, 4.59238251229056e-002]
	RefineElem[5: 2.60000000000000e+002, 1.59000000000000e+002, 6.40000000000000e+001, 6.50000000000000e+001, 4.53520930284532e-002]
	RefineElem[5: 2.24000000000000e+002, 1.48000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 4.48815312865198e-002]
	RefineElem[5: 2.50000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.40000000000000e+001, 4.39457842226488e-002]
	RefineElem[5: 2.53000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 3.40000000000000e+001, 4.01718785417684e-002]
	RefineElem[5: 2.31000000000000e+002, 1.30000000000000e+001, 1.52000000000000e+002, 6.80000000000000e+001, 3.74619931016002e-002]
	RefineElem[5: 2.49000000000000e+002, 7.30000000000000e+001, 1.70000000000000e+001, 1.55000000000000e+002, 3.64969725898682e-002]
	RefineElem[5: 2.36000000000000e+002, 6.50000000000000e+001, 6.60000000000000e+001, 1.53000000000000e+002, 3.60795980955822e-002]
	RefineElem[5: 2.65000000000000e+002, 7.00000000000000e+001, 7.10000000000000e+001, 1.60000000000000e+002, 3.50405045793085e-002]
	RefineElem[5: 2.42000000000000e+002, 1.54000000000000e+002, 4.30000000000000e+001, 4.40000000000000e+001, 3.34226927102761e-002]
	RefineElem[5: 4.00000000000000e+001, 8.10000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 2.90814837386746e-002]
	RefineElem[5: 3.70000000000000e+001, 7.90000000000000e+001, 7.80000000000000e+001, 7.50000000000000e+001, 2.57593581235345e-002]
	RefineElem[5: 1.00000000000000e+000, 1.10000000000000e+001, 3.40000000000000e+001, 1.00000000000000e+001, 2.51309996776108e-002]
	RefineElem[5: 3.50000000000000e+001, 7.80000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.47242982736071e-002]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 2.27868523609264e-002]
	RefineElem[5: 3.80000000000000e+001, 8.00000000000000e+001, 7.90000000000000e+001, 7.50000000000000e+001, 2.14244156526336e-002]
	RefineElem[5: 2.51000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 3.40000000000000e+001, 2.11401188581405e-002]
	RefineElem[5: 5.20000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.10000000000000e+001, 2.10644237861764e-002]
	RefineElem[5: 5.90000000000000e+001, 8.90000000000000e+001, 8.80000000000000e+001, 8.70000000000000e+001, 2.07311090919652e-002]
	RefineElem[5: 6.20000000000000e+001, 9.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 2.00575634953113e-002]
	RefineElem[5: 4.20000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 1.99771102264579e-002]
	RefineElem[5: 4.80000000000000e+001, 8.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.94697144262821e-002]
	RefineElem[5: 2.33000000000000e+002, 1.52000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 1.90711415240736e-002]
	RefineElem[5: 2.90000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.89685229647508e-002]
	RefineElem[5: 3.90000000000000e+001, 2.70000000000000e+001, 8.00000000000000e+001, 7.50000000000000e+001, 1.88967323868416e-002]
	RefineElem[5: 7.10000000000000e+001, 9.40000000000000e+001, 9.50000000000000e+001, 5.60000000000000e+001, 1.70536067779428e-002]
	RefineElem[5: 7.50000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 5.70000000000000e+001, 1.68692906084610e-002]
	RefineElem[5: 1.30000000000000e+001, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.68434473562910e-002]
	RefineElem[5: 2.45000000000000e+002, 1.54000000000000e+002, 4.40000000000000e+001, 1.42000000000000e+002, 1.56004269421334e-002]
	RefineElem[5: 2.10000000000000e+002, 1.45000000000000e+002, 5.50000000000000e+001, 1.33000000000000e+002, 1.54139270171154e-002]
	RefineElem[5: 2.14000000000000e+002, 1.46000000000000e+002, 5.80000000000000e+001, 1.29000000000000e+002, 1.50049782976063e-002]
	RefineElem[5: 6.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 1.47766557264953e-002]
	RefineElem[5: 1.80000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 1.46227144527371e-002]
	RefineElem[5: 5.70000000000000e+001, 3.60000000000000e+001, 8.70000000000000e+001, 7.40000000000000e+001, 1.41480157126636e-002]
	RefineElem[5: 2.47000000000000e+002, 9.00000000000000e+000, 1.70000000000000e+001, 1.55000000000000e+002, 1.35094041130523e-002]
	RefineElem[5: 1.75000000000000e+002, 1.35000000000000e+002, 9.30000000000000e+001, 9.40000000000000e+001, 1.19400327901819e-002]
	RefineElem[5: 1.65000000000000e+002, 1.31000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 1.18143775580302e-002]
	RefineElem[5: 1.57000000000000e+002, 1.27000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 1.16807006220269e-002]
	RefineElem[5: 1.47000000000000e+002, 1.23000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 1.15761196483617e-002]
	RefineElem[5: 2.28000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 3.80000000000000e+001, 1.14573177826868e-002]
	RefineElem[5: 1.51000000000000e+002, 1.25000000000000e+002, 4.00000000000000e+000, 5.80000000000000e+001, 1.07236050389546e-002]
	RefineElem[5: 2.12000000000000e+002, 5.80000000000000e+001, 1.46000000000000e+002, 1.25000000000000e+002, 1.01050924274984e-002]
	RefineElem[5: 2.43000000000000e+002, 6.00000000000000e+001, 3.70000000000000e+001, 1.54000000000000e+002, 9.89864816277503e-003]
	RefineElem[5: 2.08000000000000e+002, 5.50000000000000e+001, 1.45000000000000e+002, 1.21000000000000e+002, 9.81062909862099e-003]
