UseElemMap=true TriSplit=false TriInMesh=358 TotalEnergy=6.87473809586817e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.00000000000000e+002, 1.51000000000000e+002, 7.70000000000000e+001, 1.18000000000000e+002, 2.80487920350563e+001]
	RefineElem[5: 1.97000000000000e+002, 1.50000000000000e+002, 8.30000000000000e+001, 1.17000000000000e+002, 2.40591932731628e+001]
	RefineElem[5: 2.01000000000000e+002, 9.50000000000000e+001, 1.51000000000000e+002, 1.18000000000000e+002, 1.65674986347036e+001]
	RefineElem[5: 2.73000000000000e+002, 1.34000000000000e+002, 9.40000000000000e+001, 1.71000000000000e+002, 1.35811753452889e+001]
	RefineElem[5: 2.12000000000000e+002, 1.50000000000000e+002, 1.17000000000000e+002, 1.53000000000000e+002, 1.22985209326801e+001]
	RefineElem[5: 2.07000000000000e+002, 1.52000000000000e+002, 1.17000000000000e+002, 8.30000000000000e+001, 9.75909039535463e+000]
	RefineElem[5: 1.99000000000000e+002, 8.30000000000000e+001, 1.50000000000000e+002, 1.34000000000000e+002, 8.77828471722182e+000]
	RefineElem[5: 1.79000000000000e+002, 1.28000000000000e+002, 1.42000000000000e+002, 9.50000000000000e+001, 7.99926826526786e+000]
	RefineElem[5: 2.02000000000000e+002, 7.70000000000000e+001, 1.51000000000000e+002, 1.42000000000000e+002, 6.70787669811108e+000]
	RefineElem[5: 2.53000000000000e+002, 1.66000000000000e+002, 1.41000000000000e+002, 3.10000000000000e+001, 6.68418176488106e+000]
	RefineElem[5: 2.17000000000000e+002, 1.18000000000000e+002, 5.00000000000000e+001, 1.54000000000000e+002, 5.62220698572688e+000]
	RefineElem[5: 2.14000000000000e+002, 1.53000000000000e+002, 1.17000000000000e+002, 4.50000000000000e+001, 5.35407841985553e+000]
	RefineElem[5: 2.03000000000000e+002, 1.51000000000000e+002, 9.50000000000000e+001, 1.42000000000000e+002, 4.84712909197211e+000]
	RefineElem[5: 4.40000000000000e+001, 3.30000000000000e+001, 8.40000000000000e+001, 4.10000000000000e+001, 3.06627666710103e+000]
	RefineElem[5: 2.08000000000000e+002, 8.30000000000000e+001, 1.36000000000000e+002, 1.52000000000000e+002, 2.97165853855544e+000]
	RefineElem[5: 1.49000000000000e+002, 1.30000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 2.83032727493257e+000]
	RefineElem[5: 1.62000000000000e+002, 1.35000000000000e+002, 3.30000000000000e+001, 4.10000000000000e+001, 2.79947398775656e+000]
	RefineElem[5: 3.34000000000000e+002, 3.20000000000000e+001, 3.10000000000000e+001, 1.87000000000000e+002, 2.76805909090214e+000]
	RefineElem[5: 3.30000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 1.86000000000000e+002, 2.68638636345150e+000]
	RefineElem[5: 5.40000000000000e+001, 3.30000000000000e+001, 8.80000000000000e+001, 4.00000000000000e+001, 2.49961679292894e+000]
	RefineElem[5: 2.48000000000000e+002, 1.63000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 2.45201835871896e+000]
	RefineElem[5: 2.13000000000000e+002, 4.50000000000000e+001, 4.60000000000000e+001, 1.53000000000000e+002, 2.44528439842605e+000]
	RefineElem[5: 2.63000000000000e+002, 1.37000000000000e+002, 1.69000000000000e+002, 7.70000000000000e+001, 2.19860233572632e+000]
	RefineElem[5: 2.18000000000000e+002, 1.54000000000000e+002, 9.50000000000000e+001, 1.18000000000000e+002, 1.93084021717428e+000]
	RefineElem[5: 2.22000000000000e+002, 1.37000000000000e+002, 7.70000000000000e+001, 1.55000000000000e+002, 1.83188146009695e+000]
