UseElemMap=true TriSplit=false TriInMesh=342 TotalEnergy=2.85341870485379e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.08000000000000e+002, 1.43000000000000e+002, 3.50000000000000e+001, 6.90000000000000e+001, 5.59305015913367e+000]
	RefineElem[5: 2.00000000000000e+002, 6.80000000000000e+001, 3.50000000000000e+001, 1.42000000000000e+002, 5.16009313298528e+000]
	RefineElem[5: 2.80000000000000e+001, 1.80000000000000e+001, 6.90000000000000e+001, 3.50000000000000e+001, 1.74402295592473e+000]
	RefineElem[5: 2.70000000000000e+001, 6.80000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.72346975153217e+000]
	RefineElem[5: 2.07000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 1.43000000000000e+002, 8.56930173571121e-001]
	RefineElem[5: 1.99000000000000e+002, 1.42000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 8.53191787627132e-001]
	RefineElem[5: 1.88000000000000e+002, 1.39000000000000e+002, 1.38000000000000e+002, 3.50000000000000e+001, 8.43728948226998e-001]
	RefineElem[5: 1.90000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.40000000000000e+002, 7.54191426175241e-001]
	RefineElem[5: 1.91000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 3.50000000000000e+001, 7.42215376477275e-001]
	RefineElem[5: 1.96000000000000e+002, 1.42000000000000e+002, 3.50000000000000e+001, 1.38000000000000e+002, 5.23900848126917e-001]
	RefineElem[5: 1.98000000000000e+002, 1.42000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 4.73941325392890e-001]
	RefineElem[5: 2.04000000000000e+002, 3.50000000000000e+001, 1.43000000000000e+002, 1.40000000000000e+002, 4.58153697093830e-001]
	RefineElem[5: 2.06000000000000e+002, 1.41000000000000e+002, 1.40000000000000e+002, 1.43000000000000e+002, 4.28635845228665e-001]
	RefineElem[5: 2.02000000000000e+002, 1.42000000000000e+002, 1.37000000000000e+002, 6.40000000000000e+001, 3.60015979185634e-001]
	RefineElem[5: 3.01000000000000e+002, 1.71000000000000e+002, 3.70000000000000e+001, 5.90000000000000e+001, 2.56572570129032e-001]
	RefineElem[5: 2.09000000000000e+002, 7.30000000000000e+001, 1.41000000000000e+002, 1.43000000000000e+002, 2.53473680659733e-001]
	RefineElem[5: 2.62000000000000e+002, 4.40000000000000e+001, 3.70000000000000e+001, 1.61000000000000e+002, 2.39797488865852e-001]
	RefineElem[5: 2.68000000000000e+002, 3.70000000000000e+001, 1.58000000000000e+002, 1.62000000000000e+002, 2.19528782352484e-001]
