UseElemMap=true TriSplit=false TriInMesh=232 TotalEnergy=2.88393946707054e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.62000000000000e+002, 1.07000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 5.59742766738210e-001]
	RefineElem[5: 2.22000000000000e+002, 1.11000000000000e+002, 6.00000000000000e+001, 1.25000000000000e+002, 5.22426699936385e-001]
	RefineElem[5: 1.64000000000000e+002, 3.30000000000000e+001, 1.07000000000000e+002, 6.10000000000000e+001, 3.76123607446437e-001]
	RefineElem[5: 2.21000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 1.11000000000000e+002, 3.04656828739384e-001]
	RefineElem[5: 2.80000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.50000000000000e+001, 2.25084969383371e-001]
	RefineElem[5: 1.21000000000000e+002, 9.50000000000000e+001, 3.00000000000000e+000, 6.10000000000000e+001, 1.67393278500870e-001]
	RefineElem[5: 2.60000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.55176757336525e-001]
	RefineElem[5: 1.75000000000000e+002, 1.00000000000000e+000, 1.11000000000000e+002, 4.50000000000000e+001, 1.23089484150141e-001]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.14446776203828e-001]
	RefineElem[5: 5.50000000000000e+001, 6.10000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.13288890443751e-001]
	RefineElem[5: 2.19000000000000e+002, 1.25000000000000e+002, 4.00000000000000e+000, 4.60000000000000e+001, 1.09848538330006e-001]
	RefineElem[5: 2.20000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 4.60000000000000e+001, 7.82935662885843e-002]
	RefineElem[5: 1.09000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.70000000000000e+001, 7.33776987950865e-002]
	RefineElem[5: 4.20000000000000e+001, 5.50000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 7.22366747000879e-002]
	RefineElem[5: 2.10000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.90000000000000e+001, 7.05743034859248e-002]
	RefineElem[5: 7.00000000000000e+001, 7.30000000000000e+001, 5.10000000000000e+001, 3.00000000000000e+001, 6.79170911902249e-002]
	RefineElem[5: 3.60000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.90000000000000e+001, 6.72914016282394e-002]
	RefineElem[5: 2.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.90000000000000e+001, 6.71032925393706e-002]
	RefineElem[5: 3.50000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.90000000000000e+001, 6.54758842190215e-002]
	RefineElem[5: 9.50000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 8.20000000000000e+001, 6.48602744266511e-002]
	RefineElem[5: 1.03000000000000e+002, 8.50000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 6.11204370526251e-002]
	RefineElem[5: 9.70000000000000e+001, 8.30000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.95124526317489e-002]
	RefineElem[5: 4.80000000000000e+001, 5.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 5.93313156624970e-002]
	RefineElem[5: 5.30000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 5.83185935253343e-002]
	RefineElem[5: 7.60000000000000e+001, 7.50000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 5.57314199273440e-002]
	RefineElem[5: 8.90000000000000e+001, 8.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 5.44555450679788e-002]
