UseElemMap=true TriSplit=false TriInMesh=500 TotalEnergy=4.12076946995599e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.19000000000000e+002, 2.09000000000000e+002, 1.42000000000000e+002, 1.86000000000000e+002, 2.14269507619156e+000]
	RefineElem[5: 3.30000000000000e+002, 2.11000000000000e+002, 1.80000000000000e+002, 2.08000000000000e+002, 1.75840384717794e+000]
	RefineElem[5: 3.20000000000000e+002, 1.86000000000000e+002, 3.50000000000000e+001, 2.09000000000000e+002, 1.19519888693345e+000]
	RefineElem[5: 3.12000000000000e+002, 1.48000000000000e+002, 2.08000000000000e+002, 1.80000000000000e+002, 1.03055896041711e+000]
	RefineElem[5: 3.16000000000000e+002, 1.42000000000000e+002, 2.09000000000000e+002, 1.79000000000000e+002, 8.20448801733932e-001]
	RefineElem[5: 3.14000000000000e+002, 1.89000000000000e+002, 1.87000000000000e+002, 2.08000000000000e+002, 7.33884561621499e-001]
	RefineElem[5: 3.15000000000000e+002, 2.08000000000000e+002, 1.48000000000000e+002, 1.89000000000000e+002, 7.22384551070061e-001]
	RefineElem[5: 3.17000000000000e+002, 2.09000000000000e+002, 2.04000000000000e+002, 1.79000000000000e+002, 5.63346243788699e-001]
	RefineElem[5: 3.29000000000000e+002, 2.08000000000000e+002, 3.50000000000000e+001, 2.11000000000000e+002, 3.67937752772202e-001]
	RefineElem[5: 2.45000000000000e+002, 1.80000000000000e+002, 1.38000000000000e+002, 1.37000000000000e+002, 3.57167319108498e-001]
	RefineElem[5: 3.18000000000000e+002, 2.04000000000000e+002, 2.09000000000000e+002, 3.50000000000000e+001, 1.72954305788852e-001]
	RefineElem[5: 2.96000000000000e+002, 1.87000000000000e+002, 2.04000000000000e+002, 3.50000000000000e+001, 1.58785796816759e-001]
	RefineElem[5: 3.39000000000000e+002, 2.13000000000000e+002, 1.79000000000000e+002, 2.04000000000000e+002, 1.27169629345033e-001]
	RefineElem[5: 3.33000000000000e+002, 2.12000000000000e+002, 1.80000000000000e+002, 1.37000000000000e+002, 1.00671841892264e-001]
	RefineElem[5: 1.21000000000000e+002, 1.21000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 9.03382841741054e-002]
	RefineElem[5: 1.53000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 4.50000000000000e+001, 8.90776036285620e-002]
	RefineElem[5: 3.09000000000000e+002, 2.07000000000000e+002, 1.42000000000000e+002, 1.88000000000000e+002, 8.29620199525230e-002]
	RefineElem[5: 2.97000000000000e+002, 1.45000000000000e+002, 1.46000000000000e+002, 2.04000000000000e+002, 7.74751876764849e-002]
	RefineElem[5: 1.41000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.60000000000000e+001, 7.46250174208440e-002]
	RefineElem[5: 1.31000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 7.11440460613471e-002]
	RefineElem[5: 3.13000000000000e+002, 3.50000000000000e+001, 2.08000000000000e+002, 1.87000000000000e+002, 6.38472052558997e-002]
	RefineElem[5: 2.62000000000000e+002, 1.86000000000000e+002, 1.40000000000000e+002, 1.39000000000000e+002, 6.34642078251647e-002]
	RefineElem[5: 4.07000000000000e+002, 2.30000000000000e+002, 1.87000000000000e+002, 1.89000000000000e+002, 5.56044157699430e-002]
	RefineElem[5: 1.40000000000000e+001, 2.90000000000000e+001, 4.70000000000000e+001, 7.40000000000000e+001, 4.98647825473600e-002]
	RefineElem[5: 2.98000000000000e+002, 2.04000000000000e+002, 1.87000000000000e+002, 1.45000000000000e+002, 4.57591670310805e-002]
	RefineElem[5: 3.03000000000000e+002, 1.42000000000000e+002, 2.06000000000000e+002, 1.88000000000000e+002, 4.42883901202007e-002]
	RefineElem[5: 3.02000000000000e+002, 2.06000000000000e+002, 1.42000000000000e+002, 1.79000000000000e+002, 4.30550204740389e-002]
	RefineElem[5: 4.05000000000000e+002, 1.87000000000000e+002, 2.30000000000000e+002, 1.45000000000000e+002, 4.05298765292375e-002]
	RefineElem[5: 3.24000000000000e+002, 2.10000000000000e+002, 1.48000000000000e+002, 2.05000000000000e+002, 3.76330660977421e-002]
	RefineElem[5: 3.23000000000000e+002, 2.05000000000000e+002, 5.70000000000000e+001, 2.10000000000000e+002, 3.34465803599720e-002]
	RefineElem[5: 3.27000000000000e+002, 1.86000000000000e+002, 2.11000000000000e+002, 3.50000000000000e+001, 2.96560768763941e-002]
	RefineElem[5: 1.78000000000000e+002, 9.40000000000000e+001, 8.90000000000000e+001, 1.50000000000000e+002, 2.40988969539819e-002]
	RefineElem[5: 2.65000000000000e+002, 1.44000000000000e+002, 1.89000000000000e+002, 1.43000000000000e+002, 2.26876537853948e-002]
	RefineElem[5: 5.00000000000000e+001, 9.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 2.03529495817122e-002]
	RefineElem[5: 1.65000000000000e+002, 1.37000000000000e+002, 2.00000000000000e+001, 5.40000000000000e+001, 1.92490731575198e-002]
	RefineElem[5: 8.00000000000000e+000, 7.20000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 1.90543294904959e-002]
	RefineElem[5: 5.50000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.00000000000000e+002, 1.73242259483182e-002]
	RefineElem[5: 3.34000000000000e+002, 5.40000000000000e+001, 2.12000000000000e+002, 1.37000000000000e+002, 1.72857560130141e-002]
	RefineElem[5: 1.67000000000000e+002, 5.80000000000000e+001, 1.70000000000000e+001, 1.43000000000000e+002, 1.69467712110247e-002]
	RefineElem[5: 3.76000000000000e+002, 2.24000000000000e+002, 2.23000000000000e+002, 1.33000000000000e+002, 1.69444290924362e-002]
	RefineElem[5: 2.80000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 6.00000000000000e+001, 1.68546292250462e-002]
	RefineElem[5: 3.20000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 5.90000000000000e+001, 1.67597576327533e-002]
	RefineElem[5: 3.48000000000000e+002, 2.16000000000000e+002, 2.15000000000000e+002, 1.21000000000000e+002, 1.64693579119391e-002]
	RefineElem[5: 1.80000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.58401080148600e-002]
