UseElemMap=true TriSplit=false TriInMesh=76 TotalEnergy=1.98656294551942e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.60421848783948e+000]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.60421848783948e+000]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.60421848783948e+000]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.60421848783948e+000]
	RefineElem[5: 4.90000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 3.60000000000000e+001, 1.60421848783948e+000]
	RefineElem[5: 6.90000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 4.90000000000000e+001, 1.53761805341791e+000]
	RefineElem[5: 5.70000000000000e+001, 2.20000000000000e+001, 3.50000000000000e+001, 4.60000000000000e+001, 1.47640335707635e+000]
	RefineElem[5: 7.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 1.41827401494847e+000]
	RefineElem[5: 6.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 1.34271602857127e+000]
	RefineElem[5: 5.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 1.18120630551723e+000]
	RefineElem[5: 8.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 1.12771665028923e+000]
	RefineElem[5: 2.00000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 7.87705239983934e-001]
	RefineElem[5: 1.70000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 7.81370847994480e-001]
	RefineElem[5: 2.20000000000000e+001, 2.30000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 6.22677069490986e-001]
	RefineElem[5: 5.80000000000000e+001, 2.90000000000000e+001, 4.20000000000000e+001, 4.60000000000000e+001, 3.90855376100961e-001]
	RefineElem[5: 9.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 3.68426814948928e-001]
	RefineElem[5: 1.10000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 3.65775128521244e-001]
	RefineElem[5: 5.00000000000000e+001, 4.30000000000000e+001, 4.20000000000000e+001, 3.00000000000000e+001, 3.26764171024035e-001]
	RefineElem[5: 1.60000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.58733511351834e-001]
	RefineElem[5: 1.50000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 2.57426124008009e-001]
	RefineElem[5: 6.50000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 2.05875683956567e-001]
	RefineElem[5: 6.80000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 4.20000000000000e+001, 2.02118598085038e-001]
	RefineElem[5: 1.00000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 1.99354971757404e-001]
	RefineElem[5: 1.20000000000000e+001, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 1.90181376543839e-001]
	RefineElem[5: 6.70000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 4.80000000000000e+001, 7.58658295603906e-002]
	RefineElem[5: 6.30000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 6.60988695277283e-002]
	RefineElem[5: 5.30000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 6.47968384476573e-002]
	RefineElem[5: 6.40000000000000e+001, 4.80000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.06226278945731e-002]
	RefineElem[5: 5.50000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 6.02274869450993e-002]
$end 'RefineElems'
