UseElemMap=true TriSplit=false TriInMesh=118 TotalEnergy=5.23657506263622e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 8.77261450246127e+000]
	RefineElem[5: 5.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 5.07111548045805e+000]
	RefineElem[5: 4.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.50000000000000e+001, 5.02715864185596e+000]
	RefineElem[5: 4.20000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.50000000000000e+001, 4.40317168997178e+000]
	RefineElem[5: 8.00000000000000e+000, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 4.39555685585121e+000]
	RefineElem[5: 5.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 3.50000000000000e+001, 4.36244072983112e+000]
	RefineElem[5: 6.50000000000000e+001, 5.40000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+000, 3.75042071956396e+000]
	RefineElem[5: 9.30000000000000e+001, 6.30000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 3.74844846779164e+000]
	RefineElem[5: 7.40000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+000, 5.20000000000000e+001, 3.70893486493594e+000]
	RefineElem[5: 1.02000000000000e+002, 6.60000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 3.70873251288125e+000]
	RefineElem[5: 5.40000000000000e+001, 6.00000000000000e+000, 4.10000000000000e+001, 5.00000000000000e+001, 3.54402214232745e+000]
	RefineElem[5: 4.40000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 3.51489231160612e+000]
	RefineElem[5: 2.90000000000000e+001, 3.90000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.33574351917469e+000]
	RefineElem[5: 3.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.30794057469147e+000]
	RefineElem[5: 1.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.28852168265870e+000]
	RefineElem[5: 3.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 3.90000000000000e+001, 3.22843793314170e+000]
	RefineElem[5: 2.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.11082652408543e+000]
	RefineElem[5: 4.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.10539056536200e+000]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.85370592526486e+000]
	RefineElem[5: 6.10000000000000e+001, 5.30000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.84092631423738e+000]
	RefineElem[5: 6.20000000000000e+001, 2.00000000000000e+000, 5.30000000000000e+001, 3.30000000000000e+001, 1.82121262469988e+000]
	RefineElem[5: 5.90000000000000e+001, 5.20000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.81112726017365e+000]
	RefineElem[5: 9.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 6.50000000000000e+001, 1.54182069204645e+000]
	RefineElem[5: 6.90000000000000e+001, 6.00000000000000e+000, 4.10000000000000e+001, 5.60000000000000e+001, 1.53742814412634e+000]
	RefineElem[5: 4.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 3.50000000000000e+001, 8.52171563155960e-001]
	RefineElem[5: 3.90000000000000e+001, 2.00000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 8.50975710625451e-001]
	RefineElem[5: 4.70000000000000e+001, 4.50000000000000e+001, 4.60000000000000e+001, 9.00000000000000e+000, 7.44305381317298e-001]
	RefineElem[5: 5.70000000000000e+001, 5.00000000000000e+001, 5.10000000000000e+001, 6.00000000000000e+000, 7.38038215933039e-001]
	RefineElem[5: 5.60000000000000e+001, 5.10000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 6.76938534204615e-001]
	RefineElem[5: 4.60000000000000e+001, 4.60000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 6.68699380483332e-001]
	RefineElem[5: 7.00000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 6.00000000000000e+000, 5.85027131306342e-001]
	RefineElem[5: 9.80000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 9.00000000000000e+000, 5.84767300652873e-001]
	RefineElem[5: 4.30000000000000e+001, 4.40000000000000e+001, 4.50000000000000e+001, 3.70000000000000e+001, 4.67690133550753e-001]
	RefineElem[5: 5.30000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 4.10000000000000e+001, 4.64261271196853e-001]
	RefineElem[5: 7.60000000000000e+001, 5.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.28645732554974e-001]
	RefineElem[5: 1.04000000000000e+002, 6.70000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.26562446458401e-001]
	RefineElem[5: 8.30000000000000e+001, 6.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.42477967742813e-001]
	RefineElem[5: 1.11000000000000e+002, 6.90000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.41299549704253e-001]
	RefineElem[5: 6.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 5.20000000000000e+001, 2.97430669294669e-001]
	RefineElem[5: 9.60000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 5.30000000000000e+001, 2.97345037036467e-001]
	RefineElem[5: 8.10000000000000e+001, 6.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 2.62029233869842e-001]
	RefineElem[5: 1.09000000000000e+002, 6.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.60858181509068e-001]
	RefineElem[5: 6.70000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 4.10000000000000e+001, 2.49449786509465e-001]
	RefineElem[5: 9.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.70000000000000e+001, 2.48287060543196e-001]
	RefineElem[5: 8.90000000000000e+001, 1.80000000000000e+001, 4.70000000000000e+001, 6.20000000000000e+001, 2.27831495628506e-001]
$end 'RefineElems'
