UseElemMap=true TriSplit=false TriInMesh=124 TotalEnergy=5.16125986864621e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 8.50000000000000e+001, 6.10000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 2.32619121144098e+000]
	RefineElem[5: 8.00000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.90000000000000e+001, 2.23771936047443e+000]
	RefineElem[5: 5.10000000000000e+001, 4.70000000000000e+001, 3.80000000000000e+001, 2.10000000000000e+001, 1.42655516378460e+000]
	RefineElem[5: 3.40000000000000e+001, 2.20000000000000e+001, 3.70000000000000e+001, 4.30000000000000e+001, 1.39583349193901e+000]
	RefineElem[5: 2.70000000000000e+001, 4.00000000000000e+001, 3.70000000000000e+001, 2.70000000000000e+001, 1.22937264591913e+000]
	RefineElem[5: 5.80000000000000e+001, 2.50000000000000e+001, 3.80000000000000e+001, 5.00000000000000e+001, 1.21895228019028e+000]
	RefineElem[5: 9.20000000000000e+001, 6.00000000000000e+000, 5.30000000000000e+001, 6.40000000000000e+001, 1.02720454876513e+000]
	RefineElem[5: 6.30000000000000e+001, 5.30000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 9.02190348007382e-001]
	RefineElem[5: 6.40000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.30000000000000e+001, 9.01940885335535e-001]
	RefineElem[5: 2.10000000000000e+001, 3.80000000000000e+001, 2.50000000000000e+001, 3.70000000000000e+001, 6.65147524225032e-001]
	RefineElem[5: 2.20000000000000e+001, 2.10000000000000e+001, 3.80000000000000e+001, 3.70000000000000e+001, 6.61520830603421e-001]
	RefineElem[5: 7.10000000000000e+001, 9.00000000000000e+000, 5.20000000000000e+001, 5.70000000000000e+001, 5.77794420098894e-001]
	RefineElem[5: 6.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.50000000000000e+001, 5.42418350258065e-001]
	RefineElem[5: 6.90000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.50000000000000e+001, 4.58464895522117e-001]
	RefineElem[5: 1.08000000000000e+002, 6.90000000000000e+001, 3.00000000000000e+000, 6.00000000000000e+001, 4.54860522260341e-001]
	RefineElem[5: 6.50000000000000e+001, 5.30000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 4.43281024871278e-001]
	RefineElem[5: 9.90000000000000e+001, 6.60000000000000e+001, 6.00000000000000e+001, 2.00000000000000e+000, 4.36744167836557e-001]
	RefineElem[5: 8.80000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 3.58290340080443e-001]
	RefineElem[5: 9.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.50000000000000e+001, 3.52820559471482e-001]
	RefineElem[5: 7.90000000000000e+001, 5.90000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 3.46467170246088e-001]
	RefineElem[5: 7.60000000000000e+001, 4.00000000000000e+000, 5.90000000000000e+001, 7.00000000000000e+000, 3.46447483590334e-001]
	RefineElem[5: 9.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 6.00000000000000e+000, 2.46900858042703e-001]
