UseElemMap=true TriSplit=false TriInMesh=350 TotalEnergy=5.10483064318871e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.16000000000000e+002, 1.47000000000000e+002, 1.18000000000000e+002, 5.60000000000000e+001, 2.26038981198610e+000]
	RefineElem[5: 2.97000000000000e+002, 1.71000000000000e+002, 1.00000000000000e+002, 1.15000000000000e+002, 2.14926782165977e+000]
	RefineElem[5: 2.54000000000000e+002, 1.59000000000000e+002, 9.40000000000000e+001, 1.14000000000000e+002, 2.01958209238480e+000]
	RefineElem[5: 1.22000000000000e+002, 1.18000000000000e+002, 9.40000000000000e+001, 1.16000000000000e+002, 1.77319183101394e+000]
	RefineElem[5: 2.12000000000000e+002, 9.40000000000000e+001, 1.47000000000000e+002, 1.14000000000000e+002, 1.75157732669928e+000]
	RefineElem[5: 2.99000000000000e+002, 1.17000000000000e+002, 1.00000000000000e+002, 1.71000000000000e+002, 1.21136519113381e+000]
	RefineElem[5: 2.56000000000000e+002, 1.16000000000000e+002, 9.40000000000000e+001, 1.59000000000000e+002, 9.79469349129350e-001]
	RefineElem[5: 2.48000000000000e+002, 1.58000000000000e+002, 1.00000000000000e+002, 1.17000000000000e+002, 7.05989482293203e-001]
	RefineElem[5: 9.30000000000000e+001, 1.07000000000000e+002, 4.00000000000000e+001, 1.03000000000000e+002, 6.71478624545057e-001]
	RefineElem[5: 2.01000000000000e+002, 1.00000000000000e+002, 1.45000000000000e+002, 1.15000000000000e+002, 5.80877900116673e-001]
	RefineElem[5: 2.90000000000000e+001, 7.00000000000000e+001, 5.40000000000000e+001, 2.00000000000000e+000, 4.49715744186596e-001]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+000, 5.40000000000000e+001, 3.30000000000000e+001, 3.46317556171848e-001]
	RefineElem[5: 2.13000000000000e+002, 1.47000000000000e+002, 9.40000000000000e+001, 1.18000000000000e+002, 3.36910110450889e-001]
	RefineElem[5: 2.02000000000000e+002, 1.45000000000000e+002, 1.00000000000000e+002, 1.19000000000000e+002, 3.18017275607210e-001]
	RefineElem[5: 2.52000000000000e+002, 9.90000000000000e+001, 1.19000000000000e+002, 1.58000000000000e+002, 2.70971535887913e-001]
	RefineElem[5: 2.50000000000000e+002, 1.00000000000000e+002, 1.58000000000000e+002, 1.19000000000000e+002, 2.57518495561539e-001]
	RefineElem[5: 1.13000000000000e+002, 1.14000000000000e+002, 9.50000000000000e+001, 9.60000000000000e+001, 2.30773514295978e-001]
	RefineElem[5: 1.16000000000000e+002, 1.15000000000000e+002, 9.30000000000000e+001, 9.20000000000000e+001, 1.83798085402124e-001]
	RefineElem[5: 2.10000000000000e+001, 6.00000000000000e+000, 6.20000000000000e+001, 6.60000000000000e+001, 1.70521603695595e-001]
	RefineElem[5: 1.37000000000000e+002, 5.50000000000000e+001, 1.22000000000000e+002, 1.23000000000000e+002, 1.53639798412439e-001]
	RefineElem[5: 1.28000000000000e+002, 1.20000000000000e+002, 3.60000000000000e+001, 6.00000000000000e+000, 1.53229900028861e-001]
	RefineElem[5: 2.45000000000000e+002, 1.57000000000000e+002, 1.15000000000000e+002, 9.20000000000000e+001, 1.50426700557165e-001]
	RefineElem[5: 5.30000000000000e+001, 6.00000000000000e+000, 6.20000000000000e+001, 8.10000000000000e+001, 1.47066949269802e-001]
	RefineElem[5: 2.21000000000000e+002, 1.48000000000000e+002, 1.49000000000000e+002, 5.20000000000000e+001, 1.41664389700908e-001]
	RefineElem[5: 2.26000000000000e+002, 5.20000000000000e+001, 1.50000000000000e+002, 1.51000000000000e+002, 1.39048734214023e-001]
