UseElemMap=true TriSplit=false TriInMesh=658 TotalEnergy=4.67413674320303e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.97000000000000e+002, 2.00000000000000e+002, 2.22000000000000e+002, 2.72000000000000e+002, 1.08314248969553e+000]
	RefineElem[5: 3.98000000000000e+002, 2.72000000000000e+002, 1.63000000000000e+002, 2.00000000000000e+002, 5.95641635641392e-001]
	RefineElem[5: 3.92000000000000e+002, 2.27000000000000e+002, 2.71000000000000e+002, 2.20000000000000e+002, 3.76044115697832e-001]
	RefineElem[5: 3.93000000000000e+002, 2.71000000000000e+002, 2.25000000000000e+002, 2.20000000000000e+002, 3.19452600280377e-001]
	RefineElem[5: 4.26000000000000e+002, 2.80000000000000e+002, 2.22000000000000e+002, 3.40000000000000e+001, 2.27514436530710e-001]
	RefineElem[5: 4.37000000000000e+002, 2.82000000000000e+002, 2.75000000000000e+002, 2.80000000000000e+002, 2.13404240023188e-001]
	RefineElem[5: 4.23000000000000e+002, 2.77000000000000e+002, 2.25000000000000e+002, 2.79000000000000e+002, 1.25701077636168e-001]
	RefineElem[5: 4.36000000000000e+002, 2.80000000000000e+002, 3.40000000000000e+001, 2.82000000000000e+002, 1.07838314940207e-001]
	RefineElem[5: 4.24000000000000e+002, 2.79000000000000e+002, 2.00000000000000e+002, 2.77000000000000e+002, 1.05887345456715e-001]
	RefineElem[5: 4.21000000000000e+002, 2.79000000000000e+002, 3.40000000000000e+001, 2.22000000000000e+002, 9.22792764031174e-002]
	RefineElem[5: 2.25000000000000e+002, 2.25000000000000e+002, 1.81000000000000e+002, 2.20000000000000e+002, 7.53979036158954e-002]
	RefineElem[5: 4.32000000000000e+002, 2.26000000000000e+002, 2.82000000000000e+002, 2.27000000000000e+002, 6.44009628787660e-002]
	RefineElem[5: 4.33000000000000e+002, 2.82000000000000e+002, 2.26000000000000e+002, 2.75000000000000e+002, 5.42893023113922e-002]
	RefineElem[5: 4.12000000000000e+002, 2.27000000000000e+002, 2.78000000000000e+002, 2.26000000000000e+002, 4.56303377902659e-002]
	RefineElem[5: 4.30000000000000e+002, 2.72000000000000e+002, 2.22000000000000e+002, 2.81000000000000e+002, 4.25172682217690e-002]
	RefineElem[5: 4.15000000000000e+002, 2.74000000000000e+002, 2.26000000000000e+002, 2.78000000000000e+002, 3.86753198804914e-002]
	RefineElem[5: 4.28000000000000e+002, 2.81000000000000e+002, 2.22000000000000e+002, 2.80000000000000e+002, 3.62567574905524e-002]
	RefineElem[5: 3.94000000000000e+002, 2.25000000000000e+002, 2.71000000000000e+002, 3.40000000000000e+001, 3.26113497362823e-002]
	RefineElem[5: 4.31000000000000e+002, 2.81000000000000e+002, 2.23000000000000e+002, 2.72000000000000e+002, 2.82570117764420e-002]
	RefineElem[5: 3.95000000000000e+002, 2.72000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 2.77948252452858e-002]
	RefineElem[5: 4.07000000000000e+002, 2.76000000000000e+002, 2.00000000000000e+002, 1.63000000000000e+002, 2.12371296202467e-002]
	RefineElem[5: 4.22000000000000e+002, 3.40000000000000e+001, 2.79000000000000e+002, 2.25000000000000e+002, 1.95280430727592e-002]
	RefineElem[5: 4.39000000000000e+002, 1.81000000000000e+002, 2.83000000000000e+002, 2.20000000000000e+002, 1.91963739042762e-002]
	RefineElem[5: 4.13000000000000e+002, 2.78000000000000e+002, 2.27000000000000e+002, 2.28000000000000e+002, 1.77582927086066e-002]
