UseElemMap=true TriSplit=false TriInMesh=128 TotalEnergy=1.56978144437195e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 4.13287049628094e+001]
	RefineElem[5: 1.00000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 4.13287049628094e+001]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 4.13287049628094e+001]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 4.13287049628094e+001]
	RefineElem[5: 3.00000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 3.31549874298850e+001]
	RefineElem[5: 9.80000000000000e+001, 4.30000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 3.04767673841398e+001]
	RefineElem[5: 4.00000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 2.10310928546514e+001]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 1.70234895961870e+001]
	RefineElem[5: 4.10000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 1.15408963013961e+001]
	RefineElem[5: 9.70000000000000e+001, 6.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 1.12577093566279e+001]
	RefineElem[5: 8.20000000000000e+001, 6.40000000000000e+001, 6.30000000000000e+001, 3.50000000000000e+001, 1.03704393669095e+001]
	RefineElem[5: 8.00000000000000e+001, 6.20000000000000e+001, 3.60000000000000e+001, 5.00000000000000e+000, 9.25172501320285e+000]
	RefineElem[5: 9.40000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 6.30000000000000e+001, 7.76112584661204e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 7.55928180662775e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 6.62985745206616e+000]
	RefineElem[5: 9.60000000000000e+001, 6.70000000000000e+001, 6.30000000000000e+001, 6.20000000000000e+001, 6.37809812560531e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 5.24425278868537e+000]
	RefineElem[5: 1.12000000000000e+002, 7.10000000000000e+001, 4.00000000000000e+000, 6.10000000000000e+001, 4.39424820029571e+000]
	RefineElem[5: 1.03000000000000e+002, 6.80000000000000e+001, 6.10000000000000e+001, 1.00000000000000e+000, 3.73146751082103e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.59581894367625e+000]
	RefineElem[5: 5.90000000000000e+001, 5.50000000000000e+001, 3.00000000000000e+000, 5.10000000000000e+001, 3.26616895221746e+000]
	RefineElem[5: 5.00000000000000e+001, 5.20000000000000e+001, 5.10000000000000e+001, 2.00000000000000e+000, 3.25029039429814e+000]
	RefineElem[5: 7.70000000000000e+001, 1.00000000000000e+000, 6.10000000000000e+001, 3.30000000000000e+001, 2.66603910801512e+000]
	RefineElem[5: 3.80000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 2.26748876690160e+000]
	RefineElem[5: 4.30000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 2.18977274987397e+000]
	RefineElem[5: 7.60000000000000e+001, 6.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.97360299166771e+000]
	RefineElem[5: 1.90000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.93618406553336e+000]
	RefineElem[5: 8.50000000000000e+001, 6.00000000000000e+000, 3.60000000000000e+001, 6.50000000000000e+001, 1.73199836387426e+000]
