UseElemMap=true TriSplit=false TriInMesh=54 TotalEnergy=1.37357367554554e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 1.00000000000000e+000, 3.00000000000000e+000, 1.00000000000000e+001, 2.54706144892513e+001]
	RefineElem[5: 2.00000000000000e+000, 8.00000000000000e+000, 1.00000000000000e+001, 3.00000000000000e+000, 2.54706144892513e+001]
	RefineElem[5: 4.10000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 3.70000000000000e+001, 2.54706144892513e+001]
	RefineElem[5: 7.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 2.54133126105784e+001]
	RefineElem[5: 8.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 2.34452018593373e+001]
	RefineElem[5: 3.10000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 1.50758418500875e+001]
	RefineElem[5: 2.80000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 1.48678918170851e+001]
	RefineElem[5: 4.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 9.80945448832860e+000]
	RefineElem[5: 5.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 8.38829190701756e+000]
	RefineElem[5: 1.00000000000000e+001, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 7.99587570562040e+000]
	RefineElem[5: 1.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 7.71574968489137e+000]
	RefineElem[5: 4.30000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 3.70000000000000e+001, 7.00503135519355e+000]
	RefineElem[5: 6.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 6.94978291223970e+000]
	RefineElem[5: 1.30000000000000e+001, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 6.49746422385379e+000]
	RefineElem[5: 1.10000000000000e+001, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 6.27889088929396e+000]
	RefineElem[5: 2.10000000000000e+001, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 5.80613611671462e+000]
	RefineElem[5: 1.20000000000000e+001, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 5.62632673468396e+000]
	RefineElem[5: 1.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 5.48263719010547e+000]
	RefineElem[5: 3.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 5.39244849977190e+000]
	RefineElem[5: 2.00000000000000e+001, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 5.11342163399629e+000]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 4.96370955152782e+000]
$end 'RefineElems'
