UseElemMap=true TriSplit=false TriInMesh=354 TotalEnergy=6.07871298646006e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.19000000000000e+002, 1.05000000000000e+002, 1.51000000000000e+002, 1.23000000000000e+002, 7.48161778079558e-001]
	RefineElem[5: 2.20000000000000e+002, 1.51000000000000e+002, 3.40000000000000e+001, 1.23000000000000e+002, 5.57717936251072e-001]
	RefineElem[5: 2.16000000000000e+002, 1.50000000000000e+002, 1.49000000000000e+002, 3.40000000000000e+001, 5.56426051047318e-001]
	RefineElem[5: 2.01000000000000e+002, 1.46000000000000e+002, 1.29000000000000e+002, 3.90000000000000e+001, 5.22494138625795e-001]
	RefineElem[5: 2.15000000000000e+002, 1.00000000000000e+002, 1.29000000000000e+002, 1.49000000000000e+002, 5.10959707480593e-001]
	RefineElem[5: 1.96000000000000e+002, 3.40000000000000e+001, 1.46000000000000e+002, 1.23000000000000e+002, 4.20022645262149e-001]
	RefineElem[5: 1.97000000000000e+002, 1.46000000000000e+002, 3.40000000000000e+001, 1.29000000000000e+002, 4.14284903344472e-001]
	RefineElem[5: 2.21000000000000e+002, 3.40000000000000e+001, 1.51000000000000e+002, 1.50000000000000e+002, 4.01729593492084e-001]
	RefineElem[5: 2.13000000000000e+002, 3.40000000000000e+001, 1.49000000000000e+002, 1.29000000000000e+002, 3.42568946057013e-001]
	RefineElem[5: 2.54000000000000e+002, 1.60000000000000e+002, 1.50000000000000e+002, 1.51000000000000e+002, 3.09279011395984e-001]
	RefineElem[5: 1.31000000000000e+002, 4.20000000000000e+001, 1.23000000000000e+002, 4.10000000000000e+001, 1.85691015237847e-001]
	RefineElem[5: 2.06000000000000e+002, 1.48000000000000e+002, 1.05000000000000e+002, 1.23000000000000e+002, 1.84746017398346e-001]
	RefineElem[5: 2.17000000000000e+002, 1.50000000000000e+002, 1.03000000000000e+002, 1.02000000000000e+002, 1.73181698690289e-001]
	RefineElem[5: 1.99000000000000e+002, 1.46000000000000e+002, 4.00000000000000e+001, 4.10000000000000e+001, 1.32126659167912e-001]
	RefineElem[5: 2.12000000000000e+002, 1.01000000000000e+002, 1.49000000000000e+002, 1.02000000000000e+002, 1.07588093467124e-001]
	RefineElem[5: 2.22000000000000e+002, 3.10000000000000e+001, 4.70000000000000e+001, 1.52000000000000e+002, 2.74426061836348e-002]
	RefineElem[5: 7.70000000000000e+001, 9.60000000000000e+001, 6.30000000000000e+001, 2.00000000000000e+000, 2.50385692659387e-002]
	RefineElem[5: 3.20000000000000e+001, 1.00000000000000e+000, 6.20000000000000e+001, 3.30000000000000e+001, 2.49852745252174e-002]
	RefineElem[5: 9.10000000000000e+001, 9.90000000000000e+001, 3.00000000000000e+000, 6.30000000000000e+001, 2.17780438053432e-002]
	RefineElem[5: 6.00000000000000e+001, 8.80000000000000e+001, 4.00000000000000e+000, 6.20000000000000e+001, 2.16220164718263e-002]
	RefineElem[5: 5.40000000000000e+001, 8.50000000000000e+001, 6.20000000000000e+001, 1.00000000000000e+000, 2.05177017405204e-002]
	RefineElem[5: 5.10000000000000e+001, 3.10000000000000e+001, 4.70000000000000e+001, 8.40000000000000e+001, 1.95700707456065e-002]
	RefineElem[5: 2.18000000000000e+002, 1.02000000000000e+002, 1.49000000000000e+002, 1.50000000000000e+002, 1.89929856360668e-002]
	RefineElem[5: 3.11000000000000e+002, 3.00000000000000e+000, 1.76000000000000e+002, 6.30000000000000e+001, 1.74597640388133e-002]
	RefineElem[5: 8.00000000000000e+000, 5.30000000000000e+001, 4.40000000000000e+001, 3.00000000000000e+000, 1.69764108202842e-002]
	RefineElem[5: 2.09000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 1.48000000000000e+002, 1.66083000545036e-002]
	RefineElem[5: 3.16000000000000e+002, 1.77000000000000e+002, 1.50000000000000e+002, 1.60000000000000e+002, 1.65926812117837e-002]
	RefineElem[5: 3.28000000000000e+002, 1.81000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 1.61996125584846e-002]
	RefineElem[5: 2.48000000000000e+002, 1.29000000000000e+002, 1.00000000000000e+002, 1.58000000000000e+002, 1.60880165949685e-002]
	RefineElem[5: 1.40000000000000e+001, 4.40000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.60683968052424e-002]
	RefineElem[5: 1.11000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 4.50000000000000e+001, 1.57275184247653e-002]
	RefineElem[5: 2.39000000000000e+002, 1.57000000000000e+002, 1.70000000000000e+001, 3.90000000000000e+001, 1.56910083519768e-002]
	RefineElem[5: 2.46000000000000e+002, 2.00000000000000e+001, 1.58000000000000e+002, 1.00000000000000e+002, 1.56543243032287e-002]
	RefineElem[5: 2.75000000000000e+002, 3.50000000000000e+001, 1.31000000000000e+002, 1.66000000000000e+002, 1.49932610423403e-002]
	RefineElem[5: 1.50000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 1.49678260720241e-002]
	RefineElem[5: 2.51000000000000e+002, 4.00000000000000e+000, 1.59000000000000e+002, 6.20000000000000e+001, 1.48810470167169e-002]
	RefineElem[5: 2.61000000000000e+002, 1.62000000000000e+002, 1.32000000000000e+002, 3.50000000000000e+001, 1.47654981856338e-002]
	RefineElem[5: 9.00000000000000e+000, 5.30000000000000e+001, 5.40000000000000e+001, 4.40000000000000e+001, 1.42779471814146e-002]
	RefineElem[5: 3.06000000000000e+002, 1.31000000000000e+002, 6.60000000000000e+001, 1.75000000000000e+002, 1.42084215893996e-002]
	RefineElem[5: 2.81000000000000e+002, 1.68000000000000e+002, 7.20000000000000e+001, 1.32000000000000e+002, 1.41276061824329e-002]
	RefineElem[5: 2.08000000000000e+002, 1.48000000000000e+002, 1.23000000000000e+002, 4.20000000000000e+001, 1.39964032112268e-002]
	RefineElem[5: 2.95000000000000e+002, 1.72000000000000e+002, 6.60000000000000e+001, 1.52000000000000e+002, 1.39010010085906e-002]
	RefineElem[5: 2.92000000000000e+002, 1.41000000000000e+002, 7.20000000000000e+001, 1.71000000000000e+002, 1.37791198946819e-002]
	RefineElem[5: 3.14000000000000e+002, 1.77000000000000e+002, 1.03000000000000e+002, 1.50000000000000e+002, 1.29508881105804e-002]
	RefineElem[5: 1.09000000000000e+002, 1.14000000000000e+002, 4.50000000000000e+001, 4.00000000000000e+000, 1.27736019816290e-002]
	RefineElem[5: 3.22000000000000e+002, 2.20000000000000e+001, 1.41000000000000e+002, 1.79000000000000e+002, 1.20171440734681e-002]
	RefineElem[5: 2.42000000000000e+002, 1.29000000000000e+002, 6.50000000000000e+001, 1.57000000000000e+002, 1.19754243822360e-002]
	RefineElem[5: 2.43000000000000e+002, 1.57000000000000e+002, 3.90000000000000e+001, 1.29000000000000e+002, 1.14386644697924e-002]
	RefineElem[5: 2.57000000000000e+002, 1.05000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 1.04344832640999e-002]
	RefineElem[5: 2.53000000000000e+002, 1.05000000000000e+002, 1.60000000000000e+002, 1.51000000000000e+002, 1.03792554034160e-002]
	RefineElem[5: 2.47000000000000e+002, 1.58000000000000e+002, 6.50000000000000e+001, 1.29000000000000e+002, 1.00993153885860e-002]
	RefineElem[5: 1.98000000000000e+002, 4.10000000000000e+001, 1.23000000000000e+002, 1.46000000000000e+002, 1.00966392534227e-002]
	RefineElem[5: 1.82000000000000e+002, 7.20000000000000e+001, 1.41000000000000e+002, 1.42000000000000e+002, 8.92559570202489e-003]
	RefineElem[5: 1.95000000000000e+002, 1.41000000000000e+002, 2.20000000000000e+001, 1.45000000000000e+002, 8.75780553141887e-003]
	RefineElem[5: 3.13000000000000e+002, 1.03000000000000e+002, 1.77000000000000e+002, 1.04000000000000e+002, 8.74206760599907e-003]
	RefineElem[5: 2.37000000000000e+002, 1.52000000000000e+002, 6.60000000000000e+001, 1.56000000000000e+002, 8.73197894476681e-003]
	RefineElem[5: 2.25000000000000e+002, 2.70000000000000e+001, 1.52000000000000e+002, 1.53000000000000e+002, 8.72312006716698e-003]
	RefineElem[5: 1.80000000000000e+002, 1.32000000000000e+002, 7.20000000000000e+001, 1.40000000000000e+002, 8.49312902212102e-003]
	RefineElem[5: 1.67000000000000e+002, 3.50000000000000e+001, 1.32000000000000e+002, 1.37000000000000e+002, 8.40219120793990e-003]
	RefineElem[5: 1.65000000000000e+002, 1.31000000000000e+002, 3.50000000000000e+001, 1.36000000000000e+002, 8.35720660488834e-003]
	RefineElem[5: 1.51000000000000e+002, 6.60000000000000e+001, 1.31000000000000e+002, 1.33000000000000e+002, 8.26596173330317e-003]
	RefineElem[5: 1.30000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 7.07205098353386e-003]
	RefineElem[5: 7.00000000000000e+000, 3.00000000000000e+000, 8.00000000000000e+000, 5.30000000000000e+001, 6.52260603497237e-003]
	RefineElem[5: 1.08000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.14000000000000e+002, 6.38020204740831e-003]
	RefineElem[5: 2.07000000000000e+002, 1.48000000000000e+002, 4.30000000000000e+001, 1.47000000000000e+002, 5.84212679586882e-003]
	RefineElem[5: 5.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 5.47802172359203e-003]
	RefineElem[5: 2.02000000000000e+002, 1.80000000000000e+001, 1.47000000000000e+002, 4.30000000000000e+001, 5.41818727324538e-003]
	RefineElem[5: 3.15000000000000e+002, 1.60000000000000e+002, 1.07000000000000e+002, 1.77000000000000e+002, 4.83961344423329e-003]
	RefineElem[5: 2.11000000000000e+002, 1.48000000000000e+002, 1.47000000000000e+002, 6.40000000000000e+001, 4.32801223644655e-003]
	RefineElem[5: 1.48000000000000e+002, 6.40000000000000e+001, 1.30000000000000e+002, 1.05000000000000e+002, 4.10750444500101e-003]
	RefineElem[5: 8.30000000000000e+001, 9.70000000000000e+001, 9.80000000000000e+001, 6.30000000000000e+001, 3.88204900842472e-003]
	RefineElem[5: 1.53000000000000e+002, 1.33000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 3.87299442589625e-003]
	RefineElem[5: 1.77000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 1.40000000000000e+002, 3.85784279829270e-003]
	RefineElem[5: 1.83000000000000e+002, 1.42000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 3.84746095553737e-003]
	RefineElem[5: 2.35000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 1.56000000000000e+002, 3.82942946277654e-003]
	RefineElem[5: 1.72000000000000e+002, 1.38000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 3.80412103745703e-003]
	RefineElem[5: 1.57000000000000e+002, 1.34000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 3.77159025425791e-003]
	RefineElem[5: 1.62000000000000e+002, 3.70000000000000e+001, 8.00000000000000e+001, 1.36000000000000e+002, 3.76876996083246e-003]
	RefineElem[5: 1.68000000000000e+002, 1.37000000000000e+002, 7.90000000000000e+001, 3.70000000000000e+001, 3.76314570519246e-003]
	RefineElem[5: 2.30000000000000e+002, 1.54000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 3.73022576434520e-003]
	RefineElem[5: 1.87000000000000e+002, 1.43000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 3.61400796304633e-003]
	RefineElem[5: 2.26000000000000e+002, 1.53000000000000e+002, 8.40000000000000e+001, 3.00000000000000e+001, 3.38654575372612e-003]
	RefineElem[5: 5.60000000000000e+001, 8.60000000000000e+001, 8.70000000000000e+001, 6.20000000000000e+001, 3.31352581476491e-003]
	RefineElem[5: 1.93000000000000e+002, 2.90000000000000e+001, 7.50000000000000e+001, 1.45000000000000e+002, 3.21526162497947e-003]
	RefineElem[5: 2.52000000000000e+002, 1.59000000000000e+002, 3.30000000000000e+001, 6.20000000000000e+001, 2.93409179539775e-003]
	RefineElem[5: 3.27000000000000e+002, 2.90000000000000e+001, 7.50000000000000e+001, 1.80000000000000e+002, 2.77513714782996e-003]
	RefineElem[5: 3.38000000000000e+002, 1.84000000000000e+002, 1.83000000000000e+002, 1.81000000000000e+002, 2.72289796809907e-003]
	RefineElem[5: 2.59000000000000e+002, 1.62000000000000e+002, 7.90000000000000e+001, 3.70000000000000e+001, 2.50894153034850e-003]
	RefineElem[5: 3.18000000000000e+002, 1.78000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 2.49564118657991e-003]
	RefineElem[5: 3.37000000000000e+002, 1.83000000000000e+002, 1.16000000000000e+002, 1.17000000000000e+002, 2.44924436666655e-003]
	RefineElem[5: 2.97000000000000e+002, 1.72000000000000e+002, 8.20000000000000e+001, 8.30000000000000e+001, 2.39466061228573e-003]
	RefineElem[5: 2.80000000000000e+002, 3.70000000000000e+001, 8.00000000000000e+001, 1.67000000000000e+002, 2.39137110540971e-003]
	RefineElem[5: 2.68000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.64000000000000e+002, 2.36275978904803e-003]
	RefineElem[5: 3.08000000000000e+002, 1.75000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 2.36145802886502e-003]
	RefineElem[5: 2.83000000000000e+002, 1.68000000000000e+002, 7.70000000000000e+001, 7.80000000000000e+001, 2.35171369925773e-003]
	RefineElem[5: 2.72000000000000e+002, 1.65000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 2.31897407718624e-003]
	RefineElem[5: 4.90000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 4.70000000000000e+001, 2.29968829246504e-003]
	RefineElem[5: 2.94000000000000e+002, 1.71000000000000e+002, 7.60000000000000e+001, 7.70000000000000e+001, 2.25729063790933e-003]
	RefineElem[5: 2.10000000000000e+002, 6.40000000000000e+001, 1.05000000000000e+002, 1.48000000000000e+002, 2.02444641497093e-003]
	RefineElem[5: 2.40000000000000e+002, 6.50000000000000e+001, 1.57000000000000e+002, 9.40000000000000e+001, 1.95102858833941e-003]
	RefineElem[5: 2.45000000000000e+002, 1.58000000000000e+002, 6.50000000000000e+001, 9.50000000000000e+001, 1.95098555947499e-003]
	RefineElem[5: 3.33000000000000e+002, 1.82000000000000e+002, 1.17000000000000e+002, 1.20000000000000e+001, 1.95046008567330e-003]
	RefineElem[5: 3.29000000000000e+002, 1.81000000000000e+002, 2.00000000000000e+000, 6.30000000000000e+001, 1.56200899283039e-003]
	RefineElem[5: 3.35000000000000e+002, 1.83000000000000e+002, 1.82000000000000e+002, 1.81000000000000e+002, 1.53846681985910e-003]
	RefineElem[5: 9.40000000000000e+001, 1.08000000000000e+002, 1.04000000000000e+002, 1.07000000000000e+002, 1.44801079956834e-003]
	RefineElem[5: 2.00000000000000e+002, 3.90000000000000e+001, 4.00000000000000e+001, 1.46000000000000e+002, 1.44360796704955e-003]
	RefineElem[5: 2.40000000000000e+001, 5.90000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 1.26485837952476e-003]
	RefineElem[5: 2.14000000000000e+002, 1.49000000000000e+002, 1.01000000000000e+002, 1.00000000000000e+002, 1.24013330069906e-003]
	RefineElem[5: 3.90000000000000e+001, 6.90000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 1.20580930313225e-003]
	RefineElem[5: 5.30000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 8.50000000000000e+001, 1.18481642995927e-003]
	RefineElem[5: 1.38000000000000e+002, 1.26000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 1.17336663926063e-003]
	RefineElem[5: 5.80000000000000e+001, 8.80000000000000e+001, 7.00000000000000e+000, 4.00000000000000e+000, 1.12009834320420e-003]
	RefineElem[5: 8.20000000000000e+001, 9.70000000000000e+001, 5.20000000000000e+001, 9.50000000000000e+001, 1.05162222347041e-003]
	RefineElem[5: 8.50000000000000e+001, 9.80000000000000e+001, 9.40000000000000e+001, 5.20000000000000e+001, 1.03180480807877e-003]
	RefineElem[5: 1.29000000000000e+002, 1.02000000000000e+002, 1.03000000000000e+002, 1.22000000000000e+002, 1.01207018519358e-003]
	RefineElem[5: 7.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 9.60000000000000e+001, 9.94450582462247e-004]
	RefineElem[5: 1.22000000000000e+002, 1.14000000000000e+002, 1.15000000000000e+002, 1.20000000000000e+002, 9.52691602529250e-004]
	RefineElem[5: 3.31000000000000e+002, 1.81000000000000e+002, 6.30000000000000e+001, 1.76000000000000e+002, 8.88759001153405e-004]
	RefineElem[5: 2.58000000000000e+002, 1.61000000000000e+002, 1.07000000000000e+002, 1.60000000000000e+002, 8.79900079735908e-004]
	RefineElem[5: 2.28000000000000e+002, 1.54000000000000e+002, 1.53000000000000e+002, 1.52000000000000e+002, 8.45637799404368e-004]
	RefineElem[5: 1.88000000000000e+002, 1.43000000000000e+002, 1.44000000000000e+002, 7.50000000000000e+001, 8.39229189341862e-004]
	RefineElem[5: 1.58000000000000e+002, 1.34000000000000e+002, 1.35000000000000e+002, 8.00000000000000e+001, 8.28003520398805e-004]
	RefineElem[5: 2.33000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 8.30000000000000e+001, 8.21817883236163e-004]
	RefineElem[5: 1.75000000000000e+002, 1.39000000000000e+002, 1.40000000000000e+002, 7.80000000000000e+001, 8.20542622083975e-004]
	RefineElem[5: 2.36000000000000e+002, 1.56000000000000e+002, 7.40000000000000e+001, 8.20000000000000e+001, 8.16279992621724e-004]
	RefineElem[5: 1.78000000000000e+002, 1.40000000000000e+002, 7.30000000000000e+001, 7.70000000000000e+001, 8.13387802141982e-004]
	RefineElem[5: 1.84000000000000e+002, 7.70000000000000e+001, 7.30000000000000e+001, 1.42000000000000e+002, 8.13273909851907e-004]
	RefineElem[5: 1.54000000000000e+002, 8.20000000000000e+001, 7.40000000000000e+001, 1.33000000000000e+002, 8.11181334204594e-004]
	RefineElem[5: 1.71000000000000e+002, 7.90000000000000e+001, 1.37000000000000e+002, 1.38000000000000e+002, 8.10434191193232e-004]
	RefineElem[5: 1.60000000000000e+002, 1.35000000000000e+002, 1.36000000000000e+002, 8.00000000000000e+001, 8.08977599596293e-004]
	RefineElem[5: 1.56000000000000e+002, 8.10000000000000e+001, 1.33000000000000e+002, 1.34000000000000e+002, 8.08745283595481e-004]
	RefineElem[5: 1.86000000000000e+002, 7.60000000000000e+001, 1.42000000000000e+002, 1.43000000000000e+002, 8.07433973173809e-004]
	RefineElem[5: 1.73000000000000e+002, 1.38000000000000e+002, 1.39000000000000e+002, 7.80000000000000e+001, 8.06822764577828e-004]
$end 'RefineElems'
