UseElemMap=true TriSplit=false TriInMesh=606 TotalEnergy=7.26935296706621e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.43000000000000e+002, 2.46000000000000e+002, 3.40000000000000e+001, 1.95000000000000e+002, 4.93369131030741e-001]
	RefineElem[5: 3.75000000000000e+002, 2.55000000000000e+002, 1.91000000000000e+002, 2.49000000000000e+002, 4.72728205567423e-001]
	RefineElem[5: 3.76000000000000e+002, 2.52000000000000e+002, 1.92000000000000e+002, 2.55000000000000e+002, 4.42240064523149e-001]
	RefineElem[5: 3.45000000000000e+002, 3.40000000000000e+001, 2.47000000000000e+002, 1.95000000000000e+002, 3.72791701739223e-001]
	RefineElem[5: 3.71000000000000e+002, 2.46000000000000e+002, 1.95000000000000e+002, 2.54000000000000e+002, 3.48604690337941e-001]
	RefineElem[5: 3.55000000000000e+002, 2.51000000000000e+002, 1.23000000000000e+002, 1.91000000000000e+002, 3.39921396437903e-001]
	RefineElem[5: 3.46000000000000e+002, 1.50000000000000e+002, 2.48000000000000e+002, 1.92000000000000e+002, 3.38158960043879e-001]
	RefineElem[5: 3.64000000000000e+002, 2.53000000000000e+002, 1.95000000000000e+002, 2.47000000000000e+002, 3.24278073264993e-001]
	RefineElem[5: 3.72000000000000e+002, 2.55000000000000e+002, 3.40000000000000e+001, 1.91000000000000e+002, 2.89317200672254e-001]
	RefineElem[5: 3.48000000000000e+002, 2.48000000000000e+002, 1.49000000000000e+002, 2.47000000000000e+002, 2.82712256761911e-001]
	RefineElem[5: 3.59000000000000e+002, 2.46000000000000e+002, 1.46000000000000e+002, 2.51000000000000e+002, 2.62124689881724e-001]
	RefineElem[5: 3.73000000000000e+002, 3.40000000000000e+001, 2.55000000000000e+002, 1.92000000000000e+002, 2.26356464372047e-001]
	RefineElem[5: 3.44000000000000e+002, 2.47000000000000e+002, 3.40000000000000e+001, 1.92000000000000e+002, 2.11168555989301e-001]
	RefineElem[5: 3.42000000000000e+002, 3.40000000000000e+001, 2.46000000000000e+002, 1.91000000000000e+002, 1.95418020399479e-001]
	RefineElem[5: 3.68000000000000e+002, 1.99000000000000e+002, 1.46000000000000e+002, 2.54000000000000e+002, 4.68192627584101e-002]
	RefineElem[5: 3.47000000000000e+002, 2.48000000000000e+002, 1.50000000000000e+002, 1.98000000000000e+002, 4.34869835311854e-002]
	RefineElem[5: 3.66000000000000e+002, 2.54000000000000e+002, 1.29000000000000e+002, 1.93000000000000e+002, 3.76154570895209e-002]
	RefineElem[5: 3.81000000000000e+002, 2.56000000000000e+002, 1.49000000000000e+002, 2.48000000000000e+002, 3.27589741577427e-002]
	RefineElem[5: 3.63000000000000e+002, 2.53000000000000e+002, 1.29000000000000e+002, 1.95000000000000e+002, 2.89554883473944e-002]
	RefineElem[5: 3.62000000000000e+002, 1.29000000000000e+002, 2.53000000000000e+002, 1.94000000000000e+002, 2.62519928865952e-002]
	RefineElem[5: 5.84000000000000e+002, 3.09000000000000e+002, 2.53000000000000e+002, 1.49000000000000e+002, 2.61488133133497e-002]
	RefineElem[5: 3.67000000000000e+002, 1.29000000000000e+002, 2.54000000000000e+002, 1.95000000000000e+002, 2.37257764113797e-002]
