UseElemMap=true TriSplit=false TriInMesh=366 TotalEnergy=3.14128585158771e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.23000000000000e+002, 1.54000000000000e+002, 3.70000000000000e+001, 9.00000000000000e+000, 1.81812352360189e+001]
	RefineElem[5: 2.41000000000000e+002, 1.59000000000000e+002, 3.80000000000000e+001, 5.00000000000000e+000, 1.74419542426576e+001]
	RefineElem[5: 2.49000000000000e+002, 6.00000000000000e+000, 3.80000000000000e+001, 1.62000000000000e+002, 4.09487405273092e+000]
	RefineElem[5: 2.31000000000000e+002, 1.10000000000000e+001, 3.70000000000000e+001, 1.57000000000000e+002, 3.98244808270785e+000]
	RefineElem[5: 2.53000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 6.00000000000000e+000, 1.72777100559492e+000]
	RefineElem[5: 2.35000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.10000000000000e+001, 1.71381058065867e+000]
	RefineElem[5: 2.29000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.70000000000000e+001, 1.57977739676023e+000]
	RefineElem[5: 2.47000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 3.80000000000000e+001, 1.55661031038106e+000]
	RefineElem[5: 2.27000000000000e+002, 1.55000000000000e+002, 3.40000000000000e+001, 8.30000000000000e+001, 9.82553446039682e-001]
	RefineElem[5: 2.44000000000000e+002, 8.10000000000000e+001, 3.40000000000000e+001, 1.60000000000000e+002, 9.26664457800237e-001]
	RefineElem[5: 2.51000000000000e+002, 1.62000000000000e+002, 3.40000000000000e+001, 7.80000000000000e+001, 8.97409296604674e-001]
	RefineElem[5: 2.33000000000000e+002, 7.60000000000000e+001, 3.40000000000000e+001, 1.57000000000000e+002, 8.78651736391049e-001]
	RefineElem[5: 2.48000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 3.80000000000000e+001, 3.88857620108198e-001]
	RefineElem[5: 2.30000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 3.70000000000000e+001, 3.85712822526839e-001]
	RefineElem[5: 2.54000000000000e+002, 1.63000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 3.42048026097139e-001]
	RefineElem[5: 2.36000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 3.38466714012612e-001]
	RefineElem[5: 2.50000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 3.40000000000000e+001, 1.23691005296956e-001]
	RefineElem[5: 2.32000000000000e+002, 3.40000000000000e+001, 1.56000000000000e+002, 1.57000000000000e+002, 1.21867524423172e-001]
	RefineElem[5: 2.46000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 3.40000000000000e+001, 1.21480555902283e-001]
	RefineElem[5: 2.28000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.40000000000000e+001, 1.18376225903343e-001]
	RefineElem[5: 2.19000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 1.33000000000000e+002, 8.74287912815949e-002]
	RefineElem[5: 2.16000000000000e+002, 1.52000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 8.72602001296393e-002]
	RefineElem[5: 2.20000000000000e+001, 9.00000000000000e+000, 7.30000000000000e+001, 8.30000000000000e+001, 7.12807954933237e-002]
	RefineElem[5: 2.17000000000000e+002, 1.29000000000000e+002, 5.60000000000000e+001, 1.52000000000000e+002, 6.82339834096943e-002]
	RefineElem[5: 2.20000000000000e+002, 1.33000000000000e+002, 5.50000000000000e+001, 1.53000000000000e+002, 6.31122479078292e-002]
	RefineElem[5: 2.45000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 8.10000000000000e+001, 5.53546975663647e-002]
	RefineElem[5: 2.56000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 7.80000000000000e+001, 5.50836355847136e-002]
	RefineElem[5: 2.37000000000000e+002, 7.60000000000000e+001, 1.57000000000000e+002, 1.58000000000000e+002, 5.44750652089345e-002]
	RefineElem[5: 2.86000000000000e+002, 1.72000000000000e+002, 4.50000000000000e+001, 1.33000000000000e+002, 2.99846697565349e-002]
	RefineElem[5: 2.92000000000000e+002, 4.60000000000000e+001, 1.73000000000000e+002, 1.53000000000000e+002, 2.97448024739973e-002]
	RefineElem[5: 2.90000000000000e+002, 1.73000000000000e+002, 4.60000000000000e+001, 1.29000000000000e+002, 2.96003770925056e-002]
	RefineElem[5: 2.88000000000000e+002, 4.50000000000000e+001, 1.72000000000000e+002, 1.52000000000000e+002, 2.90123286504696e-002]
	RefineElem[5: 2.26000000000000e+002, 8.30000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 2.74367213594429e-002]
	RefineElem[5: 1.45000000000000e+002, 1.27000000000000e+002, 3.50000000000000e+001, 6.70000000000000e+001, 2.73220141840823e-002]
	RefineElem[5: 1.88000000000000e+002, 1.42000000000000e+002, 4.70000000000000e+001, 9.30000000000000e+001, 2.54842233366768e-002]
	RefineElem[5: 1.90000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 3.40000000000000e+001, 2.26037552174839e-002]
	RefineElem[5: 2.00000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 3.40000000000000e+001, 2.23826865401466e-002]
	RefineElem[5: 2.05000000000000e+002, 1.48000000000000e+002, 9.30000000000000e+001, 2.40000000000000e+001, 2.12885692001646e-002]
	RefineElem[5: 1.80000000000000e+001, 7.70000000000000e+001, 7.80000000000000e+001, 3.40000000000000e+001, 2.10030990400638e-002]
	RefineElem[5: 1.70000000000000e+001, 7.60000000000000e+001, 7.70000000000000e+001, 3.40000000000000e+001, 2.01606350175595e-002]
	RefineElem[5: 2.55000000000000e+002, 7.80000000000000e+001, 7.90000000000000e+001, 1.63000000000000e+002, 1.65720348850690e-002]
	RefineElem[5: 2.38000000000000e+002, 1.58000000000000e+002, 7.50000000000000e+001, 7.60000000000000e+001, 1.63790380531886e-002]
	RefineElem[5: 2.42000000000000e+002, 1.59000000000000e+002, 8.00000000000000e+001, 8.10000000000000e+001, 1.60055407104355e-002]
	RefineElem[5: 2.76000000000000e+002, 1.68000000000000e+002, 1.69000000000000e+002, 4.60000000000000e+001, 1.57783975295835e-002]
	RefineElem[5: 2.69000000000000e+002, 4.50000000000000e+001, 1.66000000000000e+002, 1.67000000000000e+002, 1.57086040795501e-002]
	RefineElem[5: 2.83000000000000e+002, 4.60000000000000e+001, 1.70000000000000e+002, 1.71000000000000e+002, 1.55875831700247e-002]
	RefineElem[5: 2.62000000000000e+002, 1.64000000000000e+002, 1.65000000000000e+002, 4.50000000000000e+001, 1.55320304217151e-002]
	RefineElem[5: 4.60000000000000e+001, 9.70000000000000e+001, 9.30000000000000e+001, 4.70000000000000e+001, 1.54048430402729e-002]
	RefineElem[5: 3.20000000000000e+001, 9.00000000000000e+000, 7.30000000000000e+001, 9.10000000000000e+001, 1.53528193517837e-002]
	RefineElem[5: 2.30000000000000e+001, 8.30000000000000e+001, 8.40000000000000e+001, 9.00000000000000e+000, 1.43124668330327e-002]
	RefineElem[5: 2.24000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.54000000000000e+002, 1.32877673781306e-002]
	RefineElem[5: 3.60000000000000e+001, 2.40000000000000e+001, 9.30000000000000e+001, 9.40000000000000e+001, 1.25741245268713e-002]
	RefineElem[5: 2.40000000000000e+001, 8.40000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 1.02526614088770e-002]
	RefineElem[5: 1.10000000000000e+001, 7.10000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 9.75256509501916e-003]
	RefineElem[5: 1.50000000000000e+001, 3.90000000000000e+001, 6.20000000000000e+001, 7.20000000000000e+001, 8.46866221741424e-003]
	RefineElem[5: 7.00000000000000e+001, 1.04000000000000e+002, 6.10000000000000e+001, 3.90000000000000e+001, 8.42923035190522e-003]
	RefineElem[5: 1.20000000000000e+002, 1.19000000000000e+002, 5.30000000000000e+001, 3.50000000000000e+001, 8.16854439333418e-003]
	RefineElem[5: 1.04000000000000e+002, 1.14000000000000e+002, 5.80000000000000e+001, 5.90000000000000e+001, 8.15088105042809e-003]
	RefineElem[5: 5.00000000000000e+000, 6.80000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 8.12648076923923e-003]
	RefineElem[5: 9.00000000000000e+000, 7.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 8.05592965114404e-003]
	RefineElem[5: 8.40000000000000e+001, 5.90000000000000e+001, 6.00000000000000e+001, 1.08000000000000e+002, 8.05143121266032e-003]
	RefineElem[5: 2.73000000000000e+002, 4.00000000000000e+000, 7.00000000000000e+000, 1.68000000000000e+002, 8.03588065040500e-003]
	RefineElem[5: 2.66000000000000e+002, 1.67000000000000e+002, 1.00000000000000e+001, 1.00000000000000e+000, 8.03187127764946e-003]
	RefineElem[5: 5.00000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 9.80000000000000e+001, 7.92722855255862e-003]
	RefineElem[5: 2.80000000000000e+002, 1.71000000000000e+002, 1.20000000000000e+001, 2.00000000000000e+000, 7.91418962340123e-003]
	RefineElem[5: 1.72000000000000e+002, 1.37000000000000e+002, 5.10000000000000e+001, 5.20000000000000e+001, 7.88863574066246e-003]
	RefineElem[5: 7.70000000000000e+001, 1.06000000000000e+002, 6.00000000000000e+001, 6.10000000000000e+001, 7.88283344728405e-003]
	RefineElem[5: 2.59000000000000e+002, 3.00000000000000e+000, 8.00000000000000e+000, 1.64000000000000e+002, 7.84445974118309e-003]
	RefineElem[5: 1.82000000000000e+002, 5.00000000000000e+001, 5.10000000000000e+001, 1.40000000000000e+002, 7.81169223631113e-003]
