UseElemMap=true TriSplit=false TriInMesh=354 TotalEnergy=3.04835554204264e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.31000000000000e+002, 1.54000000000000e+002, 3.80000000000000e+001, 9.00000000000000e+000, 7.43756747680838e+000]
	RefineElem[5: 2.49000000000000e+002, 1.59000000000000e+002, 4.60000000000000e+001, 5.00000000000000e+000, 7.05403356198663e+000]
	RefineElem[5: 2.39000000000000e+002, 1.10000000000000e+001, 3.80000000000000e+001, 1.57000000000000e+002, 1.91403794066675e+000]
	RefineElem[5: 2.57000000000000e+002, 6.00000000000000e+000, 4.60000000000000e+001, 1.62000000000000e+002, 1.71240252422821e+000]
	RefineElem[5: 2.43000000000000e+002, 1.57000000000000e+002, 1.58000000000000e+002, 1.10000000000000e+001, 7.09553443108492e-001]
	RefineElem[5: 2.37000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.80000000000000e+001, 6.58823329170310e-001]
	RefineElem[5: 2.61000000000000e+002, 1.62000000000000e+002, 1.63000000000000e+002, 6.00000000000000e+000, 6.49608657679989e-001]
	RefineElem[5: 2.55000000000000e+002, 1.60000000000000e+002, 1.61000000000000e+002, 4.60000000000000e+001, 6.25252271122167e-001]
	RefineElem[5: 2.35000000000000e+002, 1.55000000000000e+002, 3.40000000000000e+001, 7.20000000000000e+001, 4.34347502760057e-001]
	RefineElem[5: 2.41000000000000e+002, 7.50000000000000e+001, 3.40000000000000e+001, 1.57000000000000e+002, 4.34122147026232e-001]
	RefineElem[5: 2.52000000000000e+002, 7.00000000000000e+001, 3.40000000000000e+001, 1.60000000000000e+002, 4.20134528629153e-001]
	RefineElem[5: 2.59000000000000e+002, 1.62000000000000e+002, 3.40000000000000e+001, 7.70000000000000e+001, 4.06840511727548e-001]
	RefineElem[5: 2.38000000000000e+002, 1.56000000000000e+002, 1.57000000000000e+002, 3.80000000000000e+001, 1.61812063989658e-001]
	RefineElem[5: 2.44000000000000e+002, 1.58000000000000e+002, 1.80000000000000e+001, 1.10000000000000e+001, 1.58794505644138e-001]
	RefineElem[5: 2.56000000000000e+002, 1.61000000000000e+002, 1.62000000000000e+002, 4.60000000000000e+001, 1.54522833753261e-001]
	RefineElem[5: 2.62000000000000e+002, 1.63000000000000e+002, 1.30000000000000e+001, 6.00000000000000e+000, 1.43413600869738e-001]
	RefineElem[5: 3.24000000000000e+002, 1.81000000000000e+002, 3.30000000000000e+001, 1.64000000000000e+002, 5.43703173009678e-002]
	RefineElem[5: 2.91000000000000e+002, 1.72000000000000e+002, 3.30000000000000e+001, 1.68000000000000e+002, 5.42571660782508e-002]
	RefineElem[5: 2.20000000000000e+001, 6.00000000000000e+000, 6.30000000000000e+001, 7.70000000000000e+001, 4.61043582878338e-002]
	RefineElem[5: 2.36000000000000e+002, 1.55000000000000e+002, 1.56000000000000e+002, 3.40000000000000e+001, 4.48048957194748e-002]
	RefineElem[5: 2.40000000000000e+002, 3.40000000000000e+001, 1.56000000000000e+002, 1.57000000000000e+002, 4.47712090823130e-002]
	RefineElem[5: 2.58000000000000e+002, 1.62000000000000e+002, 1.61000000000000e+002, 3.40000000000000e+001, 4.25439629235004e-002]
	RefineElem[5: 2.54000000000000e+002, 1.61000000000000e+002, 1.60000000000000e+002, 3.40000000000000e+001, 3.91574236737615e-002]
	RefineElem[5: 3.25000000000000e+002, 1.64000000000000e+002, 5.50000000000000e+001, 1.81000000000000e+002, 3.71041243797843e-002]
	RefineElem[5: 2.92000000000000e+002, 1.68000000000000e+002, 5.60000000000000e+001, 1.72000000000000e+002, 3.54168097313776e-002]
	RefineElem[5: 2.77000000000000e+002, 1.68000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 3.50552055242790e-002]
	RefineElem[5: 3.23000000000000e+002, 3.30000000000000e+001, 1.81000000000000e+002, 4.50000000000000e+001, 3.47814793068930e-002]
	RefineElem[5: 2.89000000000000e+002, 3.30000000000000e+001, 1.72000000000000e+002, 4.40000000000000e+001, 3.33891903893200e-002]
	RefineElem[5: 2.66000000000000e+002, 1.64000000000000e+002, 3.30000000000000e+001, 4.40000000000000e+001, 3.33101882369062e-002]
	RefineElem[5: 2.34000000000000e+002, 7.20000000000000e+001, 1.54000000000000e+002, 1.55000000000000e+002, 2.66887951617176e-002]
	RefineElem[5: 2.45000000000000e+002, 7.50000000000000e+001, 1.57000000000000e+002, 1.58000000000000e+002, 2.64736929487015e-002]
	RefineElem[5: 2.53000000000000e+002, 1.60000000000000e+002, 1.59000000000000e+002, 7.00000000000000e+001, 2.63689954019632e-002]
	RefineElem[5: 1.82000000000000e+002, 8.70000000000000e+001, 4.70000000000000e+001, 1.38000000000000e+002, 1.93450329384863e-002]
	RefineElem[5: 2.20000000000000e+002, 1.50000000000000e+002, 9.80000000000000e+001, 2.40000000000000e+001, 1.80995007986677e-002]
	RefineElem[5: 2.64000000000000e+002, 1.63000000000000e+002, 1.62000000000000e+002, 7.70000000000000e+001, 1.38413941552995e-002]
	RefineElem[5: 3.50000000000000e+001, 4.70000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 1.35912134802566e-002]
