UseElemMap=true TriSplit=false TriInMesh=136 TotalEnergy=3.05092229948431e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.07000000000000e+002, 2.50000000000000e+001, 6.50000000000000e+001, 7.10000000000000e+001, 3.40817184259703e-001]
	RefineElem[5: 1.01000000000000e+002, 6.90000000000000e+001, 6.50000000000000e+001, 2.10000000000000e+001, 3.40627027998164e-001]
	RefineElem[5: 9.70000000000000e+001, 2.70000000000000e+001, 6.40000000000000e+001, 6.80000000000000e+001, 3.40553212219061e-001]
	RefineElem[5: 9.10000000000000e+001, 6.60000000000000e+001, 6.40000000000000e+001, 2.20000000000000e+001, 3.40369070334151e-001]
	RefineElem[5: 5.70000000000000e+001, 5.40000000000000e+001, 5.30000000000000e+001, 2.00000000000000e+000, 2.84342917877300e-001]
	RefineElem[5: 1.11000000000000e+002, 7.20000000000000e+001, 6.30000000000000e+001, 1.00000000000000e+000, 2.84162847670936e-001]
	RefineElem[5: 1.20000000000000e+002, 7.50000000000000e+001, 4.00000000000000e+000, 6.30000000000000e+001, 2.62827283088870e-001]
	RefineElem[5: 6.60000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 5.30000000000000e+001, 2.62609498456038e-001]
	RefineElem[5: 4.40000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 2.06214116134669e-001]
	RefineElem[5: 2.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 2.05953424617512e-001]
	RefineElem[5: 8.60000000000000e+001, 6.40000000000000e+001, 2.20000000000000e+001, 5.10000000000000e+001, 1.85403573869766e-001]
	RefineElem[5: 8.50000000000000e+001, 2.70000000000000e+001, 6.40000000000000e+001, 5.10000000000000e+001, 1.85293671921450e-001]
	RefineElem[5: 8.80000000000000e+001, 2.10000000000000e+001, 6.50000000000000e+001, 5.10000000000000e+001, 1.84215031419278e-001]
	RefineElem[5: 8.70000000000000e+001, 6.50000000000000e+001, 2.50000000000000e+001, 5.10000000000000e+001, 1.84105482356665e-001]
	RefineElem[5: 2.60000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 1.27520370510978e-001]
