UseElemMap=true TriSplit=false TriInMesh=512 TotalEnergy=2.65182519335458e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.29000000000000e+002, 1.73000000000000e+002, 2.14000000000000e+002, 2.15000000000000e+002, 1.98283513247724e+000]
	RefineElem[5: 3.25000000000000e+002, 2.14000000000000e+002, 1.73000000000000e+002, 3.40000000000000e+001, 1.81188733356402e+000]
	RefineElem[5: 3.22000000000000e+002, 1.72000000000000e+002, 2.11000000000000e+002, 2.12000000000000e+002, 1.72173983091778e+000]
	RefineElem[5: 3.23000000000000e+002, 2.12000000000000e+002, 3.40000000000000e+001, 1.72000000000000e+002, 1.23490416030386e+000]
	RefineElem[5: 3.18000000000000e+002, 1.33000000000000e+002, 2.10000000000000e+002, 1.73000000000000e+002, 8.63498659660493e-001]
	RefineElem[5: 3.42000000000000e+002, 2.18000000000000e+002, 1.72000000000000e+002, 2.17000000000000e+002, 2.64225806495365e-001]
	RefineElem[5: 3.17000000000000e+002, 2.10000000000000e+002, 3.40000000000000e+001, 1.73000000000000e+002, 2.19168246032226e-001]
	RefineElem[5: 3.33000000000000e+002, 1.33000000000000e+002, 1.73000000000000e+002, 2.16000000000000e+002, 1.65172703864669e-001]
	RefineElem[5: 3.40000000000000e+002, 1.32000000000000e+002, 1.31000000000000e+002, 2.17000000000000e+002, 1.32297452261098e-001]
	RefineElem[5: 3.16000000000000e+002, 2.10000000000000e+002, 1.33000000000000e+002, 1.32000000000000e+002, 1.00210328273521e-001]
	RefineElem[5: 1.10000000000000e+002, 3.30000000000000e+001, 1.29000000000000e+002, 4.50000000000000e+001, 7.52786042999834e-002]
	RefineElem[5: 6.70000000000000e+001, 1.13000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 7.27678223108203e-002]
	RefineElem[5: 3.45000000000000e+002, 7.40000000000000e+001, 1.72000000000000e+002, 2.18000000000000e+002, 7.03674095152054e-002]
	RefineElem[5: 3.34000000000000e+002, 2.16000000000000e+002, 1.34000000000000e+002, 1.33000000000000e+002, 6.18215994891741e-002]
	RefineElem[5: 3.43000000000000e+002, 1.31000000000000e+002, 2.18000000000000e+002, 2.17000000000000e+002, 5.00594203869268e-002]
	RefineElem[5: 2.50000000000000e+002, 7.20000000000000e+001, 1.17000000000000e+002, 1.90000000000000e+002, 4.92547450282005e-002]
	RefineElem[5: 3.38000000000000e+002, 2.17000000000000e+002, 1.72000000000000e+002, 3.40000000000000e+001, 4.88665437771272e-002]
	RefineElem[5: 3.44000000000000e+002, 2.18000000000000e+002, 1.30000000000000e+002, 7.30000000000000e+001, 3.99340246922981e-002]
	RefineElem[5: 1.00000000000000e+000, 5.20000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.97074468251287e-002]
	RefineElem[5: 3.68000000000000e+002, 2.20000000000000e+002, 4.60000000000000e+001, 2.26000000000000e+002, 3.80484617648788e-002]
	RefineElem[5: 6.00000000000000e+000, 7.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.20353875592063e-002]
	RefineElem[5: 2.02000000000000e+002, 7.90000000000000e+001, 8.00000000000000e+001, 1.73000000000000e+002, 3.19686671503155e-002]
	RefineElem[5: 2.10000000000000e+001, 9.40000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 2.81222517635771e-002]
	RefineElem[5: 4.05000000000000e+002, 2.40000000000000e+002, 1.80000000000000e+002, 1.81000000000000e+002, 2.37479034145509e-002]
	RefineElem[5: 2.41000000000000e+002, 4.90000000000000e+001, 1.87000000000000e+002, 5.00000000000000e+001, 2.30364019630630e-002]
	RefineElem[5: 4.38000000000000e+002, 2.50000000000000e+002, 1.82000000000000e+002, 1.83000000000000e+002, 2.28035011813227e-002]
	RefineElem[5: 4.44000000000000e+002, 2.13000000000000e+002, 2.14000000000000e+002, 2.52000000000000e+002, 2.27171215744524e-002]
	RefineElem[5: 4.00000000000000e+002, 2.38000000000000e+002, 2.12000000000000e+002, 2.13000000000000e+002, 2.17739351897360e-002]
