UseElemMap=true TriSplit=false TriInMesh=112 TotalEnergy=2.89902467418318e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 4.00000000000000e+001, 1.80000000000000e+001, 1.30000000000000e+001, 4.70000000000000e+001, 3.70523139323572e+000]
	RefineElem[5: 9.00000000000000e+000, 1.30000000000000e+001, 3.50000000000000e+001, 1.80000000000000e+001, 3.16274343151433e+000]
	RefineElem[5: 8.70000000000000e+001, 5.90000000000000e+001, 4.50000000000000e+001, 2.10000000000000e+001, 2.22411759557248e+000]
	RefineElem[5: 9.40000000000000e+001, 2.50000000000000e+001, 4.50000000000000e+001, 6.20000000000000e+001, 1.92196673453405e+000]
	RefineElem[5: 1.10000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.63622528086150e+000]
	RefineElem[5: 1.00000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.63339497767413e+000]
	RefineElem[5: 2.70000000000000e+001, 2.20000000000000e+001, 3.90000000000000e+001, 4.30000000000000e+001, 1.48881561777935e+000]
	RefineElem[5: 7.90000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.70000000000000e+001, 1.41796790595635e+000]
	RefineElem[5: 7.40000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.60000000000000e+001, 1.30701746036783e+000]
	RefineElem[5: 1.08000000000000e+002, 9.00000000000000e+000, 4.60000000000000e+001, 6.70000000000000e+001, 1.13223933850348e+000]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 1.00723102806590e+000]
	RefineElem[5: 1.01000000000000e+002, 6.40000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 9.70911009391201e-001]
	RefineElem[5: 3.50000000000000e+001, 4.60000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 6.61334501096021e-001]
	RefineElem[5: 3.40000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 8.00000000000000e+000, 6.60123119280213e-001]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 5.21098845454233e-001]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 5.05575765117461e-001]
	RefineElem[5: 2.10000000000000e+001, 3.90000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 4.89183271268832e-001]
	RefineElem[5: 7.30000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 4.76446261411452e-001]
	RefineElem[5: 7.00000000000000e+001, 4.00000000000000e+000, 5.60000000000000e+001, 7.00000000000000e+000, 4.75921362304928e-001]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 4.50000000000000e+001, 3.60000000000000e+001, 4.74750978055732e-001]
	RefineElem[5: 3.20000000000000e+001, 4.50000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 4.72408955667349e-001]
	RefineElem[5: 3.90000000000000e+001, 4.70000000000000e+001, 1.10000000000000e+001, 1.80000000000000e+001, 4.22161090566484e-001]
	RefineElem[5: 3.70000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 1.30000000000000e+001, 4.22155799374674e-001]
	RefineElem[5: 7.50000000000000e+001, 3.00000000000000e+000, 5.70000000000000e+001, 8.00000000000000e+000, 2.78351334437863e-001]
	RefineElem[5: 7.80000000000000e+001, 5.70000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.78054371626222e-001]
