UseElemMap=true TriSplit=false TriInMesh=196 TotalEnergy=2.77103295794041e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.90000000000000e+001, 9.00000000000000e+000, 4.60000000000000e+001, 7.20000000000000e+001, 4.81795351006627e-001]
	RefineElem[5: 6.90000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 6.70000000000000e+001, 4.15030822176820e-001]
	RefineElem[5: 1.64000000000000e+002, 1.00000000000000e+002, 3.00000000000000e+000, 5.70000000000000e+001, 2.51920945199816e-001]
	RefineElem[5: 1.52000000000000e+002, 9.60000000000000e+001, 4.00000000000000e+000, 5.60000000000000e+001, 2.51052443183594e-001]
	RefineElem[5: 1.55000000000000e+002, 9.70000000000000e+001, 5.70000000000000e+001, 2.00000000000000e+000, 2.47991676847673e-001]
	RefineElem[5: 1.43000000000000e+002, 9.30000000000000e+001, 5.60000000000000e+001, 1.00000000000000e+000, 2.47553728414415e-001]
	RefineElem[5: 8.70000000000000e+001, 3.60000000000000e+001, 7.50000000000000e+001, 3.90000000000000e+001, 1.37738251924064e-001]
	RefineElem[5: 1.05000000000000e+002, 3.60000000000000e+001, 8.10000000000000e+001, 4.50000000000000e+001, 1.29253850519744e-001]
	RefineElem[5: 1.23000000000000e+002, 8.70000000000000e+001, 3.60000000000000e+001, 4.50000000000000e+001, 1.29062285753715e-001]
	RefineElem[5: 5.00000000000000e+001, 1.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.13714066627244e-001]
	RefineElem[5: 5.20000000000000e+001, 2.00000000000000e+000, 5.70000000000000e+001, 3.30000000000000e+001, 1.12344445662074e-001]
	RefineElem[5: 4.90000000000000e+001, 5.60000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.10980784571500e-001]
	RefineElem[5: 5.10000000000000e+001, 5.70000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.10201334396476e-001]
	RefineElem[5: 7.60000000000000e+001, 7.00000000000000e+001, 7.10000000000000e+001, 3.50000000000000e+001, 9.91578140896310e-002]
	RefineElem[5: 6.60000000000000e+001, 6.50000000000000e+001, 6.60000000000000e+001, 3.50000000000000e+001, 9.83471460903511e-002]
	RefineElem[5: 6.70000000000000e+001, 6.60000000000000e+001, 6.70000000000000e+001, 3.50000000000000e+001, 9.55086845566891e-002]
	RefineElem[5: 7.70000000000000e+001, 7.10000000000000e+001, 7.20000000000000e+001, 3.50000000000000e+001, 9.18423963482435e-002]
	RefineElem[5: 1.59000000000000e+002, 9.00000000000000e+000, 4.60000000000000e+001, 9.90000000000000e+001, 9.15177086807358e-002]
	RefineElem[5: 1.47000000000000e+002, 6.00000000000000e+000, 4.70000000000000e+001, 9.50000000000000e+001, 9.05283996958314e-002]
	RefineElem[5: 2.60000000000000e+001, 4.90000000000000e+001, 3.60000000000000e+001, 3.90000000000000e+001, 8.80384304368545e-002]
	RefineElem[5: 7.50000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.50000000000000e+001, 7.43445905554984e-002]
	RefineElem[5: 6.50000000000000e+001, 6.40000000000000e+001, 6.50000000000000e+001, 3.50000000000000e+001, 7.29470580682864e-002]
	RefineElem[5: 3.00000000000000e+001, 5.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 7.24824621652435e-002]
	RefineElem[5: 1.27000000000000e+002, 8.80000000000000e+001, 6.30000000000000e+001, 3.00000000000000e+001, 7.08561002825332e-002]
	RefineElem[5: 1.03000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 8.00000000000000e+001, 7.07204418776260e-002]
	RefineElem[5: 1.21000000000000e+002, 2.90000000000000e+001, 5.90000000000000e+001, 8.60000000000000e+001, 7.06069286133690e-002]
	RefineElem[5: 4.20000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.40000000000000e+001, 6.03366094921500e-002]
	RefineElem[5: 1.09000000000000e+002, 8.20000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 5.76856892535759e-002]
	RefineElem[5: 1.39000000000000e+002, 6.10000000000000e+001, 6.20000000000000e+001, 9.20000000000000e+001, 5.74586605848076e-002]
	RefineElem[5: 9.10000000000000e+001, 7.60000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.70665529095678e-002]
	RefineElem[5: 8.00000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.50000000000000e+001, 5.62318230008706e-002]
	RefineElem[5: 7.00000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.50000000000000e+001, 4.65875314772558e-002]
	RefineElem[5: 2.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.70000000000000e+001, 4.58941607841040e-002]
	RefineElem[5: 3.60000000000000e+001, 5.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.31471128793712e-002]
