UseElemMap=true TriSplit=false TriInMesh=230 TotalEnergy=2.47673562031364e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.91000000000000e+002, 1.11000000000000e+002, 5.90000000000000e+001, 1.15000000000000e+002, 4.91403411124763e-001]
	RefineElem[5: 1.90000000000000e+002, 1.15000000000000e+002, 3.30000000000000e+001, 1.11000000000000e+002, 1.99330527198569e-001]
	RefineElem[5: 2.09000000000000e+002, 7.90000000000000e+001, 7.70000000000000e+001, 1.20000000000000e+002, 1.99217750428250e-001]
	RefineElem[5: 1.60000000000000e+001, 4.40000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.85979665161323e-001]
	RefineElem[5: 1.80000000000000e+001, 8.00000000000000e+000, 1.00000000000000e+001, 4.40000000000000e+001, 1.73286173329777e-001]
	RefineElem[5: 2.20000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.50000000000000e+001, 1.60336760233170e-001]
	RefineElem[5: 2.00000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.53155438989303e-001]
	RefineElem[5: 1.22000000000000e+002, 9.80000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 1.38537618399819e-001]
	RefineElem[5: 1.20000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.31911274640969e-001]
	RefineElem[5: 1.32000000000000e+002, 1.01000000000000e+002, 4.00000000000000e+000, 5.80000000000000e+001, 1.20514405768649e-001]
	RefineElem[5: 8.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 8.20000000000000e+001, 1.16811178561325e-001]
	RefineElem[5: 1.89000000000000e+002, 1.15000000000000e+002, 3.00000000000000e+000, 4.40000000000000e+001, 1.09757736022291e-001]
	RefineElem[5: 1.77000000000000e+002, 2.00000000000000e+000, 1.11000000000000e+002, 4.50000000000000e+001, 9.62955784380366e-002]
	RefineElem[5: 4.30000000000000e+001, 6.10000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 9.19406999050996e-002]
	RefineElem[5: 9.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 8.80000000000000e+001, 8.82458838560700e-002]
	RefineElem[5: 8.00000000000000e+001, 8.00000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 8.62420512316005e-002]
	RefineElem[5: 4.90000000000000e+001, 6.30000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 7.97883393318596e-002]
	RefineElem[5: 5.40000000000000e+001, 2.10000000000000e+001, 4.60000000000000e+001, 6.50000000000000e+001, 7.69200609611890e-002]
	RefineElem[5: 2.60000000000000e+001, 5.30000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 7.66214638408404e-002]
	RefineElem[5: 3.60000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 5.70000000000000e+001, 7.04952646481099e-002]
	RefineElem[5: 3.20000000000000e+001, 5.50000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 6.97227258717204e-002]
	RefineElem[5: 7.00000000000000e+001, 6.00000000000000e+000, 6.60000000000000e+001, 7.50000000000000e+001, 6.83414931676321e-002]
	RefineElem[5: 9.30000000000000e+001, 8.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 6.11155324396946e-002]
	RefineElem[5: 1.27000000000000e+002, 6.00000000000000e+000, 6.60000000000000e+001, 1.00000000000000e+002, 6.01240156308912e-002]
	RefineElem[5: 1.02000000000000e+002, 9.00000000000000e+000, 5.10000000000000e+001, 9.10000000000000e+001, 5.45033730875661e-002]
	RefineElem[5: 7.50000000000000e+001, 7.80000000000000e+001, 5.00000000000000e+001, 2.30000000000000e+001, 4.08719374434513e-002]
	RefineElem[5: 1.73000000000000e+002, 1.10000000000000e+002, 7.70000000000000e+001, 8.10000000000000e+001, 3.55793543687714e-002]
	RefineElem[5: 6.00000000000000e+001, 9.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+001, 3.16242628437492e-002]
	RefineElem[5: 4.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 2.70554632547553e-002]
	RefineElem[5: 1.00000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 2.66255645473161e-002]
	RefineElem[5: 1.70000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 1.10000000000000e+002, 2.52598151459256e-002]
	RefineElem[5: 1.54000000000000e+002, 5.60000000000000e+001, 5.20000000000000e+001, 1.07000000000000e+002, 2.20683411372425e-002]
	RefineElem[5: 2.30000000000000e+001, 4.60000000000000e+001, 5.20000000000000e+001, 4.70000000000000e+001, 2.08798104606142e-002]
	RefineElem[5: 8.60000000000000e+001, 4.90000000000000e+001, 8.30000000000000e+001, 5.00000000000000e+001, 2.04790129271831e-002]
	RefineElem[5: 8.70000000000000e+001, 2.30000000000000e+001, 5.00000000000000e+001, 8.30000000000000e+001, 1.96688057427690e-002]
	RefineElem[5: 5.60000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 3.40000000000000e+001, 1.95349851555051e-002]
	RefineElem[5: 9.10000000000000e+001, 8.60000000000000e+001, 8.50000000000000e+001, 8.30000000000000e+001, 1.89793438265574e-002]
	RefineElem[5: 2.40000000000000e+001, 4.80000000000000e+001, 4.70000000000000e+001, 5.20000000000000e+001, 1.77229365470827e-002]
	RefineElem[5: 7.80000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 7.70000000000000e+001, 1.69667751067164e-002]
	RefineElem[5: 1.57000000000000e+002, 1.08000000000000e+002, 4.90000000000000e+001, 4.80000000000000e+001, 1.55153280449997e-002]
	RefineElem[5: 6.00000000000000e+000, 1.70000000000000e+001, 1.80000000000000e+001, 3.70000000000000e+001, 1.52074184519895e-002]
	RefineElem[5: 2.04000000000000e+002, 1.19000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 1.45082534536693e-002]
	RefineElem[5: 7.20000000000000e+001, 7.60000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.39728964263488e-002]
	RefineElem[5: 1.52000000000000e+002, 1.07000000000000e+002, 5.20000000000000e+001, 4.60000000000000e+001, 1.32743378257102e-002]
	RefineElem[5: 2.00000000000000e+000, 3.40000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.29140584074087e-002]
	RefineElem[5: 6.20000000000000e+001, 7.10000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 1.22031926894046e-002]
	RefineElem[5: 1.67000000000000e+002, 1.09000000000000e+002, 6.00000000000000e+001, 6.40000000000000e+001, 1.21461400968120e-002]
	RefineElem[5: 1.29000000000000e+002, 1.00000000000000e+002, 1.01000000000000e+002, 6.00000000000000e+000, 1.20788932548161e-002]
	RefineElem[5: 5.70000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 3.40000000000000e+001, 1.19217711509528e-002]
	RefineElem[5: 2.10000000000000e+001, 4.50000000000000e+001, 4.00000000000000e+000, 7.00000000000000e+000, 1.17054981524854e-002]
	RefineElem[5: 1.50000000000000e+001, 1.00000000000000e+000, 4.40000000000000e+001, 1.00000000000000e+001, 1.15605473309826e-002]
	RefineElem[5: 8.30000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 4.90000000000000e+001, 1.15338655497369e-002]
	RefineElem[5: 8.50000000000000e+001, 8.20000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 1.15182137230323e-002]
	RefineElem[5: 1.88000000000000e+002, 3.30000000000000e+001, 1.15000000000000e+002, 4.40000000000000e+001, 1.14660953211398e-002]
	RefineElem[5: 1.59000000000000e+002, 8.70000000000000e+001, 8.30000000000000e+001, 1.08000000000000e+002, 1.14204699396687e-002]
	RefineElem[5: 5.50000000000000e+001, 2.00000000000000e+001, 6.70000000000000e+001, 3.40000000000000e+001, 1.10639200804971e-002]
	RefineElem[5: 4.60000000000000e+001, 4.70000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 1.04154382625979e-002]
	RefineElem[5: 4.40000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 6.10000000000000e+001, 1.04020580252296e-002]
	RefineElem[5: 6.60000000000000e+001, 7.20000000000000e+001, 7.30000000000000e+001, 3.40000000000000e+001, 1.02419352955760e-002]
	RefineElem[5: 9.60000000000000e+001, 8.70000000000000e+001, 8.80000000000000e+001, 4.20000000000000e+001, 1.02147801524484e-002]
	RefineElem[5: 9.80000000000000e+001, 8.80000000000000e+001, 3.50000000000000e+001, 4.10000000000000e+001, 1.01910437713844e-002]
	RefineElem[5: 1.47000000000000e+002, 1.80000000000000e+001, 7.20000000000000e+001, 1.06000000000000e+002, 1.00149644363978e-002]
	RefineElem[5: 1.26000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 6.60000000000000e+001, 9.98497965684450e-003]
	RefineElem[5: 1.41000000000000e+002, 1.04000000000000e+002, 9.80000000000000e+001, 9.90000000000000e+001, 9.17703293583598e-003]
	RefineElem[5: 1.03000000000000e+002, 9.10000000000000e+001, 9.20000000000000e+001, 9.00000000000000e+000, 9.03102186287165e-003]
	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 8.87217384056341e-003]
	RefineElem[5: 2.70000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 5.30000000000000e+001, 8.86790120929393e-003]
	RefineElem[5: 1.40000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 8.77267957825662e-003]
	RefineElem[5: 5.80000000000000e+001, 6.90000000000000e+001, 7.00000000000000e+001, 3.40000000000000e+001, 8.76779850314451e-003]
	RefineElem[5: 1.56000000000000e+002, 1.08000000000000e+002, 8.30000000000000e+001, 4.90000000000000e+001, 8.72587705428451e-003]
	RefineElem[5: 6.50000000000000e+001, 1.80000000000000e+001, 7.20000000000000e+001, 3.40000000000000e+001, 8.55446949453861e-003]
	RefineElem[5: 1.92000000000000e+002, 1.16000000000000e+002, 3.00000000000000e+000, 1.15000000000000e+002, 8.47517131956598e-003]
	RefineElem[5: 5.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 4.60000000000000e+001, 8.08535035391981e-003]
	RefineElem[5: 4.80000000000000e+001, 4.70000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 8.08094360245913e-003]
	RefineElem[5: 4.10000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 8.07131539177944e-003]
	RefineElem[5: 1.76000000000000e+002, 1.11000000000000e+002, 3.30000000000000e+001, 4.50000000000000e+001, 7.84191511220387e-003]
	RefineElem[5: 1.34000000000000e+002, 1.02000000000000e+002, 7.30000000000000e+001, 7.40000000000000e+001, 7.66080200270643e-003]
	RefineElem[5: 4.00000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 7.53574224636385e-003]
	RefineElem[5: 1.00000000000000e+002, 9.00000000000000e+001, 9.10000000000000e+001, 5.10000000000000e+001, 7.36238249664400e-003]
	RefineElem[5: 7.10000000000000e+001, 7.50000000000000e+001, 7.60000000000000e+001, 3.40000000000000e+001, 7.22456419840518e-003]
	RefineElem[5: 1.19000000000000e+002, 2.00000000000000e+001, 6.70000000000000e+001, 9.70000000000000e+001, 7.13910546983469e-003]
	RefineElem[5: 3.30000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.90000000000000e+001, 6.96159622941981e-003]
	RefineElem[5: 3.10000000000000e+001, 4.00000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 6.94432289664691e-003]
	RefineElem[5: 8.00000000000000e+000, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 6.82528490093100e-003]
	RefineElem[5: 1.58000000000000e+002, 4.80000000000000e+001, 5.20000000000000e+001, 1.08000000000000e+002, 6.81068035950818e-003]
	RefineElem[5: 7.90000000000000e+001, 5.00000000000000e+001, 7.90000000000000e+001, 8.00000000000000e+001, 6.61601243296558e-003]
	RefineElem[5: 6.90000000000000e+001, 7.40000000000000e+001, 7.50000000000000e+001, 6.60000000000000e+001, 6.61468495310395e-003]
$end 'RefineElems'
