UseElemMap=true TriSplit=false TriInMesh=550 TotalEnergy=5.78621392241419e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.11000000000000e+002, 1.86000000000000e+002, 2.22000000000000e+002, 1.21000000000000e+002, 1.74256547770498e+000]
	RefineElem[5: 3.21000000000000e+002, 2.25000000000000e+002, 1.76000000000000e+002, 2.21000000000000e+002, 1.45410390773398e+000]
	RefineElem[5: 3.20000000000000e+002, 2.21000000000000e+002, 3.50000000000000e+001, 2.25000000000000e+002, 1.38729297033408e+000]
	RefineElem[5: 3.17000000000000e+002, 1.86000000000000e+002, 1.75000000000000e+002, 2.24000000000000e+002, 9.68014312881882e-001]
	RefineElem[5: 3.49000000000000e+002, 2.22000000000000e+002, 1.86000000000000e+002, 2.33000000000000e+002, 7.36910910725601e-001]
	RefineElem[5: 3.18000000000000e+002, 2.24000000000000e+002, 1.82000000000000e+002, 1.86000000000000e+002, 6.28574768751001e-001]
	RefineElem[5: 3.26000000000000e+002, 1.76000000000000e+002, 2.26000000000000e+002, 2.21000000000000e+002, 6.18669334568883e-001]
	RefineElem[5: 3.25000000000000e+002, 2.26000000000000e+002, 1.41000000000000e+002, 2.21000000000000e+002, 4.77021805590658e-001]
	RefineElem[5: 2.04000000000000e+002, 1.76000000000000e+002, 1.28000000000000e+002, 1.27000000000000e+002, 4.41826108300558e-001]
	RefineElem[5: 3.69000000000000e+002, 2.37000000000000e+002, 1.84000000000000e+002, 1.85000000000000e+002, 2.78597176837023e-001]
	RefineElem[5: 3.61000000000000e+002, 2.36000000000000e+002, 2.02000000000000e+002, 2.26000000000000e+002, 2.42392936550432e-001]
	RefineElem[5: 3.27000000000000e+002, 2.27000000000000e+002, 3.50000000000000e+001, 1.84000000000000e+002, 2.01419546957681e-001]
	RefineElem[5: 5.13000000000000e+002, 2.77000000000000e+002, 1.82000000000000e+002, 2.24000000000000e+002, 1.95417325050435e-001]
	RefineElem[5: 3.32000000000000e+002, 1.41000000000000e+002, 2.28000000000000e+002, 2.21000000000000e+002, 1.88635005722388e-001]
	RefineElem[5: 3.10000000000000e+002, 3.50000000000000e+001, 2.21000000000000e+002, 1.84000000000000e+002, 1.85175892138964e-001]
	RefineElem[5: 3.31000000000000e+002, 2.28000000000000e+002, 1.84000000000000e+002, 2.21000000000000e+002, 1.69516691114638e-001]
	RefineElem[5: 3.23000000000000e+002, 1.28000000000000e+002, 1.76000000000000e+002, 2.25000000000000e+002, 1.53912947751111e-001]
	RefineElem[5: 3.46000000000000e+002, 3.50000000000000e+001, 2.33000000000000e+002, 2.25000000000000e+002, 1.40442200468175e-001]
	RefineElem[5: 3.35000000000000e+002, 2.29000000000000e+002, 1.85000000000000e+002, 2.28000000000000e+002, 1.31215513562967e-001]
	RefineElem[5: 5.04000000000000e+002, 2.75000000000000e+002, 2.22000000000000e+002, 1.47000000000000e+002, 1.28309285281099e-001]
	RefineElem[5: 3.12000000000000e+002, 1.21000000000000e+002, 2.23000000000000e+002, 1.86000000000000e+002, 1.27732303254324e-001]
	RefineElem[5: 3.41000000000000e+002, 2.30000000000000e+002, 2.00000000000000e+002, 1.41000000000000e+002, 1.13413587904100e-001]
	RefineElem[5: 1.62000000000000e+002, 1.53000000000000e+002, 3.30000000000000e+001, 4.60000000000000e+001, 1.08768614399408e-001]
	RefineElem[5: 3.14000000000000e+002, 2.23000000000000e+002, 1.21000000000000e+002, 2.03000000000000e+002, 1.06640920381753e-001]
	RefineElem[5: 5.03000000000000e+002, 2.22000000000000e+002, 2.75000000000000e+002, 1.21000000000000e+002, 9.62140355040794e-002]
	RefineElem[5: 3.22000000000000e+002, 2.25000000000000e+002, 1.29000000000000e+002, 1.28000000000000e+002, 9.58811016702760e-002]
	RefineElem[5: 2.22000000000000e+002, 3.30000000000000e+001, 1.87000000000000e+002, 4.60000000000000e+001, 9.08706186946452e-002]
	RefineElem[5: 5.37000000000000e+002, 1.02000000000000e+002, 9.80000000000000e+001, 2.84000000000000e+002, 7.46284813240589e-002]
	RefineElem[5: 3.65000000000000e+002, 2.37000000000000e+002, 1.47000000000000e+002, 2.27000000000000e+002, 7.25325331476389e-002]
	RefineElem[5: 3.13000000000000e+002, 2.23000000000000e+002, 1.75000000000000e+002, 1.86000000000000e+002, 5.79708305039407e-002]
	RefineElem[5: 3.60000000000000e+002, 2.26000000000000e+002, 1.76000000000000e+002, 2.36000000000000e+002, 5.39003781917593e-002]
	RefineElem[5: 3.47000000000000e+002, 2.33000000000000e+002, 1.82000000000000e+002, 2.25000000000000e+002, 5.24738402939168e-002]
	RefineElem[5: 2.39000000000000e+002, 1.09000000000000e+002, 1.04000000000000e+002, 1.92000000000000e+002, 4.94416745049019e-002]
	RefineElem[5: 3.62000000000000e+002, 5.50000000000000e+001, 2.02000000000000e+002, 2.36000000000000e+002, 4.88552107249035e-002]
	RefineElem[5: 3.15000000000000e+002, 1.75000000000000e+002, 2.23000000000000e+002, 2.03000000000000e+002, 4.86546372658469e-002]
	RefineElem[5: 3.33000000000000e+002, 1.85000000000000e+002, 2.29000000000000e+002, 2.00000000000000e+002, 4.19747823526488e-002]
	RefineElem[5: 5.11000000000000e+002, 1.82000000000000e+002, 2.77000000000000e+002, 1.29000000000000e+002, 4.16677824373321e-002]
	RefineElem[5: 4.10000000000000e+002, 2.47000000000000e+002, 1.75000000000000e+002, 2.03000000000000e+002, 3.99625787409120e-002]
	RefineElem[5: 4.90000000000000e+002, 2.71000000000000e+002, 1.10000000000000e+002, 1.12000000000000e+002, 3.92160683027765e-002]
	RefineElem[5: 5.05000000000000e+002, 2.32000000000000e+002, 1.21000000000000e+002, 2.75000000000000e+002, 3.61657125080805e-002]
	RefineElem[5: 4.07000000000000e+002, 2.24000000000000e+002, 1.75000000000000e+002, 2.47000000000000e+002, 3.34445487219067e-002]
	RefineElem[5: 5.27000000000000e+002, 2.81000000000000e+002, 1.04000000000000e+002, 1.06000000000000e+002, 3.34360282072233e-002]
	RefineElem[5: 3.56000000000000e+002, 2.35000000000000e+002, 1.85000000000000e+002, 2.00000000000000e+002, 3.23530942865484e-002]
