UseElemMap=true TriSplit=false TriInMesh=120 TotalEnergy=1.98132390718072e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.00000000000000e+000, 9.00000000000000e+000, 5.00000000000000e+000, 1.70000000000000e+001, 9.74487844145475e-001]
	RefineElem[5: 2.00000000000000e+000, 1.80000000000000e+001, 1.30000000000000e+001, 1.10000000000000e+001, 9.19052111045184e-001]
	RefineElem[5: 1.00000000000000e+000, 6.00000000000000e+000, 1.10000000000000e+001, 1.30000000000000e+001, 8.31054788551209e-001]
	RefineElem[5: 4.00000000000000e+000, 2.00000000000000e+001, 1.70000000000000e+001, 5.00000000000000e+000, 7.86904101643708e-001]
	RefineElem[5: 1.30000000000000e+001, 1.30000000000000e+001, 3.40000000000000e+001, 1.80000000000000e+001, 5.50492966056942e-001]
	RefineElem[5: 1.60000000000000e+001, 1.70000000000000e+001, 3.40000000000000e+001, 2.00000000000000e+001, 5.42168818337665e-001]
	RefineElem[5: 6.50000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 3.75809437784870e-001]
	RefineElem[5: 7.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 3.75167155785926e-001]
	RefineElem[5: 7.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 2.52181275710652e-001]
	RefineElem[5: 5.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 2.51574611259927e-001]
	RefineElem[5: 9.50000000000000e+001, 2.10000000000000e+001, 5.40000000000000e+001, 6.50000000000000e+001, 1.65082902015836e-001]
	RefineElem[5: 4.10000000000000e+001, 4.70000000000000e+001, 2.40000000000000e+001, 4.00000000000000e+001, 1.56749257525077e-001]
	RefineElem[5: 8.20000000000000e+001, 3.60000000000000e+001, 4.80000000000000e+001, 6.00000000000000e+001, 1.53517215064687e-001]
	RefineElem[5: 8.00000000000000e+000, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 1.28982729466402e-001]
	RefineElem[5: 6.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 1.27350527597252e-001]
	RefineElem[5: 4.40000000000000e+001, 2.30000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 1.20378223239978e-001]
	RefineElem[5: 7.10000000000000e+001, 5.70000000000000e+001, 4.80000000000000e+001, 2.30000000000000e+001, 1.10656706105369e-001]
	RefineElem[5: 5.40000000000000e+001, 5.20000000000000e+001, 4.80000000000000e+001, 3.60000000000000e+001, 9.54149916439921e-002]
	RefineElem[5: 6.00000000000000e+001, 5.40000000000000e+001, 2.10000000000000e+001, 4.70000000000000e+001, 8.17101335882825e-002]
	RefineElem[5: 5.80000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 5.30000000000000e+001, 5.52412085186001e-002]
	RefineElem[5: 1.02000000000000e+002, 6.70000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 5.47044740707757e-002]
	RefineElem[5: 4.20000000000000e+001, 4.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 4.97543597633218e-002]
	RefineElem[5: 5.10000000000000e+001, 5.10000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 4.14511483493734e-002]
	RefineElem[5: 4.50000000000000e+001, 4.90000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 3.61996390342871e-002]
	RefineElem[5: 6.60000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 3.29594380486790e-002]
	RefineElem[5: 6.40000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 3.28937899727933e-002]
	RefineElem[5: 6.10000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 3.27994772574399e-002]
	RefineElem[5: 6.90000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 3.27876647269355e-002]
	RefineElem[5: 6.20000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 3.11980539291248e-002]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 3.08651093024353e-002]
	RefineElem[5: 6.30000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 3.05723313703534e-002]
	RefineElem[5: 6.70000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 3.00300081876165e-002]
	RefineElem[5: 7.30000000000000e+001, 5.70000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.40889342154948e-002]
	RefineElem[5: 1.00000000000000e+002, 3.10000000000000e+001, 4.00000000000000e+001, 6.60000000000000e+001, 2.30657223152941e-002]
	RefineElem[5: 1.03000000000000e+002, 4.20000000000000e+001, 3.50000000000000e+001, 6.70000000000000e+001, 2.17596462159268e-002]
	RefineElem[5: 7.90000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 1.98267378616869e-002]
	RefineElem[5: 9.20000000000000e+001, 6.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.96829460140504e-002]
	RefineElem[5: 1.01000000000000e+002, 6.70000000000000e+001, 4.70000000000000e+001, 4.10000000000000e+001, 1.93877542723245e-002]
	RefineElem[5: 8.60000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 6.10000000000000e+001, 1.73433307680928e-002]
	RefineElem[5: 8.80000000000000e+001, 6.20000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.67689089619815e-002]
	RefineElem[5: 1.04000000000000e+002, 4.70000000000000e+001, 6.70000000000000e+001, 6.80000000000000e+001, 1.28226039554010e-002]
