UseElemMap=true TriSplit=false TriInMesh=474 TotalEnergy=5.34536426913199e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.02000000000000e+002, 2.00000000000000e+002, 1.56000000000000e+002, 2.04000000000000e+002, 1.67796996216321e+001]
	RefineElem[5: 2.98000000000000e+002, 1.99000000000000e+002, 1.58000000000000e+002, 2.03000000000000e+002, 1.67057557851086e+001]
	RefineElem[5: 2.89000000000000e+002, 1.56000000000000e+002, 2.00000000000000e+002, 3.50000000000000e+001, 1.19565296617983e+001]
	RefineElem[5: 2.88000000000000e+002, 1.58000000000000e+002, 1.99000000000000e+002, 3.50000000000000e+001, 1.19101329687228e+001]
	RefineElem[5: 3.17000000000000e+002, 3.50000000000000e+001, 2.08000000000000e+002, 1.58000000000000e+002, 7.87099637304843e+000]
	RefineElem[5: 3.11000000000000e+002, 3.50000000000000e+001, 2.07000000000000e+002, 1.56000000000000e+002, 7.85460974294974e+000]
	RefineElem[5: 2.96000000000000e+002, 7.80000000000000e+001, 2.03000000000000e+002, 1.58000000000000e+002, 7.13853627847987e+000]
	RefineElem[5: 3.00000000000000e+002, 8.40000000000000e+001, 2.04000000000000e+002, 1.56000000000000e+002, 6.98209830721171e+000]
	RefineElem[5: 2.94000000000000e+002, 1.56000000000000e+002, 2.02000000000000e+002, 8.40000000000000e+001, 6.96668601695145e+000]
	RefineElem[5: 2.91000000000000e+002, 1.58000000000000e+002, 2.01000000000000e+002, 7.80000000000000e+001, 6.95311224039281e+000]
	RefineElem[5: 3.40000000000000e+002, 2.13000000000000e+002, 1.66000000000000e+002, 1.28000000000000e+002, 5.23455230392417e+000]
	RefineElem[5: 3.37000000000000e+002, 2.12000000000000e+002, 1.65000000000000e+002, 1.27000000000000e+002, 5.23148851351085e+000]
	RefineElem[5: 3.13000000000000e+002, 2.02000000000000e+002, 1.56000000000000e+002, 2.07000000000000e+002, 4.74174391583001e+000]
	RefineElem[5: 3.19000000000000e+002, 2.01000000000000e+002, 1.58000000000000e+002, 2.08000000000000e+002, 4.67023752284954e+000]
	RefineElem[5: 3.18000000000000e+002, 1.32000000000000e+002, 2.08000000000000e+002, 1.65000000000000e+002, 3.95422181605881e+000]
	RefineElem[5: 3.12000000000000e+002, 1.29000000000000e+002, 2.07000000000000e+002, 1.66000000000000e+002, 3.92599414882381e+000]
	RefineElem[5: 2.90000000000000e+002, 1.65000000000000e+002, 2.00000000000000e+002, 1.27000000000000e+002, 3.86917162809423e+000]
	RefineElem[5: 2.87000000000000e+002, 1.66000000000000e+002, 1.99000000000000e+002, 1.28000000000000e+002, 3.86792789019097e+000]
	RefineElem[5: 3.20000000000000e+002, 2.08000000000000e+002, 1.32000000000000e+002, 2.01000000000000e+002, 3.45774437240429e+000]
	RefineElem[5: 3.14000000000000e+002, 2.07000000000000e+002, 1.29000000000000e+002, 2.02000000000000e+002, 3.42478285071117e+000]
	RefineElem[5: 3.21000000000000e+002, 2.08000000000000e+002, 3.50000000000000e+001, 2.00000000000000e+002, 2.01256569580962e+000]
	RefineElem[5: 3.16000000000000e+002, 2.07000000000000e+002, 3.50000000000000e+001, 1.99000000000000e+002, 1.99698570906493e+000]
	RefineElem[5: 2.99000000000000e+002, 2.04000000000000e+002, 8.40000000000000e+001, 1.55000000000000e+002, 1.69603261429950e+000]
	RefineElem[5: 2.11000000000000e+002, 1.29000000000000e+002, 1.66000000000000e+002, 8.10000000000000e+001, 1.68773508526187e+000]
	RefineElem[5: 2.10000000000000e+002, 1.32000000000000e+002, 1.65000000000000e+002, 7.50000000000000e+001, 1.68101676417874e+000]
	RefineElem[5: 3.35000000000000e+002, 1.65000000000000e+002, 2.12000000000000e+002, 7.50000000000000e+001, 1.61450201073759e+000]
	RefineElem[5: 3.42000000000000e+002, 1.66000000000000e+002, 2.13000000000000e+002, 8.10000000000000e+001, 1.60850118406402e+000]
	RefineElem[5: 2.95000000000000e+002, 2.03000000000000e+002, 7.80000000000000e+001, 1.57000000000000e+002, 1.59490003314683e+000]
	RefineElem[5: 3.08000000000000e+002, 2.06000000000000e+002, 1.32000000000000e+002, 7.50000000000000e+001, 1.55395013948672e+000]
	RefineElem[5: 3.03000000000000e+002, 2.05000000000000e+002, 1.29000000000000e+002, 8.10000000000000e+001, 1.54285807371831e+000]
	RefineElem[5: 3.29000000000000e+002, 2.10000000000000e+002, 7.80000000000000e+001, 2.01000000000000e+002, 1.40458738380259e+000]
	RefineElem[5: 1.60000000000000e+002, 1.33000000000000e+002, 3.30000000000000e+001, 3.80000000000000e+001, 1.05999403552633e+000]
	RefineElem[5: 4.20000000000000e+001, 8.50000000000000e+001, 3.30000000000000e+001, 4.00000000000000e+001, 1.05641172953315e+000]
	RefineElem[5: 4.18000000000000e+002, 2.04000000000000e+002, 1.55000000000000e+002, 2.34000000000000e+002, 1.03690434329708e+000]
