UseElemMap=true TriSplit=false TriInMesh=226 TotalEnergy=3.02472680864954e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 6.40000000000000e+001, 2.50000000000000e+001, 5.20000000000000e+001, 6.80000000000000e+001, 1.21348822992561e-001]
	RefineElem[5: 3.50000000000000e+001, 4.40000000000000e+001, 2.20000000000000e+001, 5.00000000000000e+001, 1.10296154846499e-001]
	RefineElem[5: 3.20000000000000e+001, 4.90000000000000e+001, 2.70000000000000e+001, 4.00000000000000e+001, 1.05912386665767e-001]
	RefineElem[5: 9.10000000000000e+001, 7.90000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 6.80639389685561e-002]
	RefineElem[5: 8.10000000000000e+001, 7.50000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 6.74913162521447e-002]
	RefineElem[5: 8.80000000000000e+001, 7.80000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 6.72716444865367e-002]
	RefineElem[5: 3.60000000000000e+001, 5.20000000000000e+001, 2.50000000000000e+001, 4.90000000000000e+001, 6.35193986364832e-002]
	RefineElem[5: 1.00000000000000e+002, 8.20000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 5.82428564854546e-002]
	RefineElem[5: 1.89000000000000e+002, 1.13000000000000e+002, 4.20000000000000e+001, 4.30000000000000e+001, 3.54443174521296e-002]
	RefineElem[5: 1.72000000000000e+002, 1.06000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 3.52003222395124e-002]
	RefineElem[5: 3.30000000000000e+001, 4.90000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.14950019464988e-002]
	RefineElem[5: 5.20000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 6.30000000000000e+001, 3.12680217344426e-002]
	RefineElem[5: 3.40000000000000e+001, 5.00000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 3.03074339281795e-002]
	RefineElem[5: 9.50000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 8.10000000000000e+001, 2.89643476511851e-002]
	RefineElem[5: 7.00000000000000e+001, 7.00000000000000e+001, 4.40000000000000e+001, 3.20000000000000e+001, 2.48011850613457e-002]
	RefineElem[5: 2.10000000000000e+002, 1.20000000000000e+002, 5.00000000000000e+001, 2.20000000000000e+001, 2.38416869524361e-002]
	RefineElem[5: 6.90000000000000e+001, 3.10000000000000e+001, 4.00000000000000e+001, 6.90000000000000e+001, 2.32015874613868e-002]
	RefineElem[5: 7.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 7.40000000000000e+001, 2.13598113884500e-002]
	RefineElem[5: 4.30000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 2.05405198531054e-002]
	RefineElem[5: 4.40000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 2.00046510609619e-002]
	RefineElem[5: 4.50000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.99557059982733e-002]
	RefineElem[5: 5.70000000000000e+001, 6.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 1.96797425573511e-002]
	RefineElem[5: 4.60000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.93687106362072e-002]
	RefineElem[5: 4.10000000000000e+001, 5.60000000000000e+001, 5.70000000000000e+001, 3.40000000000000e+001, 1.15369292342693e-002]
	RefineElem[5: 3.80000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 3.40000000000000e+001, 1.12680504487297e-002]
	RefineElem[5: 4.80000000000000e+001, 6.00000000000000e+001, 6.10000000000000e+001, 3.40000000000000e+001, 1.10801882132353e-002]
	RefineElem[5: 6.10000000000000e+001, 6.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 1.10065187356185e-002]
	RefineElem[5: 2.30000000000000e+001, 3.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 1.05333576862441e-002]
	RefineElem[5: 2.70000000000000e+001, 4.60000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.04789566949386e-002]
	RefineElem[5: 2.80000000000000e+001, 4.00000000000000e+000, 4.60000000000000e+001, 3.30000000000000e+001, 1.04221107236607e-002]
	RefineElem[5: 2.20000000000000e+001, 4.50000000000000e+001, 1.00000000000000e+000, 3.30000000000000e+001, 1.04110750464849e-002]
	RefineElem[5: 4.00000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 3.40000000000000e+001, 8.06026041454419e-003]
	RefineElem[5: 3.90000000000000e+001, 5.40000000000000e+001, 5.50000000000000e+001, 3.40000000000000e+001, 8.03206282718266e-003]
	RefineElem[5: 6.60000000000000e+001, 6.80000000000000e+001, 6.90000000000000e+001, 2.50000000000000e+001, 7.98959382015228e-003]
	RefineElem[5: 1.20000000000000e+001, 3.70000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 7.71711295668226e-003]
	RefineElem[5: 1.80000000000000e+001, 1.20000000000000e+001, 5.00000000000000e+000, 3.80000000000000e+001, 7.52132915060126e-003]
	RefineElem[5: 8.00000000000000e+000, 1.10000000000000e+001, 3.70000000000000e+001, 1.00000000000000e+001, 7.33372513717507e-003]
	RefineElem[5: 4.90000000000000e+001, 6.10000000000000e+001, 6.20000000000000e+001, 3.40000000000000e+001, 7.31555595547703e-003]
	RefineElem[5: 1.40000000000000e+001, 3.80000000000000e+001, 6.00000000000000e+000, 7.00000000000000e+000, 6.65005946267221e-003]
	RefineElem[5: 5.30000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 3.40000000000000e+001, 6.57347770414268e-003]
	RefineElem[5: 7.40000000000000e+001, 7.20000000000000e+001, 4.30000000000000e+001, 4.40000000000000e+001, 6.52965760598224e-003]
	RefineElem[5: 1.60000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 6.21217148613261e-003]
	RefineElem[5: 5.00000000000000e+001, 6.20000000000000e+001, 6.30000000000000e+001, 3.40000000000000e+001, 5.99698759834072e-003]
	RefineElem[5: 9.60000000000000e+001, 8.10000000000000e+001, 8.20000000000000e+001, 6.00000000000000e+000, 5.98915077156016e-003]
	RefineElem[5: 1.34000000000000e+002, 9.30000000000000e+001, 5.70000000000000e+001, 1.70000000000000e+001, 5.86114361108732e-003]
	RefineElem[5: 1.31000000000000e+002, 1.80000000000000e+001, 6.00000000000000e+001, 9.20000000000000e+001, 5.81380927085463e-003]
	RefineElem[5: 1.15000000000000e+002, 2.00000000000000e+001, 5.30000000000000e+001, 8.70000000000000e+001, 5.81040716874695e-003]
