UseElemMap=true TriSplit=false TriInMesh=84 TotalEnergy=3.23962900395832e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.00000000000000e+000, 4.00000000000000e+000, 1.00000000000000e+000, 7.00000000000000e+000, 1.53540227519362e+001]
	RefineElem[5: 2.00000000000000e+000, 1.00000000000000e+001, 7.00000000000000e+000, 1.00000000000000e+000, 1.53540227519362e+001]
	RefineElem[5: 3.00000000000000e+000, 3.00000000000000e+000, 2.00000000000000e+000, 8.00000000000000e+000, 1.53540227519362e+001]
	RefineElem[5: 4.00000000000000e+000, 1.20000000000000e+001, 8.00000000000000e+000, 2.00000000000000e+000, 1.53540227519362e+001]
	RefineElem[5: 5.60000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 4.60000000000000e+001, 1.53540227519362e+001]
	RefineElem[5: 6.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.70000000000000e+001, 7.96199322595230e+000]
	RefineElem[5: 6.80000000000000e+001, 2.00000000000000e+001, 1.70000000000000e+001, 4.90000000000000e+001, 6.55433070159224e+000]
	RefineElem[5: 1.50000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 3.84571440440841e+000]
	RefineElem[5: 1.40000000000000e+001, 3.50000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 2.77057936053495e+000]
	RefineElem[5: 7.30000000000000e+001, 5.00000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 2.75232349940714e+000]
	RefineElem[5: 6.00000000000000e+000, 3.30000000000000e+001, 1.00000000000000e+000, 4.00000000000000e+000, 2.69818276050146e+000]
	RefineElem[5: 2.80000000000000e+001, 3.00000000000000e+001, 3.70000000000000e+001, 3.90000000000000e+001, 2.41936012071764e+000]
	RefineElem[5: 1.30000000000000e+001, 3.50000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 2.03272414304068e+000]
	RefineElem[5: 5.00000000000000e+000, 3.30000000000000e+001, 2.00000000000000e+000, 3.00000000000000e+000, 1.63760545608854e+000]
	RefineElem[5: 7.00000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.90000000000000e+001, 1.38640427265169e+000]
	RefineElem[5: 2.30000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 3.80000000000000e+001, 1.38592295936839e+000]
	RefineElem[5: 6.20000000000000e+001, 4.80000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 1.28330697594237e+000]
	RefineElem[5: 6.30000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.80000000000000e+001, 1.25557092583192e+000]
	RefineElem[5: 1.00000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 3.40000000000000e+001, 1.00179395910151e+000]
	RefineElem[5: 5.40000000000000e+001, 2.70000000000000e+001, 4.60000000000000e+001, 3.60000000000000e+001, 9.63972552886443e-001]
	RefineElem[5: 8.00000000000000e+001, 6.00000000000000e+000, 4.80000000000000e+001, 5.30000000000000e+001, 7.94284345355908e-001]
	RefineElem[5: 4.00000000000000e+001, 4.30000000000000e+001, 4.20000000000000e+001, 3.10000000000000e+001, 7.84295532854291e-001]
	RefineElem[5: 7.80000000000000e+001, 5.20000000000000e+001, 5.30000000000000e+001, 3.50000000000000e+001, 6.75702006754339e-001]
	RefineElem[5: 7.60000000000000e+001, 5.10000000000000e+001, 5.20000000000000e+001, 3.50000000000000e+001, 5.64776109601984e-001]
	RefineElem[5: 4.10000000000000e+001, 3.20000000000000e+001, 4.30000000000000e+001, 3.10000000000000e+001, 5.24370667343386e-001]
	RefineElem[5: 6.60000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 8.00000000000000e+000, 4.57310957429101e-001]
	RefineElem[5: 6.90000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 4.46346283947017e-001]
	RefineElem[5: 5.80000000000000e+001, 4.70000000000000e+001, 2.50000000000000e+001, 3.60000000000000e+001, 4.11258779244985e-001]
	RefineElem[5: 8.30000000000000e+001, 5.30000000000000e+001, 5.40000000000000e+001, 6.00000000000000e+000, 4.09354444441847e-001]
	RefineElem[5: 2.90000000000000e+001, 3.90000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 4.06183114884502e-001]
	RefineElem[5: 6.70000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+000, 2.00000000000000e+001, 3.97403503419846e-001]
	RefineElem[5: 6.50000000000000e+001, 9.00000000000000e+000, 4.90000000000000e+001, 1.70000000000000e+001, 3.97382024241065e-001]
$end 'RefineElems'
