UseElemMap=true TriSplit=false TriInMesh=98 TotalEnergy=6.75661854524775e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 5.20000000000000e+001, 4.60000000000000e+001, 4.50000000000000e+001, 1.10000000000000e+001, 1.05538565866384e+002]
	RefineElem[5: 6.80000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.10000000000000e+001, 7.65013705843516e+001]
	RefineElem[5: 3.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 7.05717981026333e+001]
	RefineElem[5: 3.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 6.50611676886344e+001]
	RefineElem[5: 5.70000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 5.02018471904045e+001]
	RefineElem[5: 5.50000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 4.96632110346743e+001]
	RefineElem[5: 4.80000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 4.50000000000000e+001, 4.27811090674155e+001]
	RefineElem[5: 4.70000000000000e+001, 4.50000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 4.27685707862894e+001]
	RefineElem[5: 5.90000000000000e+001, 6.00000000000000e+000, 4.50000000000000e+001, 4.90000000000000e+001, 3.02174218881207e+001]
	RefineElem[5: 8.20000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 5.20000000000000e+001, 1.93778827473150e+001]
	RefineElem[5: 7.30000000000000e+001, 5.30000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 1.84255495690449e+001]
	RefineElem[5: 3.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.20000000000000e+001, 1.45065471019666e+001]
	RefineElem[5: 3.20000000000000e+001, 2.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 1.35324001866902e+001]
	RefineElem[5: 9.00000000000000e+000, 2.20000000000000e+001, 2.10000000000000e+001, 2.50000000000000e+001, 1.26326482409930e+001]
	RefineElem[5: 1.20000000000000e+001, 2.90000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 1.22690590204329e+001]
	RefineElem[5: 1.00000000000000e+001, 2.20000000000000e+001, 2.50000000000000e+001, 2.70000000000000e+001, 1.21648513158232e+001]
	RefineElem[5: 6.70000000000000e+001, 5.10000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 1.21106150526449e+001]
	RefineElem[5: 6.40000000000000e+001, 4.00000000000000e+000, 5.10000000000000e+001, 7.00000000000000e+000, 1.21086397767346e+001]
	RefineElem[5: 1.10000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 3.10000000000000e+001, 1.17196272968898e+001]
	RefineElem[5: 3.90000000000000e+001, 4.30000000000000e+001, 1.70000000000000e+001, 3.50000000000000e+001, 1.16435440633955e+001]
	RefineElem[5: 7.00000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.05075777701878e+001]
	RefineElem[5: 6.90000000000000e+001, 5.20000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.04481422244930e+001]
	RefineElem[5: 6.20000000000000e+001, 4.90000000000000e+001, 5.00000000000000e+001, 6.00000000000000e+000, 8.72453318288444e+000]
	RefineElem[5: 6.10000000000000e+001, 5.00000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 7.72871924904177e+000]
	RefineElem[5: 5.00000000000000e+001, 1.80000000000000e+001, 4.60000000000000e+001, 3.50000000000000e+001, 7.52391540120956e+000]
	RefineElem[5: 5.60000000000000e+001, 4.70000000000000e+001, 4.80000000000000e+001, 4.50000000000000e+001, 6.99087539536603e+000]
	RefineElem[5: 6.50000000000000e+001, 5.10000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 6.95726041433223e+000]
	RefineElem[5: 6.60000000000000e+001, 1.00000000000000e+000, 5.10000000000000e+001, 3.30000000000000e+001, 6.93689953758093e+000]
	RefineElem[5: 7.70000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 5.50000000000000e+001, 6.44361450318280e+000]
	RefineElem[5: 7.80000000000000e+001, 5.50000000000000e+001, 5.60000000000000e+001, 9.00000000000000e+000, 3.73219932999365e+000]
	RefineElem[5: 5.00000000000000e+000, 2.50000000000000e+001, 2.10000000000000e+001, 3.00000000000000e+001, 3.71930547288269e+000]
	RefineElem[5: 6.00000000000000e+000, 2.90000000000000e+001, 3.00000000000000e+001, 2.10000000000000e+001, 3.71400844438835e+000]
	RefineElem[5: 4.00000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 9.00000000000000e+000, 3.71256543601953e+000]
	RefineElem[5: 3.00000000000000e+000, 2.70000000000000e+001, 2.20000000000000e+001, 3.10000000000000e+001, 3.68683916892551e+000]
	RefineElem[5: 4.00000000000000e+000, 3.20000000000000e+001, 3.10000000000000e+001, 2.20000000000000e+001, 3.68102832828888e+000]
	RefineElem[5: 5.80000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 4.50000000000000e+001, 3.25060166595678e+000]
	RefineElem[5: 8.40000000000000e+001, 5.70000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.13122171965324e+000]
$end 'RefineElems'
