UseElemMap=true TriSplit=false TriInMesh=182 TotalEnergy=4.61265856865665e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 1.35000000000000e+002, 2.90000000000000e+001, 3.00000000000000e+001, 9.10000000000000e+001, 4.45983363983807e+000]
	RefineElem[5: 1.46000000000000e+002, 6.00000000000000e+000, 3.60000000000000e+001, 9.50000000000000e+001, 3.14488613689044e+000]
	RefineElem[5: 1.70000000000000e+002, 3.50000000000000e+001, 1.00000000000000e+002, 1.01000000000000e+002, 3.11814466741117e+000]
	RefineElem[5: 1.43000000000000e+002, 9.40000000000000e+001, 9.30000000000000e+001, 3.50000000000000e+001, 3.05454717630098e+000]
	RefineElem[5: 1.81000000000000e+002, 9.60000000000000e+001, 9.50000000000000e+001, 1.03000000000000e+002, 2.95387355764852e+000]
	RefineElem[5: 1.64000000000000e+002, 9.70000000000000e+001, 9.80000000000000e+001, 9.90000000000000e+001, 2.90518820037853e+000]
	RefineElem[5: 3.50000000000000e+001, 3.90000000000000e+001, 4.80000000000000e+001, 5.50000000000000e+001, 2.59364744801271e+000]
	RefineElem[5: 1.62000000000000e+002, 9.80000000000000e+001, 9.70000000000000e+001, 4.50000000000000e+001, 2.24978905401110e+000]
	RefineElem[5: 1.82000000000000e+002, 1.03000000000000e+002, 7.10000000000000e+001, 9.60000000000000e+001, 2.23248325206594e+000]
	RefineElem[5: 1.47000000000000e+002, 9.50000000000000e+001, 9.40000000000000e+001, 3.50000000000000e+001, 2.05166334599708e+000]
	RefineElem[5: 1.67000000000000e+002, 9.90000000000000e+001, 1.00000000000000e+002, 3.50000000000000e+001, 2.02515698013633e+000]
	RefineElem[5: 1.59000000000000e+002, 9.80000000000000e+001, 3.40000000000000e+001, 9.00000000000000e+000, 1.58037467953861e+000]
	RefineElem[5: 1.38000000000000e+002, 9.10000000000000e+001, 5.70000000000000e+001, 4.80000000000000e+001, 1.57024214342050e+000]
	RefineElem[5: 1.77000000000000e+002, 1.03000000000000e+002, 1.01000000000000e+002, 1.02000000000000e+002, 1.38832138200292e+000]
	RefineElem[5: 1.55000000000000e+002, 9.70000000000000e+001, 9.30000000000000e+001, 9.20000000000000e+001, 1.37064237476445e+000]
	RefineElem[5: 7.30000000000000e+001, 6.00000000000000e+000, 4.70000000000000e+001, 7.10000000000000e+001, 1.27435750304159e+000]
	RefineElem[5: 1.90000000000000e+001, 9.00000000000000e+000, 3.70000000000000e+001, 4.50000000000000e+001, 1.25234135489653e+000]
	RefineElem[5: 1.15000000000000e+002, 8.50000000000000e+001, 4.00000000000000e+000, 6.60000000000000e+001, 1.07055470979214e+000]
	RefineElem[5: 8.70000000000000e+001, 7.60000000000000e+001, 3.00000000000000e+000, 6.70000000000000e+001, 1.06364003712365e+000]
