UseElemMap=true TriSplit=false TriInMesh=124 TotalEnergy=3.25429824684189e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.50000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 4.70000000000000e+001, 2.80793383551045e-001]
	RefineElem[5: 5.20000000000000e+001, 5.20000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 2.80209647821579e-001]
	RefineElem[5: 7.60000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.90000000000000e+001, 1.87004190702982e-001]
	RefineElem[5: 7.10000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.80000000000000e+001, 1.86880400888565e-001]
	RefineElem[5: 5.50000000000000e+001, 5.30000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 1.27523678950710e-001]
	RefineElem[5: 1.13000000000000e+002, 7.00000000000000e+001, 5.20000000000000e+001, 1.10000000000000e+001, 1.26311275819814e-001]
	RefineElem[5: 1.05000000000000e+002, 3.60000000000000e+001, 5.00000000000000e+001, 6.80000000000000e+001, 1.21705708891432e-001]
	RefineElem[5: 7.80000000000000e+001, 6.00000000000000e+001, 5.10000000000000e+001, 3.60000000000000e+001, 1.21017937697065e-001]
	RefineElem[5: 4.00000000000000e+001, 4.00000000000000e+001, 3.50000000000000e+001, 4.80000000000000e+001, 1.19721298151530e-001]
	RefineElem[5: 4.20000000000000e+001, 4.90000000000000e+001, 3.50000000000000e+001, 4.20000000000000e+001, 1.19716092263733e-001]
	RefineElem[5: 9.40000000000000e+001, 6.50000000000000e+001, 5.00000000000000e+001, 2.10000000000000e+001, 1.18231424818999e-001]
	RefineElem[5: 8.80000000000000e+001, 2.50000000000000e+001, 5.10000000000000e+001, 6.30000000000000e+001, 1.17611439906867e-001]
	RefineElem[5: 3.70000000000000e+001, 4.80000000000000e+001, 2.70000000000000e+001, 3.90000000000000e+001, 1.09545359042912e-001]
	RefineElem[5: 4.50000000000000e+001, 4.30000000000000e+001, 2.20000000000000e+001, 4.90000000000000e+001, 1.09271690683276e-001]
	RefineElem[5: 4.90000000000000e+001, 3.60000000000000e+001, 5.10000000000000e+001, 4.80000000000000e+001, 7.71365929072994e-002]
	RefineElem[5: 4.60000000000000e+001, 5.00000000000000e+001, 3.60000000000000e+001, 4.90000000000000e+001, 7.71317632221397e-002]
	RefineElem[5: 4.80000000000000e+001, 5.10000000000000e+001, 2.50000000000000e+001, 4.80000000000000e+001, 7.66332225964739e-002]
	RefineElem[5: 4.70000000000000e+001, 2.10000000000000e+001, 5.00000000000000e+001, 4.90000000000000e+001, 7.64982333748176e-002]
	RefineElem[5: 4.30000000000000e+001, 3.60000000000000e+001, 3.50000000000000e+001, 4.90000000000000e+001, 7.59441334694117e-002]
	RefineElem[5: 3.80000000000000e+001, 4.80000000000000e+001, 3.50000000000000e+001, 3.60000000000000e+001, 7.58754379452642e-002]
	RefineElem[5: 7.50000000000000e+001, 5.90000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 3.91996220897537e-002]
	RefineElem[5: 7.20000000000000e+001, 3.00000000000000e+000, 5.90000000000000e+001, 8.00000000000000e+000, 3.91983620604450e-002]
	RefineElem[5: 6.70000000000000e+001, 4.00000000000000e+000, 5.80000000000000e+001, 7.00000000000000e+000, 3.90745526883579e-002]
	RefineElem[5: 7.00000000000000e+001, 5.80000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 3.90729591094508e-002]
	RefineElem[5: 4.40000000000000e+001, 4.90000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 3.63700661963174e-002]
	RefineElem[5: 3.90000000000000e+001, 4.80000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 3.63274005248274e-002]
	RefineElem[5: 1.50000000000000e+001, 4.10000000000000e+001, 4.20000000000000e+001, 3.50000000000000e+001, 3.63234669749117e-002]
	RefineElem[5: 1.40000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 3.50000000000000e+001, 3.61132849766511e-002]
	RefineElem[5: 5.10000000000000e+001, 7.00000000000000e+000, 6.00000000000000e+000, 5.20000000000000e+001, 3.05623089002455e-002]
	RefineElem[5: 5.00000000000000e+001, 5.20000000000000e+001, 1.10000000000000e+001, 1.00000000000000e+001, 3.05407012766161e-002]
	RefineElem[5: 3.30000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 8.00000000000000e+000, 3.04422631110910e-002]
	RefineElem[5: 3.40000000000000e+001, 4.70000000000000e+001, 5.00000000000000e+000, 1.20000000000000e+001, 3.04289434233644e-002]
	RefineElem[5: 9.30000000000000e+001, 3.10000000000000e+001, 3.90000000000000e+001, 6.40000000000000e+001, 2.40180589745999e-002]
	RefineElem[5: 9.60000000000000e+001, 6.50000000000000e+001, 4.30000000000000e+001, 3.20000000000000e+001, 2.37902106480985e-002]
	RefineElem[5: 7.90000000000000e+001, 6.00000000000000e+001, 4.00000000000000e+001, 4.10000000000000e+001, 2.15546922421348e-002]
	RefineElem[5: 1.09000000000000e+002, 4.10000000000000e+001, 4.20000000000000e+001, 6.90000000000000e+001, 2.15408092511622e-002]
	RefineElem[5: 8.50000000000000e+001, 6.20000000000000e+001, 3.90000000000000e+001, 4.00000000000000e+001, 2.03440596585993e-002]
	RefineElem[5: 1.02000000000000e+002, 6.70000000000000e+001, 4.20000000000000e+001, 4.30000000000000e+001, 2.01582233206604e-002]
	RefineElem[5: 6.90000000000000e+001, 1.00000000000000e+000, 5.80000000000000e+001, 3.30000000000000e+001, 1.53182994553909e-002]
	RefineElem[5: 7.30000000000000e+001, 5.90000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 1.53147647697496e-002]
	RefineElem[5: 7.40000000000000e+001, 2.00000000000000e+000, 5.90000000000000e+001, 3.30000000000000e+001, 1.52936540605146e-002]
	RefineElem[5: 6.80000000000000e+001, 5.80000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.52747678703076e-002]
	RefineElem[5: 1.20000000000000e+002, 6.00000000000000e+000, 5.20000000000000e+001, 7.30000000000000e+001, 1.30976064267701e-002]
	RefineElem[5: 6.20000000000000e+001, 9.00000000000000e+000, 4.70000000000000e+001, 5.60000000000000e+001, 1.21465391062875e-002]
	RefineElem[5: 9.00000000000000e+001, 6.30000000000000e+001, 6.40000000000000e+001, 2.50000000000000e+001, 5.94666122029504e-003]
	RefineElem[5: 1.07000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 3.60000000000000e+001, 4.99056070326824e-003]
	RefineElem[5: 1.00000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.00000000000000e+001, 4.91580178833014e-003]
$end 'RefineElems'
