UseElemMap=true TriSplit=false TriInMesh=250 TotalEnergy=2.63163381720815e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.22000000000000e+002, 1.21000000000000e+002, 5.10000000000000e+001, 1.29000000000000e+002, 6.38364174909522e-001]
	RefineElem[5: 2.06000000000000e+002, 3.30000000000000e+001, 1.25000000000000e+002, 4.50000000000000e+001, 5.43847149667856e-001]
	RefineElem[5: 2.08000000000000e+002, 1.25000000000000e+002, 3.30000000000000e+001, 5.20000000000000e+001, 3.96061212759570e-001]
	RefineElem[5: 2.21000000000000e+002, 1.29000000000000e+002, 3.30000000000000e+001, 1.21000000000000e+002, 3.25909124944603e-001]
	RefineElem[5: 1.25000000000000e+002, 9.70000000000000e+001, 5.20000000000000e+001, 2.00000000000000e+000, 2.56159909895186e-001]
	RefineElem[5: 1.90000000000000e+001, 7.00000000000000e+000, 1.20000000000000e+001, 4.40000000000000e+001, 2.03672324676733e-001]
	RefineElem[5: 1.70000000000000e+001, 4.40000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 1.88216301554483e-001]
	RefineElem[5: 2.46000000000000e+002, 5.90000000000000e+001, 3.70000000000000e+001, 1.36000000000000e+002, 1.64319381055460e-001]
	RefineElem[5: 2.90000000000000e+001, 2.00000000000000e+000, 5.20000000000000e+001, 3.30000000000000e+001, 1.44804875511756e-001]
	RefineElem[5: 2.19000000000000e+002, 1.29000000000000e+002, 4.00000000000000e+000, 4.40000000000000e+001, 1.36722221730366e-001]
	RefineElem[5: 8.30000000000000e+001, 8.10000000000000e+001, 3.60000000000000e+001, 4.00000000000000e+001, 1.30648302668023e-001]
	RefineElem[5: 6.70000000000000e+001, 3.60000000000000e+001, 7.50000000000000e+001, 4.00000000000000e+001, 1.26225547660867e-001]
	RefineElem[5: 1.94000000000000e+002, 1.00000000000000e+000, 1.21000000000000e+002, 4.50000000000000e+001, 1.24843629822849e-001]
