UseElemMap=true TriSplit=false TriInMesh=40 TotalEnergy=2.80098388668181e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 9.00000000000000e+000, 1.00000000000000e+000, 2.00000000000000e+000, 3.00000000000000e+000, 1.34464641625893e+001]
	RefineElem[5: 1.00000000000000e+001, 2.00000000000000e+000, 1.00000000000000e+000, 4.00000000000000e+000, 1.34464641625893e+001]
	RefineElem[5: 2.70000000000000e+001, 1.30000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 1.34464641625893e+001]
	RefineElem[5: 2.80000000000000e+001, 1.70000000000000e+001, 1.30000000000000e+001, 2.00000000000000e+001, 1.34464641625893e+001]
	RefineElem[5: 3.20000000000000e+001, 3.10000000000000e+001, 3.20000000000000e+001, 2.40000000000000e+001, 1.34464641625893e+001]
	RefineElem[5: 3.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 2.30000000000000e+001, 1.33616864525160e+001]
	RefineElem[5: 1.10000000000000e+001, 1.10000000000000e+001, 9.00000000000000e+000, 1.80000000000000e+001, 1.10090482285889e+001]
	RefineElem[5: 1.70000000000000e+001, 6.00000000000000e+000, 5.00000000000000e+000, 1.30000000000000e+001, 9.36577912451358e+000]
	RefineElem[5: 3.10000000000000e+001, 2.20000000000000e+001, 2.40000000000000e+001, 3.20000000000000e+001, 8.95117915246649e+000]
	RefineElem[5: 3.30000000000000e+001, 2.10000000000000e+001, 2.30000000000000e+001, 3.00000000000000e+001, 8.88561805036998e+000]
	RefineElem[5: 1.80000000000000e+001, 2.00000000000000e+001, 1.30000000000000e+001, 5.00000000000000e+000, 4.81512343656969e+000]
	RefineElem[5: 1.20000000000000e+001, 1.70000000000000e+001, 1.80000000000000e+001, 9.00000000000000e+000, 4.79491968119263e+000]
	RefineElem[5: 2.20000000000000e+001, 1.00000000000000e+001, 9.00000000000000e+000, 8.00000000000000e+000, 4.11979467866151e+000]
	RefineElem[5: 3.80000000000000e+001, 2.20000000000000e+001, 2.10000000000000e+001, 2.40000000000000e+001, 4.06771753861638e+000]
	RefineElem[5: 3.70000000000000e+001, 2.10000000000000e+001, 2.20000000000000e+001, 2.30000000000000e+001, 4.06511554198051e+000]
$end 'RefineElems'
