UseElemMap=true TriSplit=false TriInMesh=484 TotalEnergy=1.17710397505939e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.30000000000000e+002, 2.02000000000000e+002, 1.81000000000000e+002, 2.07000000000000e+002, 9.47630248462178e+000]
	RefineElem[5: 3.16000000000000e+002, 2.04000000000000e+002, 1.84000000000000e+002, 3.50000000000000e+001, 2.67386490635250e+000]
	RefineElem[5: 3.29000000000000e+002, 2.07000000000000e+002, 3.50000000000000e+001, 2.02000000000000e+002, 2.66200560283143e+000]
	RefineElem[5: 3.32000000000000e+002, 2.08000000000000e+002, 2.06000000000000e+002, 3.50000000000000e+001, 2.02027342577900e+000]
	RefineElem[5: 3.53000000000000e+002, 2.13000000000000e+002, 2.02000000000000e+002, 1.84000000000000e+002, 1.49306919271566e+000]
	RefineElem[5: 3.31000000000000e+002, 2.06000000000000e+002, 2.08000000000000e+002, 1.32000000000000e+002, 9.92198785391693e-001]
	RefineElem[5: 3.10000000000000e+002, 2.02000000000000e+002, 3.50000000000000e+001, 1.84000000000000e+002, 9.04961050978352e-001]
	RefineElem[5: 3.33000000000000e+002, 1.86000000000000e+002, 2.08000000000000e+002, 3.50000000000000e+001, 8.83107491861351e-001]
	RefineElem[5: 3.22000000000000e+002, 2.04000000000000e+002, 2.06000000000000e+002, 1.82000000000000e+002, 8.33858510278215e-001]
	RefineElem[5: 3.35000000000000e+002, 2.08000000000000e+002, 1.86000000000000e+002, 1.90000000000000e+002, 8.01456191983646e-001]
	RefineElem[5: 3.27000000000000e+002, 1.28000000000000e+002, 1.29000000000000e+002, 2.07000000000000e+002, 7.82681246737376e-001]
	RefineElem[5: 3.17000000000000e+002, 2.04000000000000e+002, 1.36000000000000e+002, 1.35000000000000e+002, 5.74642633816828e-001]
	RefineElem[5: 3.11000000000000e+002, 1.32000000000000e+002, 2.03000000000000e+002, 1.82000000000000e+002, 5.74264913635883e-001]
	RefineElem[5: 2.58000000000000e+002, 1.34000000000000e+002, 1.84000000000000e+002, 1.35000000000000e+002, 3.69136489950876e-001]
	RefineElem[5: 3.49000000000000e+002, 2.12000000000000e+002, 1.86000000000000e+002, 1.29000000000000e+002, 3.60492388936941e-001]
	RefineElem[5: 3.24000000000000e+002, 2.06000000000000e+002, 2.04000000000000e+002, 3.50000000000000e+001, 3.08005589085289e-001]
	RefineElem[5: 3.46000000000000e+002, 1.82000000000000e+002, 2.11000000000000e+002, 2.04000000000000e+002, 2.73275552834532e-001]
	RefineElem[5: 3.26000000000000e+002, 2.07000000000000e+002, 1.86000000000000e+002, 3.50000000000000e+001, 2.72618105860987e-001]
	RefineElem[5: 3.20000000000000e+002, 2.05000000000000e+002, 1.81000000000000e+002, 2.02000000000000e+002, 2.27163041479634e-001]
	RefineElem[5: 3.21000000000000e+002, 1.38000000000000e+002, 2.05000000000000e+002, 2.02000000000000e+002, 1.85724599495713e-001]
	RefineElem[5: 3.52000000000000e+002, 1.85000000000000e+002, 2.13000000000000e+002, 1.84000000000000e+002, 1.57723218105408e-001]
	RefineElem[5: 3.28000000000000e+002, 2.07000000000000e+002, 1.81000000000000e+002, 1.28000000000000e+002, 1.51136534497364e-001]
	RefineElem[5: 3.19000000000000e+002, 2.05000000000000e+002, 1.38000000000000e+002, 1.99000000000000e+002, 1.50411710599593e-001]
	RefineElem[5: 3.64000000000000e+002, 1.90000000000000e+002, 2.16000000000000e+002, 1.32000000000000e+002, 1.09800141840413e-001]
	RefineElem[5: 3.51000000000000e+002, 1.86000000000000e+002, 2.12000000000000e+002, 1.90000000000000e+002, 1.06740230025997e-001]
	RefineElem[5: 3.41000000000000e+002, 2.10000000000000e+002, 1.81000000000000e+002, 2.05000000000000e+002, 1.00768307816629e-001]
	RefineElem[5: 3.34000000000000e+002, 1.90000000000000e+002, 1.32000000000000e+002, 2.08000000000000e+002, 1.00451291067104e-001]
	RefineElem[5: 3.23000000000000e+002, 2.06000000000000e+002, 1.32000000000000e+002, 1.82000000000000e+002, 8.19987133636521e-002]
	RefineElem[5: 3.42000000000000e+002, 2.05000000000000e+002, 1.99000000000000e+002, 2.10000000000000e+002, 8.11180926340245e-002]
	RefineElem[5: 3.57000000000000e+002, 2.14000000000000e+002, 1.38000000000000e+002, 2.13000000000000e+002, 7.93938972714467e-002]
	RefineElem[5: 3.54000000000000e+002, 2.02000000000000e+002, 2.13000000000000e+002, 1.38000000000000e+002, 5.29770591340762e-002]
