UseElemMap=true TriSplit=false TriInMesh=116 TotalEnergy=2.43257536733282e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 7.40000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 5.80000000000000e+001, 2.19602879874191e+001]
	RefineElem[5: 1.12000000000000e+002, 2.20000000000000e+001, 5.70000000000000e+001, 6.90000000000000e+001, 2.11045870125407e+000]
	RefineElem[5: 8.10000000000000e+001, 2.00000000000000e+001, 6.00000000000000e+001, 5.00000000000000e+000, 2.04702990231962e+000]
	RefineElem[5: 8.40000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 9.00000000000000e+000, 2.04671575193936e+000]
	RefineElem[5: 7.80000000000000e+001, 5.90000000000000e+001, 1.30000000000000e+001, 6.00000000000000e+000, 1.97640180442251e+000]
	RefineElem[5: 7.50000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 1.10000000000000e+001, 1.97609733801145e+000]
	RefineElem[5: 7.90000000000000e+001, 3.50000000000000e+001, 4.30000000000000e+001, 5.90000000000000e+001, 1.88218657819950e+000]
	RefineElem[5: 8.60000000000000e+001, 6.00000000000000e+001, 3.90000000000000e+001, 3.50000000000000e+001, 1.70576978335883e+000]
	RefineElem[5: 1.05000000000000e+002, 6.60000000000000e+001, 5.70000000000000e+001, 2.40000000000000e+001, 1.68134770495495e+000]
	RefineElem[5: 1.30000000000000e+001, 3.70000000000000e+001, 2.90000000000000e+001, 3.00000000000000e+001, 9.62592696930486e-001]
	RefineElem[5: 1.00000000000000e+000, 5.00000000000000e+000, 8.00000000000000e+000, 9.00000000000000e+000, 9.39403525132474e-001]
	RefineElem[5: 3.00000000000000e+000, 1.00000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 9.23346062388710e-001]
	RefineElem[5: 6.20000000000000e+001, 1.00000000000000e+001, 7.00000000000000e+000, 5.50000000000000e+001, 6.89317376559128e-001]
	RefineElem[5: 6.70000000000000e+001, 1.20000000000000e+001, 8.00000000000000e+000, 5.60000000000000e+001, 6.74614709306666e-001]
	RefineElem[5: 7.10000000000000e+001, 5.80000000000000e+001, 2.10000000000000e+001, 3.60000000000000e+001, 6.29380217273136e-001]
	RefineElem[5: 6.90000000000000e+001, 2.40000000000000e+001, 5.70000000000000e+001, 3.60000000000000e+001, 6.18423974212967e-001]
	RefineElem[5: 7.20000000000000e+001, 2.30000000000000e+001, 5.80000000000000e+001, 3.60000000000000e+001, 4.24275402833441e-001]
	RefineElem[5: 6.80000000000000e+001, 5.70000000000000e+001, 2.20000000000000e+001, 3.60000000000000e+001, 4.15288433396326e-001]
	RefineElem[5: 7.70000000000000e+001, 6.00000000000000e+000, 1.10000000000000e+001, 5.90000000000000e+001, 3.83011955824056e-001]
	RefineElem[5: 8.30000000000000e+001, 9.00000000000000e+000, 5.00000000000000e+000, 6.00000000000000e+001, 3.62235155088931e-001]
	RefineElem[5: 8.00000000000000e+001, 5.90000000000000e+001, 1.30000000000000e+001, 3.50000000000000e+001, 2.71612016807005e-001]
	RefineElem[5: 6.10000000000000e+001, 5.50000000000000e+001, 1.00000000000000e+000, 1.00000000000000e+001, 2.58099045531770e-001]
	RefineElem[5: 6.30000000000000e+001, 3.00000000000000e+000, 5.60000000000000e+001, 8.00000000000000e+000, 2.53302064332321e-001]
	RefineElem[5: 5.80000000000000e+001, 4.00000000000000e+000, 5.50000000000000e+001, 7.00000000000000e+000, 2.44703986742108e-001]
	RefineElem[5: 6.60000000000000e+001, 5.60000000000000e+001, 2.00000000000000e+000, 1.20000000000000e+001, 2.39933087671246e-001]
	RefineElem[5: 8.50000000000000e+001, 3.50000000000000e+001, 2.00000000000000e+001, 6.00000000000000e+001, 1.81648845815848e-001]
	RefineElem[5: 8.20000000000000e+001, 6.00000000000000e+001, 1.70000000000000e+001, 3.90000000000000e+001, 1.68310290307223e-001]
	RefineElem[5: 7.60000000000000e+001, 1.80000000000000e+001, 5.90000000000000e+001, 4.30000000000000e+001, 1.48255460639570e-001]
	RefineElem[5: 6.50000000000000e+001, 2.00000000000000e+000, 5.60000000000000e+001, 3.30000000000000e+001, 1.37726053677765e-001]
	RefineElem[5: 5.90000000000000e+001, 5.50000000000000e+001, 4.00000000000000e+000, 3.30000000000000e+001, 1.37584179176671e-001]
	RefineElem[5: 2.90000000000000e+001, 4.00000000000000e+000, 4.50000000000000e+001, 3.30000000000000e+001, 7.77534846089626e-002]
	RefineElem[5: 2.00000000000000e+000, 7.00000000000000e+000, 6.00000000000000e+000, 1.00000000000000e+001, 7.63969594648091e-002]
	RefineElem[5: 4.00000000000000e+000, 8.00000000000000e+000, 5.00000000000000e+000, 1.20000000000000e+001, 7.55291307795290e-002]
	RefineElem[5: 2.80000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+000, 3.30000000000000e+001, 7.15591491815044e-002]
	RefineElem[5: 4.00000000000000e+001, 4.40000000000000e+001, 4.80000000000000e+001, 4.90000000000000e+001, 6.81581296373744e-002]
	RefineElem[5: 3.50000000000000e+001, 4.60000000000000e+001, 4.70000000000000e+001, 4.40000000000000e+001, 6.75101460518093e-002]
	RefineElem[5: 6.00000000000000e+001, 1.00000000000000e+000, 5.50000000000000e+001, 3.30000000000000e+001, 6.40498901441156e-002]
	RefineElem[5: 6.40000000000000e+001, 5.60000000000000e+001, 3.00000000000000e+000, 3.30000000000000e+001, 6.38862684683394e-002]
	RefineElem[5: 1.11000000000000e+002, 6.80000000000000e+001, 6.90000000000000e+001, 5.70000000000000e+001, 5.65336005572301e-002]
	RefineElem[5: 1.13000000000000e+002, 6.90000000000000e+001, 7.00000000000000e+001, 3.70000000000000e+001, 5.46854282759882e-002]
	RefineElem[5: 1.07000000000000e+002, 6.60000000000000e+001, 6.70000000000000e+001, 5.70000000000000e+001, 5.26827990508013e-002]
	RefineElem[5: 1.09000000000000e+002, 6.70000000000000e+001, 6.80000000000000e+001, 5.70000000000000e+001, 5.26480505730309e-002]
	RefineElem[5: 3.30000000000000e+001, 3.00000000000000e+000, 8.00000000000000e+000, 4.60000000000000e+001, 3.42240522422656e-002]
	RefineElem[5: 3.90000000000000e+001, 4.90000000000000e+001, 1.00000000000000e+001, 1.00000000000000e+000, 3.40991685842386e-002]
$end 'RefineElems'
