UseElemMap=true TriSplit=false TriInMesh=596 TotalEnergy=1.37060670203485e+003
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 3.41000000000000e+002, 1.96000000000000e+002, 1.51000000000000e+002, 2.50000000000000e+002, 4.66634980538053e+000]
	RefineElem[5: 3.23000000000000e+002, 2.46000000000000e+002, 1.53000000000000e+002, 1.94000000000000e+002, 4.36746030316555e+000]
	RefineElem[5: 3.40000000000000e+002, 2.50000000000000e+002, 1.31000000000000e+002, 1.96000000000000e+002, 3.09856800848166e+000]
	RefineElem[5: 3.24000000000000e+002, 8.00000000000000e+001, 2.46000000000000e+002, 1.94000000000000e+002, 1.81824913727748e+000]
	RefineElem[5: 3.56000000000000e+002, 2.54000000000000e+002, 1.53000000000000e+002, 2.46000000000000e+002, 1.10286227219478e+000]
	RefineElem[5: 4.42000000000000e+002, 8.00000000000000e+001, 2.80000000000000e+002, 1.97000000000000e+002, 4.56859434045515e-001]
	RefineElem[5: 3.34000000000000e+002, 1.10000000000000e+002, 2.49000000000000e+002, 1.51000000000000e+002, 4.47183803396265e-001]
	RefineElem[5: 3.31000000000000e+002, 2.27000000000000e+002, 1.56000000000000e+002, 2.47000000000000e+002, 4.42939997215138e-001]
	RefineElem[5: 3.25000000000000e+002, 2.46000000000000e+002, 8.00000000000000e+001, 1.97000000000000e+002, 3.72144138794660e-001]
	RefineElem[5: 3.38000000000000e+002, 1.98000000000000e+002, 2.50000000000000e+002, 2.49000000000000e+002, 2.88344686707454e-001]
	RefineElem[5: 3.55000000000000e+002, 2.46000000000000e+002, 1.97000000000000e+002, 2.54000000000000e+002, 2.28472054238724e-001]
	RefineElem[5: 3.28000000000000e+002, 2.47000000000000e+002, 3.50000000000000e+001, 2.35000000000000e+002, 2.26702318716179e-001]
	RefineElem[5: 3.50000000000000e+002, 8.60000000000000e+001, 2.53000000000000e+002, 1.96000000000000e+002, 1.95148850330593e-001]
	RefineElem[5: 3.27000000000000e+002, 2.47000000000000e+002, 1.94000000000000e+002, 1.53000000000000e+002, 1.83209444034113e-001]
	RefineElem[5: 3.42000000000000e+002, 1.51000000000000e+002, 2.51000000000000e+002, 1.10000000000000e+002, 1.69259219864981e-001]
	RefineElem[5: 3.58000000000000e+002, 2.55000000000000e+002, 1.31000000000000e+002, 1.98000000000000e+002, 1.60294740261079e-001]
	RefineElem[5: 3.94000000000000e+002, 1.94000000000000e+002, 2.67000000000000e+002, 8.00000000000000e+001, 1.46650437540204e-001]
	RefineElem[5: 3.36000000000000e+002, 1.98000000000000e+002, 2.49000000000000e+002, 2.48000000000000e+002, 1.39492213148522e-001]
	RefineElem[5: 4.38000000000000e+002, 1.53000000000000e+002, 2.79000000000000e+002, 2.27000000000000e+002, 1.18712101849973e-001]
	RefineElem[5: 5.37000000000000e+002, 2.98000000000000e+002, 1.94000000000000e+002, 2.35000000000000e+002, 1.04766488707666e-001]
	RefineElem[5: 2.86000000000000e+002, 1.65000000000000e+002, 1.32000000000000e+002, 2.36000000000000e+002, 8.90648997649103e-002]
	RefineElem[5: 3.59000000000000e+002, 3.50000000000000e+001, 2.55000000000000e+002, 1.98000000000000e+002, 7.68817117539478e-002]
	RefineElem[5: 2.10000000000000e+002, 2.04000000000000e+002, 8.00000000000000e+001, 2.03000000000000e+002, 7.23332281240523e-002]
	RefineElem[5: 1.56000000000000e+002, 1.21000000000000e+002, 1.35000000000000e+002, 1.73000000000000e+002, 6.91153481198854e-002]
	RefineElem[5: 3.49000000000000e+002, 2.53000000000000e+002, 1.51000000000000e+002, 1.96000000000000e+002, 6.67679014749833e-002]
	RefineElem[5: 3.48000000000000e+002, 2.52000000000000e+002, 1.40000000000000e+002, 2.51000000000000e+002, 6.44478282781353e-002]
	RefineElem[5: 5.38000000000000e+002, 1.52000000000000e+002, 2.98000000000000e+002, 2.35000000000000e+002, 5.86594313944301e-002]
