UseElemMap=true TriSplit=false TriInMesh=466 TotalEnergy=6.05154367990886e+002
$begin 'RefinePoints'
$end 'RefinePoints'
$begin 'RefineElems'
	RefineElem[5: 2.91000000000000e+002, 1.97000000000000e+002, 9.60000000000000e+001, 1.50000000000000e+002, 9.94782602263436e-001]
	RefineElem[5: 3.04000000000000e+002, 1.96000000000000e+002, 1.49000000000000e+002, 2.00000000000000e+002, 9.45937507740311e-001]
	RefineElem[5: 2.92000000000000e+002, 1.33000000000000e+002, 1.97000000000000e+002, 1.50000000000000e+002, 8.73424899865356e-001]
	RefineElem[5: 3.97000000000000e+002, 1.72000000000000e+002, 1.32000000000000e+002, 2.29000000000000e+002, 8.42242739564823e-001]
	RefineElem[5: 2.85000000000000e+002, 1.49000000000000e+002, 1.02000000000000e+002, 1.95000000000000e+002, 7.89083280289423e-001]
	RefineElem[5: 2.88000000000000e+002, 1.96000000000000e+002, 1.02000000000000e+002, 1.49000000000000e+002, 7.73991887798471e-001]
	RefineElem[5: 2.23000000000000e+002, 1.51000000000000e+002, 1.75000000000000e+002, 1.33000000000000e+002, 4.98755740564215e-001]
	RefineElem[5: 2.90000000000000e+002, 1.02000000000000e+002, 1.96000000000000e+002, 1.72000000000000e+002, 4.02141891041111e-001]
	RefineElem[5: 2.99000000000000e+002, 1.50000000000000e+002, 5.00000000000000e+001, 1.99000000000000e+002, 3.19381579042760e-001]
	RefineElem[5: 3.06000000000000e+002, 2.00000000000000e+002, 1.49000000000000e+002, 4.40000000000000e+001, 3.04920988066829e-001]
	RefineElem[5: 2.84000000000000e+002, 1.95000000000000e+002, 4.20000000000000e+001, 1.49000000000000e+002, 3.01306813491214e-001]
	RefineElem[5: 2.93000000000000e+002, 9.60000000000000e+001, 1.97000000000000e+002, 1.75000000000000e+002, 2.49968962194280e-001]
	RefineElem[5: 2.82000000000000e+002, 1.53000000000000e+002, 1.95000000000000e+002, 1.02000000000000e+002, 2.11834096116858e-001]
	RefineElem[5: 2.94000000000000e+002, 1.97000000000000e+002, 1.33000000000000e+002, 1.75000000000000e+002, 1.53166792919655e-001]
	RefineElem[5: 2.86000000000000e+002, 9.70000000000000e+001, 4.10000000000000e+001, 1.95000000000000e+002, 1.35764939296006e-001]
	RefineElem[5: 2.39000000000000e+002, 1.79000000000000e+002, 9.00000000000000e+001, 1.74000000000000e+002, 1.26556306897427e-001]
	RefineElem[5: 3.89000000000000e+002, 2.27000000000000e+002, 1.31000000000000e+002, 1.98000000000000e+002, 1.26410989063666e-001]
	RefineElem[5: 4.19000000000000e+002, 1.76000000000000e+002, 3.90000000000000e+001, 2.34000000000000e+002, 1.18323045477048e-001]
	RefineElem[5: 3.85000000000000e+002, 1.75000000000000e+002, 2.27000000000000e+002, 9.60000000000000e+001, 1.13787149657850e-001]
	RefineElem[5: 7.50000000000000e+001, 1.11000000000000e+002, 3.30000000000000e+001, 4.00000000000000e+001, 1.13009042222816e-001]
	RefineElem[5: 3.05000000000000e+002, 4.40000000000000e+001, 4.50000000000000e+001, 2.00000000000000e+002, 1.08338713994240e-001]
	RefineElem[5: 6.50000000000000e+001, 3.30000000000000e+001, 1.07000000000000e+002, 4.00000000000000e+001, 1.04167244711849e-001]
	RefineElem[5: 1.50000000000000e+001, 7.30000000000000e+001, 7.40000000000000e+001, 5.20000000000000e+001, 8.10747674049410e-002]
	RefineElem[5: 3.50000000000000e+001, 8.20000000000000e+001, 8.30000000000000e+001, 5.30000000000000e+001, 8.00157514288222e-002]
	RefineElem[5: 4.12000000000000e+002, 1.33000000000000e+002, 2.33000000000000e+002, 1.51000000000000e+002, 7.62578560770999e-002]
	RefineElem[5: 5.40000000000000e+001, 9.70000000000000e+001, 2.00000000000000e+001, 4.10000000000000e+001, 6.58451008771992e-002]
	RefineElem[5: 4.07000000000000e+002, 2.32000000000000e+002, 1.63000000000000e+002, 1.50000000000000e+002, 6.19374933304574e-002]
	RefineElem[5: 8.20000000000000e+001, 1.13000000000000e+002, 7.20000000000000e+001, 7.30000000000000e+001, 6.06117479271019e-002]
	RefineElem[5: 6.00000000000000e+001, 1.05000000000000e+002, 7.40000000000000e+001, 7.50000000000000e+001, 6.03879384379261e-002]
	RefineElem[5: 2.16000000000000e+002, 1.70000000000000e+002, 8.10000000000000e+001, 8.20000000000000e+001, 5.96328579523029e-002]
	RefineElem[5: 7.00000000000000e+001, 1.09000000000000e+002, 8.30000000000000e+001, 8.40000000000000e+001, 5.93993686603012e-002]
	RefineElem[5: 3.53000000000000e+002, 2.16000000000000e+002, 1.77000000000000e+002, 2.10000000000000e+001, 5.86986837324853e-002]
